183,"{'func name': '_handle_missing', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'mv_mixture_rvs', 'comments': 'Sample from a mixture of multivariate distributions.\n\nParameters ---------- prob : array_like Probability of sampling from each distribution in dist size : int The length of the returned sample. dist : array_like An iterable of distributions instances with callable method rvs. nvargs : int dimension of the multivariate distribution, could be inferred instead kwargs : tuple of dicts, optional ignored\n\nExamples -------- Say we want 2000 random variables from mixture of normals with two multivariate normal distributions, and we want to sample from the first with probability .4 and the second with probability .6.\n\nimport statsmodels.sandbox.distributions.mv_normal as mvd\n\ncov3 = np.array([[ 1.\n\n,\n\n0.5 ,\n\n0.75], [ 0.5 ,\n\n1.5 ,\n\n0.6 ], [ 0.75,\n\n0.6 ,\n\n2.\n\n]])\n\nmu = np.array([-1, 0.0, 2.0]) mu2 = np.array([4, 2.0, 2.0]) mvn3 = mvd.MVNormal(mu, cov3) mvn32 = mvd.MVNormal(mu2, cov3/2., 4) rvs = mix.mv_mixture_rvs([0.4, 0.6], 2000, [mvn3, mvn32], 3)\n', 'stemmed comments': ['06', 'normal', 'length', '15', '2', 'mixtur', 'array_lik', 'mvn32', '3', 'first', ']', 'mvn3', 'probabl', '6', 'sampl', '4', 'paramet', 'ignor', 'could', '075', 'return', 'mu', 'iter', 'method', 'mvdmvnormal', 'dist', 'prob', '05', 'callabl', 'An', 'two', 'int', 'import', '=', 'nparray', 'second', 'exampl', '2000', 'distribut', '20', 'multivari', 'say', 'kwarg', 'instanc', 'nvarg', '04', '1', 'mvd', 'variabl', 'option', 'instead', 'statsmodelssandboxdistributionsmv_norm', 'infer', 'the', '[', '00', 'dimens', 'dict', 'random', 'mu2', 'mixmv_mixture_rv', 'rv', 'tupl', 'want', 'cov3', 'size', 'cov3/2']}"
185,"{'func name': 'Rpp', 'comments': 'Hessian\n\n\n', 'stemmed comments': ['hessian']}"
186,"{'func name': '_check_index', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'se_cov', 'comments': 'get standard deviation from covariance matrix\n\njust a shorthand function np.sqrt(np.diag(cov))\n\nParameters ---------- cov : array_like, square covariance matrix\n##### Returns\n* **std **: ndarray\n    standard deviation from diagonal of cov\n\n', 'stemmed comments': ['matrix', 'npdiag', 'std', 'ndarray', 'shorthand', 'array_lik', 'deviat', 'squar', 'standard', 'function', 'diagon', 'get', 'cov', 'paramet', 'npsqrt', 'covari', 'return']}"
188,"{'func name': 'mosaic', 'comments': ""Create a mosaic plot from a contingency table.\n\nIt allows to visualize multivariate categorical data in a rigorous and informative way.\n\nParameters ---------- data : {dict, Series, ndarray, DataFrame} The contingency table that contains the data. Each category should contain a non-negative number with a tuple as index.\n\nIt expects that all the combination of keys to be represents; if that is not true, will automatically consider the missing values as 0.\n\nThe order of the keys will be the same as the one of insertion. If a dict of a Series (or any other dict like object) is used, it will take the keys as labels.\n\nIf a np.ndarray is provided, it will generate a simple numerical labels. index : list, optional Gives the preferred order for the category ordering. If not specified will default to the given order.\n\nIt does not support named indexes for hierarchical Series.\n\nIf a DataFrame is provided, it expects a list with the name of the columns. ax : Axes, optional The graph where display the mosaic. If not given, will create a new figure horizontal : bool, optional The starting direction of the split (by default along the horizontal axis) gap : {float, sequence[float]} The list of gaps to be applied on each subdivision. If the length of the given array is less of the number of subcategories (or if it's a single number) it will extend it with exponentially decreasing gaps properties : dict[str, callable], optional A function that for each tile in the mosaic take the key of the tile and returns the dictionary of properties of the generated Rectangle, like color, hatch or similar. A default properties set will be provided fot the keys whose color has not been defined, and will use color variation to help visually separates the various categories. It should return None to indicate that it should use the default property for the tile. A dictionary of the properties for each key can be passed, and it will be internally converted to the correct function labelizer : dict[str, callable], optional A function that generate the text to display at the center of each tile base on the key of that tile title : str, optional The title of the axis statistic : bool, optional If true will use a crude statistical model to give colors to the plot. If the tile has a constraint that is more than 2 standard deviation from the expected value under independence hypothesis, it will go from green to red (for positive deviations, blue otherwise) and will acquire an hatching when crosses the 3 sigma. axes_label : bool, optional Show the name of each value of each category on the axis (default) or hide them. label_rotation : {float, list[float]} The rotation of the axis label (if present). If a list is given each axis can have a different rotation\n##### Returns\n* **fig **: Figure\n    The figure containing the plot.\n\n* **rects **: dict\n    A dictionary that has the same keys of the original\n    dataset, that holds a reference to the coordinates of the\n    tile and the Rectangle that represent it.\n\n* **>>> data = {'a'**: 10, 'b'\n\n* **>>> data = {('a', 'b')**: 1, ('a', 'c')\n\n* **>>> props = lambda key**: {'color'\n\n* **>>> labelizer = lambda k**: {('a',)\n\n* **...                        ('c',)**: 'third'}[k]\n\n* **>>> data = pd.DataFrame({'gender'**: gender, 'pet'\n\n* **.. plot **: \n\n"", 'stemmed comments': ['dictionari', 'object', 'array', 'dataset', 'independ', 's', ';', 'callabl', 'similar', 'sigma', 'extend', 'provid', 'function', 'c', 'base', 'show', 'ax', 'figur', 'rotat', 'convert', 'rectangl', 'like', 'axe', 'intern', 'correct', 'refer', 'subdivis', 'whose', 'option', 'pet', 'insert', 'subcategori', 'index', 'hierarch', '[', 'numer', 'pass', 'tabl', 'each', 'given', 'datafram', 'way', 'indic', 'specifi', 'plot', 'gender', 'categor', 'deviat', 'cross', 'use', 'categori', 'set', 'paramet', 'axi', 'return', 'acquir', 'axes_label', 'multivari', 'mosaic', 'name', 'label', 'variat', 'take', 'statist', 'rigor', 'origin', 'true', 'str', 'hide', 'float', '10', '{', 'decreas', 'consid', 'allow', 'coordin', 'differ', 'separ', 'prop', 'split', 'number', 'gener', 'nonneg', 'k', 'length', 'hypothesi', 'singl', 'exponenti', '3', 'start', 'rect', 'defin', 'simpl', 'valu', 'help', 'data', 'model', 'green', 'less', 'present', 'properti', 'b', 'variou', 'label_rot', 'inform', 'appli', 'graph', 'repres', 'support', 'creat', 'display', '0', 'default', 'If', 'none', 'titl', 'lambda', 'visual', 'automat', 'go', 'crude', 'center', 'third', 'tupl', 'column', 'text', 'A', 'blue', '2', 'gap', ']', 'bool', 'combin', 'pddatafram', 'fot', 'seri', 'give', 'order', 'otherwis', '=', 'standard', 'hatch', 'hold', 'new', 'prefer', 'contain', 'color', 'expect', '1', 'key', 'sequenc', 'constraint', 'the', '}', 'tile', '>', 'one', 'npndarray', 'along', 'ndarray', 'fig', 'It', 'dict', 'miss', 'conting', 'posit', 'horizont', 'direct', 'red', 'list']}"
189,"{'func name': 'movmoment', 'comments': ""non-central moment\n\nParameters ---------- x : ndarray time series data windsize : int window size lag : 'lagged', 'centered', or 'leading' location of window relative to current position\n##### Returns\n* **mk **: ndarray\n    k-th moving non-central moment, with same shape as x\n\n"", 'stemmed comments': ['x', 'window', 'mk', 'moment', 'seri', 'paramet', 'return', 'current', 'data', 'int', 'locat', 'shape', 'kth', 'lag', 'time', 'rel', 'noncentr', 'move', 'lead', 'ndarray', 'windsiz', 'center', 'posit', 'size']}"
190,"{'func name': 'set_remove_subs', 'comments': 'remove sets that are subsets of another set from a list of tuples\n\nParameters ---------- ssli : list of tuples each tuple is considered as a set\n##### Returns\n* **part **: list of tuples\n    new list with subset tuples removed, it is sorted by set-length of tuples. The\n    list contains original tuples, duplicate elements are not removed.\n\n', 'stemmed comments': ['set', 'paramet', 'return', 'ssli', 'part', 'anoth', 'new', 'origin', 'contain', 'duplic', 'element', 'subset', 'remov', 'the', 'sort', 'consid', 'setlength', 'tupl', 'list']}"
191,"{'func name': 'pairwise_tukeyhsd', 'comments': 'Calculate all pairwise comparisons with TukeyHSD confidence intervals\n\nParameters ---------- endog : ndarray, float, 1d response variable groups : ndarray, 1d array with groups, can be string or integers alpha : float significance level for the test\n##### Returns\n* **results **: TukeyHSDResults instance\n    A results class containing relevant data and some post-hoc\n    calculations, including adjusted p-value\n\n', 'stemmed comments': ['A', 'adjust', 'tukeyhsd', 'group', 'integ', 'array', 'string', 'paramet', 'return', 'comparison', 'class', 'level', 'data', 'relev', 'endog', 'result', 'pairwis', 'calcul', 'instanc', 'includ', 'alpha', 'contain', 'confid', 'float', '1d', 'variabl', 'test', 'pvalu', 'posthoc', 'interv', 'respons', 'ndarray', 'signific', 'tukeyhsdresult']}"
192,"{'func name': 'multigroup', 'comments': 'Test if the given groups are different from the total partition.\n\nGiven a boolean array test if each group has a proportion of positives different than the complexive proportion. The test can be done as an exact Fisher test or approximated as a Chi squared test for more speed.\n\nParameters ---------- pvals: pandas series of boolean the significativity of the variables under analysis groups: dict of list the name of each category of variables under exam. each one is a list of the variables included exact: bool, optional If True (default) use the fisher exact test, otherwise use the chi squared test for contingencies tables. For high number of elements in the array the fisher test can be significantly slower than the chi squared. keep_all: bool, optional if False it will drop those groups where the fraction of positive is below the expected result. If True (default) it will keep all the significant results. alpha: float, optional the significativity level for the pvalue correction on the whole set of groups (not inside the groups themselves).\n##### Returns\n* **result_df**: pandas dataframe\n    for each group returns\n\n* **>>> url = ""https**: //raw.githubusercontent.com/vincentarelbundock/""\n\n', 'stemmed comments': ['fals', 'complex', 'group', 'partit', 'high', 'slower', 'array', 'keep', 'use', 'fisher', 'boolean', 'categori', 'exam', 'speed', 'bool', 'keep_al', 'paramet', 'seri', 'set', 'return', 'approxim', 'level', 'otherwis', '=', 'pval', 'for', 'proport', 'analysi', '//rawgithubusercontentcom/vincentarelbundock/', 'signif', 'name', 'result', 'url', 'includ', 'alpha', 'panda', 'true', 'element', 'fraction', 'expect', 'variabl', 'drop', 'float', 'option', 'test', 'pvalu', 'correct', 'result_df', 'exact', 'significantli', 'the', '>', 'done', 'whole', 'one', 'default', 'If', 'differ', 'dict', 'insid', 'signific', 'conting', 'squar', 'tabl', 'posit', 'chi', 'http', 'given', 'datafram', 'number', 'list', 'total']}"
193,"{'func name': 'local_fdr', 'comments': 'Calculate local FDR values for a list of Z-scores.\n\nParameters ---------- zscores : array_like A vector of Z-scores null_proportion : float The assumed proportion of true null hypotheses null_pdf : function mapping reals to positive reals The density of null Z-scores; if None, use standard normal deg : int The maximum exponent in the polynomial expansion of the density of non-null Z-scores nbins : int The number of bins for estimating the marginal density of Z-scores. alpha : float Use Poisson ridge regression with parameter alpha to estimate the density of non-null Z-scores.\n##### Returns\n* **fdr **: array_like\n    A vector of FDR values\n\n* **Model.  Statistical Science 23**: 1, 1-22.\n\n* **Basic use (the null Z-scores are taken to be standard normal)**: \n\n* **Use a Gaussian null distribution estimated from the data**: \n\n', 'stemmed comments': ['A', 'normal', 'null', 'regress', 'array_lik', 'hypothes', 'margin', 'densiti', 'use', 'nonnul', 'scienc', 'vector', 'expans', 'paramet', 'null_proport', 'return', ';', 'null_pdf', 'basic', 'deg', 'valu', 'polynomi', 'estim', 'assum', 'int', 'model', 'data', 'standard', 'function', 'zscore', 'proport', '122', 'distribut', 'calcul', 'gaussian', 'statist', 'alpha', 'true', 'expon', '1', 'float', '23', 'poisson', 'fdr', 'the', 'ridg', 'none', 'map', 'posit', 'real', 'nbin', 'taken', 'local', 'bin', 'number', 'list', 'maximum']}"
194,"{'func name': '_multivariate_test', 'comments': ""Multivariate linear model hypotheses testing\n\nFor y = x * params, where y are the dependent variables and x are the independent variables, testing L * params * M = 0 where L is the contrast matrix for hypotheses testing and M is the transformation matrix for transforming the dependent variables in y.\n\nAlgorithm: T = L*inv(X'X)*L' H = M'B'L'*inv(T)*LBM E =\n\nM'(Y'Y\n\n- B'X'XB)M And then finding the eigenvalues of inv(H + E)*H\n\n.. [*] https://support.sas.com/documentation/cdl/en/statug/63033/HTML/default/viewer.htm#statug_introreg_sect012.htm\n\nParameters ---------- %(hypotheses_doc)s k_xvar : int The number of independent variables k_yvar : int The number of dependent variables fn : function a function fn(contrast_L, transform_M) that returns E, H, q, df_resid where q is the rank of T matrix\n##### Returns\n* **results **: MANOVAResults\n\n"", 'stemmed comments': ['x', 'contrast', 'B', 'transform', 'H', 'hypothes', 'algorithm', ']', 'transform_m', 'T', 'k_yvar', 'fn', 'paramet', 'independ', 'return', 'inv', 'X', 'statug_introreg_sect012htm', 'matrix', 'xxb', 'model', '=', 'int', 'for', 'df_resid', 'function', 'y', 'Y', 'E', 'contrast_l', 'multivari', 'result', 'L', '//supportsascom/documentation/cdl/en/statug/63033/html/default/viewerhtm', 'and', 'variabl', 'eigenvalu', '%', 'test', 'find', 'manovaresult', 'depend', 'the', 'hypotheses_doc', 'k_xvar', '[', 'lbm', '0', 'rank', 'q', 'linear', 'http', 'param', 'number', 'M']}"
195,"{'func name': 'cc_stats', 'comments': ""MANOVA statistics based on canonical correlation coefficient\n\nCalculates Pillai's Trace, Wilk's Lambda, Hotelling's Trace and Roy's Largest Root.\n\nParameters ---------- x1, x2 : ndarrays, 2_D two 2-dimensional data arrays, observations in rows, variables in columns demean : bool If demean is true, then the mean is subtracted from each variable.\n##### Returns\n* **res **: dict\n    Dictionary containing the test statistics.\n\n* **missing**: F-statistics and p-values\n\n* **TODO**: should return a results class instead\n\n"", 'stemmed comments': ['subtract', 'x1', 'largest', 'coeffici', 'dictionari', 'wilk', 'array', 're', 'bool', 'fstatist', 'paramet', 'todo', 'pillai', 's', 'return', 'class', 'root', 'two', 'data', 'base', 'result', 'roy', 'calcul', 'statist', 'correl', 'x2', 'true', 'manova', 'demean', 'variabl', 'contain', 'pvalu', 'mean', 'test', 'instead', '2_d', '2dimension', 'observ', 'If', 'lambda', 'ndarray', 'dict', 'miss', 'canon', 'trace', 'row', 'column', 'hotel']}"
196,"{'func name': 'multivariate_t_rvs', 'comments': 'generate random variables of multivariate t distribution\n\nParameters ---------- m : array_like mean of random variable, length determines dimension of random variable S : array_like square array of covariance\n\nmatrix df : int or float degrees of freedom n : int number of observations, return random array will be (n, len(m))\n##### Returns\n* **rvs **: ndarray, (n, len(m))\n    each row is an independent draw of a multivariate t distributed\n    random variable\n\n', 'stemmed comments': ['length', 'array_lik', 'array', 'n', 'determin', 'len', 'paramet', 'independ', 'return', 'matrix', 'S', 'draw', 'int', 'degre', 'distribut', 'multivari', 'variabl', 'float', 'df', 'mean', 'freedom', 'covari', 'observ', 'ndarray', 'dimens', 'random', 'squar', 'row', 'rv', 'number', 'gener']}"
197,"{'func name': 'test_cov_oneway', 'comments': 'Multiple sample hypothesis test that covariance matrices are equal.\n\nThis is commonly known as Box-M test.\n\nThe Null and alternative hypotheses are\n\n.. math::\n\nH0 &: \\Sigma_i = \\Sigma_j\n\n\\text{ for all i and j} \\\\ H1 &: \\Sigma_i \\neq \\Sigma_j \\text{ for at least one i and j}\n\nwhere :math:`\\Sigma_i` is the covariance of sample `i`.\n\nParameters ---------- cov_list : list of array_like Covariance matrices of the sample, estimated with denominator ``(N\n\n- 1)``, i.e. `ddof=1`. nobs_list : list List of the number of observations used in the estimation of the covariance for each sample.\n##### Attributes\n* **Multivariate Analysis**: Rencher/Methods. Wiley Series in Probability and\n\n* **Statistics. Hoboken, NJ, USA**: John Wiley & Sons, Inc.\n\n* **https**: //doi.org/10.1002/9781118391686.\n\n* **StataCorp, L. P. Stata Multivariate Statistics**: Reference Manual.\n\n##### Returns\n* **res **: instance of HolderTuple\n    Results contains test statistic and pvalues for both chisquare and F\n    distribution based tests, identified by the name ending ""_chi2"" and\n    ""_f"".\n\n', 'stemmed comments': ['N', 'ddof=1', 'multipl', '\\\\', 'holdertupl', 'sampl', '\\text', 'P', 'base', 'distribut', 'instanc', 'refer', 'j', 'test', '//doiorg/101002/9781118391686', 'stata', 'chisquar', 'least', 'cov_list', 'use', '\\neq', '&', 'paramet', 'return', 'boxm', 'statacorp', 'equal', 'estim', 'manual', 'ie', 'H0', 'usa', 'F', 'john', 'multivari', 'result', 'name', '_f', 'statist', 'attribut', 'pvalu', '{', 'denomin', 'number', 'null', 'hypothesi', 'probabl', 'math', 'rencher/method', '_chi2', 'altern', '\\sigma_i', 'covari', '\\sigma_j', 'http', 'known', 'NJ', 'array_lik', 'hypothes', 're', 'seri', 'inc', 'matric', 'thi', '=', 'identifi', 'analysi', 'nobs_list', 'L', 'commonli', 'contain', '1', 'end', 'son', 'the', '}', 'one', 'observ', 'wiley', 'H1', 'hoboken', 'list']}"
198,"{'func name': 'mutualinfo_binned', 'comments': ""mutual information of two random variables estimated with kde\n\nNotes ----- bins='auto' selects the number of bins so that approximately 5 observations are expected to be in each bin under the assumption of independence. This follows roughly the description in Kahn et al. 2007\n"", 'stemmed comments': ['note', '5', 'kde', 'kahn', 'independ', 'approxim', 'bins=auto', 'thi', 'estim', 'two', 'select', 'roughli', 'inform', 'expect', 'variabl', 'follow', '2007', 'et', 'observ', 'descript', 'random', 'al', 'mutual', 'bin', 'assumpt', 'number']}"
199,"{'func name': 'quad2d', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'estimate_location', 'comments': 'M-estimator of location using self.norm and a current estimator of scale.\n\nThis iteratively finds a solution to\n\nnorm.psi((a-mu)/scale).sum() == 0\n\nParameters ---------- a : ndarray Array over which the location parameter is to be estimated scale : ndarray Scale parameter to be used in M-estimator norm : RobustNorm, optional Robust norm used in the M-estimator.\n\nThe default is HuberT(). axis : int, optional Axis along which to estimate the location parameter.\n\nThe default is 0. initial : ndarray, optional Initial condition for the location parameter.\n\nDefault is None, which uses the median of a. niter : int, optional Maximum number of iterations.\n\nThe default is 30. tol : float, optional Toleration for convergence.\n\nThe default is 1e-06.\n##### Returns\n* **mu **: ndarray\n    Estimate of location\n\n', 'stemmed comments': ['/scale', 'initi', 'robustnorm', 'array', 'use', 'hubert', 'paramet', 'axi', '==', 'return', 'mu', 'iter', 'mestim', 'current', 'thi', 'estim', 'scale', 'tol', 'niter', 'int', 'locat', 'toler', 'condit', '1e06', 'float', 'option', 'normpsi', 'sum', '30', 'amu', 'solut', 'selfnorm', 'find', 'the', 'median', 'robust', '0', 'default', 'along', 'none', 'ndarray', 'converg', 'norm', 'number', 'maximum', 'a']}"
202,"{'func name': 'approx_hess3', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'lstsq', 'comments': 'Shim that allows modern rcond setting with backward compat for NumPY earlier than 1.14\n\n\n', 'stemmed comments': ['allow', 'rcond', 'earlier', '114', 'numpi', 'compat', 'set', 'shim', 'backward', 'modern']}"
204,"{'func name': 'dropname', 'comments': 'drop names from a list of strings, names to drop are in space delimited list does not change original list\n\n\n', 'stemmed comments': ['origin', 'chang', 'drop', 'space', 'string', 'name', 'list', 'delimit']}"
205,"{'func name': 'equivalence_scale_oneway', 'comments': 'Oneway Anova test for equivalence of scale, variance or dispersion\n\nThis hypothesis test performs a oneway equivalence anova test on transformed data.\n\nNote, the interpretation of the equivalence margin `equiv_margin` will depend on the transformation of the data. Transformations like absolute deviation are not scaled to correspond to the variance under normal distribution.\n', 'stemmed comments': ['note', 'normal', 'hypothesi', 'transform', 'deviat', 'dispers', 'margin', 'equiv_margin', 'correspond', 'thi', 'scale', 'absolut', 'data', 'oneway', 'varianc', 'distribut', 'like', 'interpret', 'test', 'depend', 'anova', 'perform', 'equival']}"
206,"{'func name': 'get_file_obj', 'comments': ""Light wrapper to handle strings, path objects and let files (anything else) pass through.\n\nIt also handle '.gz' files.\n\nParameters ---------- fname : str, path object or file-like object File to open / forward mode : str Argument passed to the 'open' or 'gzip.open' function encoding : str For Python 3 only, specify the encoding of the file\n##### Returns\n"", 'stemmed comments': ['anyth', '3', 'object', 'els', 'let', 'path', 'light', 'string', 'paramet', 'argument', 'return', 'open', 'fname', 'filelik', 'for', 'function', 'handl', 'forward', 'gzipopen', 'gz', '/', 'str', 'encod', 'python', 'also', 'mode', 'It', 'pass', 'wrapper', 'file', 'specifi']}"
207,"{'func name': '_fit_basinhopping', 'comments': '', 'stemmed comments': []}"
208,"{'func name': 'summary_table', 'comments': 'Generate summary table of outlier and influence similar to SAS\n\nParameters ---------- alpha : float significance level for confidence interval\n##### Returns\n* **st **: SimpleTable\n   table with results that can be printed\n\n* **data **: ndarray\n   calculated measures and statistics for the table\n\n* **ss2 **: list[str]\n   column_names for table (Note\n\n', 'stemmed comments': ['note', 'column_nam', ']', 'sa', 'ss2', 'paramet', 'return', 'measur', 'level', 'similar', 'data', 'simplet', 'result', 'calcul', 'statist', 'alpha', 'str', 'confid', 'float', 'interv', 'outlier', '[', 'ndarray', 'influenc', 'signific', 'summari', 'tabl', 'print', 'gener', 'list', 'st']}"
209,"{'func name': '_pfixed', 'comments': '', 'stemmed comments': []}"
210,"{'func name': 'to_numpy', 'comments': 'Workaround legacy pandas lacking to_numpy\n\nParameters ---------- po : Pandas obkect\n##### Returns\n', 'stemmed comments': ['obkect', 'to_numpi', 'panda', 'paramet', 'po', 'legaci', 'workaround', 'return', 'lack']}"
211,"{'func name': 'whiten_individuals_loop', 'comments': 'apply linear transform for each individual\n\nloop version\n', 'stemmed comments': ['transform', 'linear', 'individu', 'appli', 'loop', 'version']}"
212,"{'func name': 'repanel_cov', 'comments': 'calculate error covariance matrix for random effects model\n\nParameters ---------- groups : ndarray, (nobs, nre) or (nobs,) array of group/category observations sigma : ndarray, (nre+1,) array of standard deviations of random effects, last element is the standard deviation of the idiosyncratic error\n##### Returns\n* **omega **: ndarray, (nobs, nobs)\n    covariance matrix of error\n\n* **omegainv **: ndarray, (nobs, nobs)\n    inverse covariance matrix of error\n\n* **omegainvsqrt **: ndarray, (nobs, nobs)\n    squareroot inverse covariance matrix of error\n    such that omega = omegainvsqrt * omegainvsqrt.T\n\n', 'stemmed comments': ['group/categori', 'omegainvsqrt', 'idiosyncrat', 'invers', 'group', 'deviat', 'array', 'error', 'paramet', 'nre', 'return', 'matrix', 'squareroot', 'nre1', 'nob', 'model', 'last', '=', 'sigma', 'standard', 'calcul', 'omegainv', 'element', 'effect', 'covari', 'observ', 'ndarray', 'omega', 'random', 'omegainvsqrtt']}"
213,"{'func name': 'parallel_func', 'comments': 'Return parallel instance with delayed function\n\nUtil function to use joblib only if available\n\nParameters ---------- func: callable A function n_jobs: int Number of jobs to run in parallel verbose: int Verbosity level\n##### Returns\n* **parallel**: instance of joblib.Parallel or list\n    The parallel object\n\n* **my_func**: callable\n    func if not parallel or delayed(func)\n\n* **n_jobs**: int\n    Number of jobs >= 0\n\n', 'stemmed comments': ['A', 'parallel', 'util', 'verbos', 'run', 'object', 'use', 'paramet', 'delay', 'avail', 'return', 'level', 'callabl', 'int', '=', 'function', 'instanc', 'joblibparallel', 'my_func', 'joblib', 'the', '>', '0', 'job', 'n_job', 'number', 'list', 'func']}"
214,"{'func name': 'load_results_jmulti', 'comments': ""Parameters ---------- dataset : module A data module in the statsmodels/datasets directory that defines a __str__() method returning the dataset's name. dt_s_list : list A list of strings where each string represents a combination of deterministic terms.\n\n\n##### Returns\n* **result **: dict\n    A dict (keys\n\n"", 'stemmed comments': ['A', 'modul', 'combin', 'string', 'paramet', 'defin', 'dataset', 's', 'return', 'method', 'data', 'dt_s_list', 'name', 'result', 'determinist', 'statsmodels/dataset', 'key', 'term', 'repres', 'directori', 'dict', '__str__', 'list']}"
215,"{'func name': 'load_results_jmulti', 'comments': ""Parameters ---------- dataset : module A data module in the statsmodels/datasets directory that defines a __str__() method returning the dataset's name. dt_s_list : list A list of strings where each string represents a combination of deterministic terms.\n\n\n##### Returns\n* **result **: dict\n    A dict (keys\n\n"", 'stemmed comments': ['A', 'modul', 'combin', 'string', 'paramet', 'defin', 'dataset', 's', 'return', 'method', 'data', 'dt_s_list', 'name', 'result', 'determinist', 'statsmodels/dataset', 'key', 'term', 'repres', 'directori', 'dict', '__str__', 'list']}"
216,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
217,"{'func name': 'pca', 'comments': ""Perform Principal Component Analysis (PCA).\n\nParameters ---------- data : ndarray Variables in columns, observations in rows. ncomp : int, optional Number of components to return.\n\nIf None, returns the as many as the smaller to the number of rows or columns of data. standardize : bool, optional Flag indicating to use standardized data with mean 0 and unit variance.\n\nstandardized being True implies demean. demean : bool, optional Flag indicating whether to demean data before computing principal components.\n\ndemean is ignored if standardize is True. normalize : bool , optional Indicates whether th normalize the factors to have unit inner product.\n\nIf False, the loadings will have unit inner product. gls : bool, optional Flag indicating to implement a two-step GLS estimator where in the first step principal components are used to estimate residuals, and then the inverse residual variance is used as a set of weights to estimate the final principal components weights : ndarray, optional Series weights to use after transforming data according to standardize or demean when computing the principal components. method : str, optional Determines the linear algebra routine uses.\n\n'eig', the default, uses an eigenvalue decomposition. 'svd' uses a singular value decomposition.\n##### Returns\n* **factors **: {ndarray, DataFrame}\n    Array (nobs, ncomp)of of principal components (also known as scores).\n\n* **loadings **: {ndarray, DataFrame}\n    Array (ncomp, nvar) of  principal component loadings for constructing\n    the factors.\n\n* **projection **: {ndarray, DataFrame}\n    Array (nobs, nvar) containing the projection of the data onto the ncomp\n    estimated factors.\n\n* **rsquare **: {ndarray, Series}\n    Array (ncomp,) where the element in the ith position is the R-square\n    of including the fist i principal components.  The values are\n    calculated on the transformed data, not the original data.\n\n* **ic **: {ndarray, DataFrame}\n    Array (ncomp, 3) containing the Bai and Ng (2003) Information\n    criteria.  Each column is a different criteria, and each row\n    represents the number of included factors.\n\n* **eigenvals **: {ndarray, Series}\n    Array of eigenvalues (nvar,).\n\n* **eigenvecs **: {ndarray, DataFrame}\n    Array of eigenvectors. (nvar, nvar).\n\n"", 'stemmed comments': ['invers', 'array', 'determin', 'twostep', 'algebra', 'construct', 'calcul', 'option', 'eig', 'singular', 'implement', 'Ng', 'eigenvec', 'each', 'eigenvector', 'datafram', 'indic', 'comput', 'smaller', 'load', 'use', 'compon', 'set', 'paramet', 'ignor', 'return', 'score', 'method', 'weight', 'estim', 'nob', 'step', 'final', 'eigenv', 'origin', 'true', 'str', 'element', 'variabl', 'eigenvalu', '{', 'whether', '2003', 'onto', 'differ', 'product', 'nvar', 'number', 'fals', 'transform', 'ncomp', '3', 'first', 'bai', 'fist', 'factor', 'th', 'decomposit', 'valu', 'data', 'int', 'residu', 'includ', 'inform', 'mean', 'repres', 'gl', '0', 'routin', 'none', 'If', 'default', 'linear', 'known', 'column', 'normal', 'bool', 'project', 'seri', 'inner', 'standard', 'varianc', 'analysi', 'princip', 'svd', 'rsquar', 'contain', 'unit', 'demean', 'criteria', 'also', 'flag', 'accord', 'ith', '}', 'the', 'observ', 'ndarray', 'pca', 'ic', 'posit', 'row', 'impli', 'perform', 'mani']}"
218,"{'func name': 'coef_restriction_diffseq', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'scatter_ellipse', 'comments': 'Create a grid of scatter plots with confidence ellipses.\n\nell_kwds, plot_kdes not used yet\n\nlooks ok with 5 or 6 variables, too crowded with 8, too empty with 1\n\nParameters ---------- data : array_like Input data. level : scalar, optional Default is 0.9. varnames : list[str], optional Variable names.\n\nUsed for y-axis labels, and if `add_titles` is True also for titles.\n\nIf not given, integers 1..data.shape[1] are used. ell_kwds : dict, optional UNUSED plot_kwds : dict, optional UNUSED add_titles : bool, optional Whether or not to add titles to each subplot.\n\nDefault is False. Titles are constructed from `varnames`. keep_ticks : bool, optional If False (default), remove all axis ticks. fig : Figure, optional If given, this figure is simply returned.\n\nOtherwise a new figure is created.\n##### Returns\n* **..plot **: \n\n', 'stemmed comments': ['plot_kd', 'fals', 'grid', 'plot', '5', 'keep_tick', 'array_lik', 'tick', '8', 'integ', ']', 'use', 'bool', '6', 'look', 'paramet', 'yet', 'axi', 'return', 'unus', 'construct', 'level', 'data', 'otherwis', 'simpli', 'scatter', 'name', 'new', 'label', 'figur', 'plot_kwd', 'true', 'str', '1', 'confid', 'variabl', 'option', 'yaxi', 'also', 'whether', 'add', 'ell_kwd', 'remov', 'creat', '[', 'ellips', 'varnam', 'default', 'If', 'titl', 'crowd', 'empti', 'dict', 'fig', 'datashap', 'subplot', 'given', '09', 'ok', 'input', 'add_titl', 'list', 'scalar']}"
