409,"{'func name': '_shares_exec_prefix', 'comments': 'Whether a give base directory is on the system exex prefix\n\n\n', 'stemmed comments': ['give', 'system', 'base', 'directori', 'prefix', 'exex', 'whether']}"
410,"{'func name': 'get_sphinx_resources', 'comments': '', 'stemmed comments': []}"
411,"{'func name': '_unset_temp_theme', 'comments': '', 'stemmed comments': []}"
412,"{'func name': 'without_property_validation', 'comments': 'Turn off property validation during update callbacks\n\nExample: .. code-block:: python\n\n@without_property_validation def update(attr, old, new): # do things without validation\n\nSee Also: :class:`~bokeh.core.properties.validate`: context mangager for more fine-grained control\n', 'stemmed comments': ['updat', 'codeblock', 'exampl', 'turn', 'class', 'also', 'callback', 'valid', 'old', 'thing', 'properti', 'control', 'context', 'attr', '@', 'without', 'without_property_valid', 'python', 'def', 'new', 'finegrain', '~bokehcorepropertiesvalid', 'see', 'mangag']}"
413,"{'func name': 'streamlines', 'comments': 'Return streamlines of a vector flow.\n\n* x and y are 1d arrays defining an *evenly spaced* grid. * u and v are 2d arrays (shape [y,x]) giving velocities. * density controls the closeness of the streamlines.\n', 'stemmed comments': ['shape', '[', 'evenli', ']', 'densiti', 'vector', '2d', 'array', 'control', 'give', 'veloc', 'space', 'grid', 'u', 'return', '1d', 'v', 'close', 'streamlin', 'defin', 'flow', 'x']}"
414,"{'func name': '_base_version_helper', 'comments': '', 'stemmed comments': []}"
415,"{'func name': 'scan_setup_py', 'comments': ""Validate the contents of setup.py against Versioneer's expectations.\n\n\n"", 'stemmed comments': ['valid', 's', 'expect', 'content', 'version', 'setuppi']}"
416,"{'func name': 'sea_surface_custom_uri', 'comments': '', 'stemmed comments': []}"
417,"{'func name': '_try_create_chromium_webdriver', 'comments': '', 'stemmed comments': []}"
418,"{'func name': 'mk_tab', 'comments': '', 'stemmed comments': []}"
419,"{'func name': 'intro', 'comments': '', 'stemmed comments': []}"
420,"{'func name': 'notify_owner', 'comments': 'A decorator for mutating methods of property container classes that notifies owners of the property container about mutating changes.\n\n\n##### Args\n* **func (callable) **: the container method to wrap in a notification\n\n##### Returns\n* **ples**: \n\n* **A ``__setitem__`` could be wrapped like this**: \n\n* **.. code-block**: \n\n', 'stemmed comments': ['method', 'codeblock', 'func', 'class', 'decor', 'properti', 'notifi', 'chang', 'notif', 'A', 'callabl', 'arg', 'wrap', 'ple', 'return', 'mutat', '__setitem__', 'owner', 'could', 'like', 'contain']}"
421,"{'func name': 'wrap_in_script_tag', 'comments': '\n\n\n', 'stemmed comments': []}"
