543,"{'func name': 'create_dataset', 'comments': '', 'stemmed comments': []}"
544,"{'func name': 'ask_to_proceed_with_overwrite', 'comments': 'Produces a prompt asking about overwriting a file.\n\nArguments: filepath: the path to the file to be overwritten.\n##### Returns\n', 'stemmed comments': ['overwrit', 'return', 'prompt', 'ask', 'produc', 'path', 'overwritten', 'filepath', 'argument', 'file']}"
545,"{'func name': 'load', 'comments': 'Loads a previously saved dataset.\n\nExample usage:\n\n>>> import tempfile >>> path = os.path.join(tempfile.gettempdir(), ""saved_data"") >>> # Save a dataset >>> dataset = tf.data.Dataset.range(2) >>> tf.data.experimental.save(dataset, path) >>> new_dataset = tf.data.experimental.load(path, ...\n\n\n\n tf.TensorSpec(shape=(), dtype=tf.int64)) >>> for elem in new_dataset: ...\n\n print(elem) tf.Tensor(0, shape=(), dtype=int64) tf.Tensor(1, shape=(), dtype=int64)\n\n Note that to load a previously saved dataset, you need to specify `element_spec` -- a type signature of the elements of the saved dataset, which can be obtained via `tf.data.Dataset.element_spec`. This requirement exists so that shape inference of the loaded dataset does not need to perform I/O.\n\nIf the default option of sharding the saved dataset was used, the element order of the saved dataset will be preserved when loading it.\n\nThe `reader_func` argument can be used to specify a custom order in which elements should be loaded from the individual shards. The `reader_func` is expected to take a single argument -- a dataset of datasets, each containing elements of one of the shards -- and return a dataset of elements. For example, the order of shards can be shuffled when loading them as follows:\n\n```python def custom_reader_func(datasets): datasets = datasets.shuffle(NUM_SHARDS) return datasets.interleave(lambda x: x, num_parallel_calls=AUTOTUNE)\n\ndataset = tf.data.experimental.load( path=""/path/to/data"", ..., reader_func=custom_reader_func) ```\n##### Args\n* **path**: Required. A path pointing to a previously saved dataset.\n\n* **element_spec**: Required. A nested structure of `tf.TypeSpec` objects matching\n  the structure of an element of the saved dataset and specifying the type\n  of individual element components.\n\n* **compression**: Optional. The algorithm to use to decompress the data when\n  reading it. Supported options are `GZIP` and `NONE`. Defaults to `NONE`.\n\n* **reader_func**: Optional. A function to control how to read data from shards.\n  If present, the function will be traced and executed as graph computation.\n\n##### Returns\n', 'stemmed comments': ['elem', 'tfdatadatasetrang', 'tftensor', 'compon', 'custom_reader_func', 'tfdataexperimentalsav', 'the', 'arg', 'match', '>', 'object', 'dtype=int64', 'lambda', 'decompress', 'reader_func', 'none', 'trace', 'type', '/path/to/data', 'import', 'follow', 'path', 'custom', 'perform', 'expect', 'tfdataexperimentalload', 'nest', 'shard', 'for', 'algorithm', 'default', 'saved_data', 'return', 'shape=', 'def', 'option', '=', '2', 'tempfil', 'A', 'exampl', 'datasetsinterleav', 'dtype=tfint64', 'specifi', 'one', 'data', 'requir', 'execut', 'i/o', 'exist', 'read', 'python', 'reader_func=custom_reader_func', 'tftensorspec', 'num_shard', 'note', 'compress', 'num_parallel_calls=autotun', 'new_dataset', 'tfdatadatasetelement_spec', 'argument', 'take', 'tftypespec', 'comput', 'usag', 'datasetsshuffl', 'ospathjoin', 'via', 'element', 'signatur', 'shuffl', 'shape', 'individu', 'infer', 'previous', 'contain', 'element_spec', 'function', 'x', 'use', '0', 'gzip', 'graph', 'point', 'control', 'order', 'need', 'save', '1', 'If', 'thi', 'singl', 'structur', 'present', 'support', 'dataset', 'load', 'path=', 'preserv', 'print', 'tempfilegettempdir', 'obtain']}"
546,"{'func name': '_update_notebook', 'comments': 'Updates notebook, once migration is done.\n\n\n', 'stemmed comments': ['done', 'notebook', 'migrat', 'updat']}"
547,"{'func name': 'is_mlir_bridge_enabled', 'comments': 'Returns true to if MLIR bridge should be enabled for tests.\n\n\n', 'stemmed comments': ['return', 'enabl', 'bridg', 'true', 'mlir', 'test']}"
548,"{'func name': 'is_tfrt_enabled', 'comments': 'Returns true to state TFRT should be enabled for Tensorflow tests.\n\n\n', 'stemmed comments': ['return', 'state', 'enabl', 'true', 'tfrt', 'tensorflow', 'test']}"
549,"{'func name': 'is_xla_enabled', 'comments': 'Returns true to state XLA should be enabled for Tensorflow tests.\n\n\n', 'stemmed comments': ['xla', 'return', 'state', 'enabl', 'true', 'tensorflow', 'test']}"
550,"{'func name': 'make_saveable_from_iterator', 'comments': ""Returns a SaveableObject for saving/restoring iterator state using Saver.\n\n\n##### Args\n* **iterator**: Iterator.\n\n* **external_state_policy**: A string that identifies how to handle input\n  pipelines that depend on external state. Possible values are\n  'ignore'\n\n##### Returns\n"", 'stemmed comments': ['arg', 'handl', 'return', 'pipelin', 'valu', 'iter', 'extern', 'saving/restor', 'state', 'A', 'external_state_polici', 'string', 'depend', 'input', 'ignor', 'saver', 'identifi', 'saveableobject', 'use', 'possibl']}"
551,"{'func name': 'get_next_as_optional', 'comments': 'Returns a `tf.experimental.Optional` with the next element of the iterator.\n\nIf the iterator has reached the end of the sequence, the returned `tf.experimental.Optional` will have no value.\n##### Args\n* **iterator**: A `tf.data.Iterator`.\n\n##### Returns\n', 'stemmed comments': ['return', 'sequenc', 'A', 'tfdataiter', 'arg', 'valu', 'next', 'reach', 'iter', 'If', 'end', 'element', 'tfexperimentalopt']}"
552,"{'func name': 'MetadataHasXlaRunOp', 'comments': ""Returns true if there are XlaRun kernels in run_metadata's timeline.\n\n\n"", 'stemmed comments': ['xlarun', 'return', 'run_metadata', 's', 'true', 'kernel', 'timelin']}"
553,"{'func name': 'enable_jit_nonstateful', 'comments': '', 'stemmed comments': []}"
554,"{'func name': 'experimental_jit_scope', 'comments': ""Enable or disable JIT compilation of operators within the scope.\n\nNOTE: This is an experimental feature.\n\nThe compilation is a hint and only supported on a best-effort basis.\n\nExample usage:\n\n```python with tf.xla.experimental.jit_scope(): c = tf.matmul(a, b)\n\n# compiled with tf.xla.experimental.jit_scope(compile_ops=False): d = tf.matmul(a, c)\n\n# not compiled with tf.xla.experimental.jit_scope( compile_ops=lambda node_def: 'matmul' in node_def.op.lower()): e = tf.matmul(a, b) + d\n\n# matmul is compiled, the addition is not. ```\n\nExample of `separate_compiled_gradients`:\n\n```python # In the example below, the computations for f, g and h will all be compiled # in separate scopes. with tf.xla.experimental.jit_scope( separate_compiled_gradients=True): f = tf.matmul(a, b) g = tf.gradients([f], [a, b], name='mygrads1') h = tf.gradients([f], [a, b], name='mygrads2') ```\n##### Args\n* **compile_ops**: Whether to enable or disable compilation in the scope.\n  Either a Python bool, or a callable that accepts the parameter\n  `node_def` and returns a python bool.\n\n* **separate_compiled_gradients**: If true put each gradient subgraph into a\n  separate compilation scope. This gives fine-grained control over which\n  portions of the graph will be compiled as a single unit. Compiling\n  gradients separately may yield better performance for some graphs.\n  The scope is named based on the scope of the forward computation as well\n  as the name of the gradients. As a result, the gradients will be compiled\n  in a scope that is separate from both the forward computation, and from\n  other gradients.\n\n"", 'stemmed comments': ['note', 'experiment', 'give', 'addit', 'graph', '[', 'the', 'arg', 'node_defoplow', 'result', 'jit', 'control', 'unit', 'forward', 'accept', 'return', 'compile_ops=lambda', 'usag', 'yield', 'separate_compiled_gradi', 'well', 'besteffort', 'h', '=', 'finegrain', 'basi', 'thi', 'name=mygrads1', 'compile_op', 'compil', 'If', 'singl', 'tfgradient', ']', 'callabl', 'whether', 'put', 'f', 'paramet', 'hint', 'gradient', 'may', 'scope', 'exampl', 'g', 'better', 'support', 'tfxlaexperimentaljit_scop', 'name=mygrads2', 'separate_compiled_gradients=tru', 'c', 'tfmatmul', 'portion', 'compile_ops=fals', 'base', 'perform', 'b', 'node_def', 'separ', 'matmul', 'either', 'enabl', 'featur', 'oper', 'In', 'name', 'e', 'python', 'bool', 'true', 'subgraph', 'As', 'within', 'comput', 'disabl']}"
555,"{'func name': '_decode_helper', 'comments': '', 'stemmed comments': []}"
556,"{'func name': 'should_skip_tpu_with_eager', 'comments': '', 'stemmed comments': []}"
557,"{'func name': 'is_default_strategy', 'comments': '', 'stemmed comments': []}"
558,"{'func name': 'tpu_combinations', 'comments': '', 'stemmed comments': []}"
559,"{'func name': '_replica_id', 'comments': '', 'stemmed comments': []}"
560,"{'func name': '_test_or_class_decorator', 'comments': 'Decorate a test or class with a decorator intended for one method.\n\nIf the test_or_class is a class: This will apply the decorator to all test methods in the class.\n\nIf the test_or_class is an iterable of already-parameterized test cases: This will apply the decorator to all the cases, and then flatten the resulting cross-product of test cases. This allows stacking the Keras parameterized decorators w/ each other, and to apply them to test methods that have already been marked with an absl parameterized decorator.\n\nOtherwise, treat the obj as a single method and apply the decorator directly.\n##### Args\n* **test_or_class**: A test method (that may have already been decorated with a\n  parameterized decorator, or a test class that extends\n  keras_parameterized.TestCase\n\n* **single_method_decorator**: A parameterized decorator intended for a single test method.\n\n##### Returns\n', 'stemmed comments': ['otherwis', 'single_method_decor', 'arg', 'alreadi', 'kera', 'result', 'mark', 'parameter', 'appli', 'crossproduct', 'return', 'flatten', 'stack', 'absl', 'obj', 'iter', 'If', 'thi', 'singl', 'allow', 'may', 'A', 'method', 'treat', 'alreadyparameter', 'intend', 'one', 'extend', 'decor', 'test', 'class', 'directli', 'test_or_class', 'case', 'keras_parameterizedtestcas', 'w/']}"
561,"{'func name': 'get_dataset', 'comments': '', 'stemmed comments': []}"
562,"{'func name': 'test_combinations_for_stateful_embedding_model', 'comments': '', 'stemmed comments': []}"
563,"{'func name': 'keras_tensor_from_tensor', 'comments': 'Convert a traced (composite)tensor to a representative KerasTensor.\n\n\n', 'stemmed comments': ['composit', 'repres', 'convert', 'kerastensor', 'trace', 'tensor']}"
564,"{'func name': 'create_central_storage_strategy', 'comments': 'Create a CentralStorageStrategy, using a GPU if it is available.\n\n\n', 'stemmed comments': ['creat', 'centralstoragestrategi', 'avail', 'use', 'gpu']}"
565,"{'func name': 'mnist_model', 'comments': 'Creates a MNIST model.\n\n\n', 'stemmed comments': ['model', 'creat', 'mnist']}"
566,"{'func name': '_exact_laplacian', 'comments': '', 'stemmed comments': []}"
567,"{'func name': '_exact_laplacian', 'comments': '', 'stemmed comments': []}"
568,"{'func name': 'exact_laplacian_kernel', 'comments': ""Computes exact Laplacian kernel value(s) for tensors x and y using stddev.\n\nThe Laplacian kernel for vectors u, v is defined as follows: K(u, v) = exp(-||u-v|| / stddev) where the norm is the l1-norm. x, y can be either vectors or matrices. If they are vectors, they must have the same dimension. If they are matrices, they must have the same number of columns. In the latter case, the method returns (as a matrix) K(u, v) values for all pairs (u, v) where u is a row from x and v is a row from y.\n##### Args\n* **x**: a tensor of rank 1 or 2. It's shape should be either [dim] or [m, dim].\n\n* **y**: a tensor of rank 1 or 2. It's shape should be either [dim] or [n, dim].\n\n* **stddev**: The width of the Gaussian kernel.\n\n##### Returns\n"", 'stemmed comments': ['/', '[', 'matric', 'the', 'pair', 'arg', 'column', 'norm', 'dimens', 'l1norm', 'return', 'laplacian', 'dim', 'width', 'exp', 'vector', 'valu', 'gaussian', 'kernel', '=', '||uv||', '2', '1', 'If', 'latter', 'must', 'rank', 'It', ']', 'method', 's', 'n', 'follow', 'shape', 'v', 'u', 'tensor', 'defin', 'K', 'matrix', 'either', 'x', 'case', 'In', 'use', 'stddev', 'row', 'number', 'exact', 'comput']}"
569,"{'func name': '_get_default_scale', 'comments': '', 'stemmed comments': []}"
570,"{'func name': 'get_registered_kernels_for_op', 'comments': 'Returns a KernelList proto of registered kernels for a given op.\n\n\n##### Args\n* **name**: A string representing the name of the op whose kernels to retrieve.\n\n', 'stemmed comments': ['whose', 'return', 'repres', 'regist', 'proto', 'A', 'retriev', 'op', 'arg', 'name', 'string', 'given', 'kernel', 'kernellist']}"
571,"{'func name': 'keyword_args_only', 'comments': 'Decorator for marking specific function accepting keyword args only.\n\nThis decorator raises a `ValueError` if the input `func` is called with any non-keyword args. This prevents the caller from providing the arguments in wrong order.\n##### Args\n* **func**: The function or method needed to be decorated.\n\n##### Returns\n', 'stemmed comments': ['rais', 'the', 'specif', 'arg', 'wrong', 'mark', 'argument', 'order', 'accept', 'return', 'need', 'nonkeyword', 'provid', 'thi', 'func', 'valueerror', 'method', 'call', 'input', 'decor', 'function', 'keyword', 'caller', 'prevent']}"
572,"{'func name': '_create_pod_list', 'comments': '', 'stemmed comments': []}"
573,"{'func name': 'cross_entropy', 'comments': 'Computes the (Shannon) cross entropy.\n\nDenote two distributions by `P` (`ref`) and `Q` (`other`). Assuming `P, Q` are absolutely continuous with respect to one another and permit densities `p(x) dr(x)` and `q(x) dr(x)`, (Shanon) cross entropy is defined as:\n\n```none H[P, Q] = E_p[-log q(X)] = -int_F p(x) log q(x) dr(x) ```\n\nwhere `F` denotes the support of the random variable `X ~ P`.\n##### Args\n* **ref**: `tfd.Distribution` instance.\n\n* **other**: `tfd.Distribution` instance.\n\n* **allow_nan_stats**: Python `bool`, default `True`. When `True`,\n  statistics (e.g., mean, mode, variance) use the value ""`NaN`"" to\n  indicate the result is undefined. When `False`, an exception is raised\n  if one or more of the statistic\'s batch members are undefined.\n\n* **name**: Python `str` prepended to names of ops created by this function.\n\n##### Returns\n* **cross_entropy**: `ref.dtype` `Tensor` with shape `[B1, ..., Bn]`\n  representing `n` different calculations of (Shanon) cross entropy.\n\n', 'stemmed comments': ['rais', 'B1', 'arg', 'densiti', 'mean', 'p', 'q', 'indic', 'P', 'none', ']', 'Q', 'variabl', 'log', 'member', 'two', 'batch', 'X', 'varianc', 'allow_nan_stat', 'instanc', 'when', 'mode', 'result', 'tfddistribut', 'cross_entropi', 'default', 'return', 'assum', 'valu', 'anoth', '=', 'F', 'calcul', '~', 'e_p', 'one', 'creat', 'repres', 'op', 'name', 'denot', 'python', 'true', '[', 'entropi', 'ref', 'undefin', 'n', 's', 'eg', 'shape', 'H', 'defin', 'statist', 'function', 'x', 'use', 'random', 'nan', 'shannon', 'shanon', 'permit', 'prepend', 'except', 'fals', 'continu', 'distribut', 'absolut', 'respect', 'dr', 'int_f', 'support', 'str', 'differ', 'tensor', 'cross', 'refdtyp', 'bool', 'Bn', 'comput']}"
574,"{'func name': 'make_l2norm_shared_epsilon_tests', 'comments': 'Regression test for a bug (b/122651451).\n\n\n', 'stemmed comments': ['bug', 'b/122651451', 'regress', 'test']}"
575,"{'func name': 'make_l2norm_tests', 'comments': 'Make a set of tests to do l2norm.\n\n\n', 'stemmed comments': ['set', 'l2norm', 'make', 'test']}"
576,"{'func name': 'load_labels', 'comments': '', 'stemmed comments': []}"
577,"{'func name': 'load_labels', 'comments': '', 'stemmed comments': []}"
578,"{'func name': 'main', 'comments': 'Entry point for script, converts flags to arguments.\n\n\n', 'stemmed comments': ['script', 'point', 'flag', 'entri', 'convert', 'argument']}"
579,"{'func name': 'main', 'comments': 'Entry point for script, converts flags to arguments.\n\n\n', 'stemmed comments': ['script', 'point', 'flag', 'entri', 'convert', 'argument']}"
580,"{'func name': 'try_import', 'comments': '', 'stemmed comments': []}"
581,"{'func name': 'create_mirrored_strategy', 'comments': '', 'stemmed comments': []}"
582,"{'func name': 'get_config', 'comments': '', 'stemmed comments': []}"
583,"{'func name': 'is_builtin_layer', 'comments': '', 'stemmed comments': []}"
584,"{'func name': 'gather_non_trainable_weights', 'comments': 'Lists the non-trainable weights for an object with sub-layers.\n\n\n##### Args\n* **trainable**: Whether the object collecting the variables is trainable.\n\n* **sub_layers**: A flat list of Layer objects owned by this object, to collect\n  variables from.\n\n* **extra_variables**: Any extra variables to include. Their `.trainable` property\n  is used to categorize them.\n\n##### Returns\n', 'stemmed comments': ['arg', 'includ', 'ani', 'sublay', 'object', 'properti', 'return', 'own', 'list', 'trainabl', 'layer', 'whether', 'extra_vari', 'A', 'weight', 'variabl', 'categor', 'their', 'flat', 'extra', 'collect', 'sub_lay', 'use', 'nontrain']}"
585,"{'func name': '_is_permute', 'comments': '', 'stemmed comments': []}"
586,"{'func name': 'make_leaky_relu_tests', 'comments': 'Make a set of tests to do LeakyRelu.\n\n\n', 'stemmed comments': ['set', 'leakyrelu', 'make', 'test']}"
587,"{'func name': '_maybe_serialized', 'comments': '', 'stemmed comments': []}"
588,"{'func name': 'deserialize', 'comments': '', 'stemmed comments': []}"
589,"{'func name': 'noisy_linear_cosine_decay', 'comments': ""Applies noisy linear cosine decay to the learning rate.\n\nNote that linear cosine decay is more aggressive than cosine decay and larger initial learning rates can typically be used.\n\nWhen training a model, it is often recommended to lower the learning rate as the training progresses.\n\nThis function applies a noisy linear cosine decay function to a provided initial learning rate. It requires a `global_step` value to compute the decayed learning rate. You can just pass a TensorFlow variable that you increment at each training step.\n\nThe function returns the decayed learning rate.\n\nIt is computed as: ```python global_step = min(global_step, decay_steps) linear_decay = (decay_steps\n\n- global_step) / decay_steps) cosine_decay = 0.5 * ( 1 + cos(pi * 2 * num_periods * global_step / decay_steps)) decayed = (alpha + linear_decay + eps_t) * cosine_decay + beta decayed_learning_rate = learning_rate * decayed ``` where eps_t is 0-centered gaussian noise with variance initial_variance / (1 + global_step) ** variance_decay\n\nExample usage: ```python decay_steps = 1000 lr_decayed = noisy_linear_cosine_decay( learning_rate, global_step, decay_steps) ```\n##### Args\n* **learning_rate**: A scalar `float32` or `float64` Tensor or a Python number.\n  The initial learning rate.\n\n* **global_step**: A scalar `int32` or `int64` `Tensor` or a Python number. Global\n  step to use for the decay computation.\n\n* **decay_steps**: A scalar `int32` or `int64` `Tensor` or a Python number. Number\n  of steps to decay over.\n\n* **initial_variance**: initial variance for the noise. See computation above.\n\n* **variance_decay**: decay for the noise's variance. See computation above.\n\n* **num_periods**: Number of periods in the cosine part of the decay. See\n  computation above.\n\n* **alpha**: See computation above.\n\n* **beta**: See computation above.\n\n* **name**: String.  Optional name of the operation.  Defaults to\n  'NoisyLinearCosineDecay'.\n\n##### Returns\n"", 'stemmed comments': ['the', 'arg', 'appli', 'see', 'gaussian', 'global', 'float64', 'often', 'It', 'variabl', 'initial_vari', 'co', 'int32', 'scalar', 'varianc', 'number', '/', 'pass', 'when', 'initi', 'step', 'default', 'return', 'global_step', 'valu', 'option', '=', '2', 'noisy_linear_cosine_decay', 'decay_step', 'A', 'decay', 'exampl', 'eps_t', 'learn', 'period', 'model', 'requir', 'name', 'python', 'int64', 'note', 'aggress', 'variance_decay', 'typic', 'usag', 'learning_r', 'train', 'progress', 's', 'string', 'pi', 'float32', 'you', 'function', 'use', 'lower', 'min', '1000', 'rate', 'linear_decay', 'nois', 'noisylinearcosinedecay', '05', 'noisi', 'decayed_learning_r', 'larger', 'recommend', 'beta', 'provid', '1', 'thi', '0center', 'alpha', 'lr_decay', 'cosin', 'cosine_decay', 'tensor', 'tensorflow', 'part', 'increment', 'num_period', 'oper', 'linear', 'comput']}"
590,"{'func name': 'get_test_data', 'comments': '', 'stemmed comments': []}"
591,"{'func name': 'make_less_equal_tests', 'comments': 'Make a set of tests to do less_equal.\n\n\n', 'stemmed comments': ['set', 'make', 'less_equ', 'test']}"
592,"{'func name': 'make_less_tests', 'comments': 'Make a set of tests to do less.\n\n\n', 'stemmed comments': ['set', 'less', 'make', 'test']}"
593,"{'func name': 'lift_to_graph', 'comments': ""Copies the tensor and all its inputs recursively to the outer graph.\n\n\n##### Args\n* **tensors**: The Tensors to lift.\n\n* **graph**: The graph to lift to.\n\n* **sources**: Optional sequence of nodes to start from. If omitted the whole\n  subgraph which feeds into `init_tensor` is lifted.\n\n* **disallowed_placeholders**: An optional set of ops which may not appear in the\n  lifted graph. Defaults to all placeholders.\n\n* **add_sources**: A boolean indicating whether placeholders which are not in\n  sources should be allowed.\n\n* **handle_captures**: A boolean indicating whether to re-capture s in the new\n  graph or simply create a vanilla placeholder.\n\n* **base_graph**: The graph from which to lift ops. This will be inferred if not\n  specified.\n\n* **op_map**: A map contains all the existing nodes that have been lifted to the\n  destination graph, so they won't be lifted and copied again.\n\n##### Returns\n"", 'stemmed comments': ['start', 'map', 'add_sourc', 'base_graph', 'graph', 'simpli', 'the', 'destin', 'arg', 'omit', 'default', 'nt', 'return', 'new', 'copi', 'op_map', 'option', 'indic', 'whole', 'boolean', 'recurs', 'If', 'thi', 'allow', 'node', 'disallowed_placehold', 'An', 'may', 'sequenc', 'placehold', 'A', 'whether', 'wo', 'appear', 'handle_captur', 'recaptur', 'input', 'specifi', 'tensor', 'outer', 'sourc', 'infer', 'feed', 'lift', 'creat', 'contain', 'vanilla', 'op', 'set', 'exist', 'subgraph', 'init_tensor']}"
594,"{'func name': '_GetBandedTriangularSolveGradientTest', 'comments': '', 'stemmed comments': []}"
595,"{'func name': '_MatmulExtractingThreeDiagonals', 'comments': 'Multiplies matrices and extracts three diagonals from the product.\n\nWith sizes M x K and K x M, this function takes O(MK) time and O(M) space, while using math_ops.matmul, and then extracting the diagonals would take O(M^2 K) time and O(M^2) space.\n##### Args\n* **x**: first matrix\n\n* **y_tr**: second matrix transposed\n\n##### Returns\n', 'stemmed comments': ['O', 'matric', 'arg', 'multipli', 'take', 'return', 'time', 'with', 'three', 'space', 'y_tr', 'm^2', 'transpos', 'math_opsmatmul', 'extract', 'M', 'K', 'would', 'matrix', 'function', 'diagon', 'x', 'use', 'product', 'size', 'first', 'MK', 'second']}"
596,"{'func name': '_lu_solve_assertions', 'comments': 'Returns list of assertions related to `lu_solve` assumptions.\n\n\n', 'stemmed comments': ['assert', 'return', 'relat', 'assumpt', 'lu_solv', 'list']}"
597,"{'func name': 'eye', 'comments': 'Construct an identity matrix, or a batch of matrices.\n\nSee `linalg_ops.eye`.\n', 'stemmed comments': ['linalg_opsey', 'see', 'matrix', 'matric', 'ident', 'batch', 'construct']}"
598,"{'func name': 'make_tensor_hiding_attributes', 'comments': '', 'stemmed comments': []}"
599,"{'func name': 'norm', 'comments': ""Computes the norm of vectors, matrices, and tensors.\n\nThis function can compute several different vector norms (the 1-norm, the Euclidean or 2-norm, the inf-norm, and in general the p-norm for p > 0) and matrix norms (Frobenius, 1-norm, 2-norm and inf-norm).\n##### Args\n* **tensor**: `Tensor` of types `float32`, `float64`, `complex64`, `complex128`\n\n* **ord**: Order of the norm. Supported values are 'fro', 'euclidean',\n  `1`, `2`, `np.inf` and any positive real number yielding the corresponding\n  p-norm. Default is 'euclidean' which is equivalent to Frobenius norm if\n  `tensor` is a matrix and equivalent to 2-norm for vectors.\n  Some restrictions apply\n\n* **axis**: If `axis` is `None` (the default), the input is considered a vector\n  and a single vector norm is computed over the entire set of values in the\n  tensor, i.e. `norm(tensor, ord=ord)` is equivalent to\n  `norm(reshape(tensor, [-1]), ord=ord)`.\n  If `axis` is a Python integer, the input is considered a batch of vectors,\n  and `axis` determines the axis in `tensor` over which to compute vector\n  norms.\n  If `axis` is a 2-tuple of Python integers it is considered a batch of\n  matrices and `axis` determines the axes in `tensor` over which to compute\n  a matrix norm.\n  Negative indices are supported. Example\n\n* **keepdims**: If True, the axis indicated in `axis` are kept with size 1.\n  Otherwise, the dimensions in `axis` are removed from the output shape.\n\n* **name**: The name of the op.\n\n* **keep_dims**: Deprecated alias for `keepdims`.\n\n##### Returns\n* **output**: A `Tensor` of the same type as tensor, containing the vector or\n  matrix norms. If `keepdims` is True then the rank of output is equal to\n  the rank of `tensor`. Otherwise, if `axis` is none the output is a scalar,\n  if `axis` is an integer, the rank of `output` is one less than the rank\n  of `tensor`, if `axis` is a 2-tuple the rank of `output` is two less\n  than the rank of `tensor`.\n\n"", 'stemmed comments': ['restrict', 'the', 'arg', 'appli', '>', 'p', 'kept', 'yield', 'keep_dim', 'ie', 'float64', 'indic', 'none', 'ord=ord', 'integ', 'rank', ']', 'alia', 'type', 'scalar', 'equival', 'two', 'batch', 'npinf', 'sever', 'complex128', 'number', 'norm', 'matric', 'determin', 'less', 'default', 'return', 'vector', 'valu', '2', 'some', 'euclidean', 'consid', 'A', 'exampl', 'complex64', 'infnorm', 'one', 'axe', 'real', 'axi', 'posit', 'op', 'name', 'python', 'true', 'otherwis', '[', 'remov', 'dimens', 'fro', '2tupl', 'pnorm', '2norm', 'equal', 'shape', 'frobeniu', 'float32', 'input', 'entir', 'contain', 'function', '1norm', '0', 'ord', 'neg', 'output', 'gener', 'order', '1', 'If', 'thi', 'singl', 'support', 'correspond', 'differ', 'tensor', 'keepdim', 'deprec', 'matrix', 'reshap', 'set', 'size', 'comput']}"
600,"{'func name': '_type', 'comments': 'Returns the type name constant (e.g. _TRIL) for operator.\n\n\n', 'stemmed comments': ['return', 'type', '_tril', 'oper', 'name', 'eg', 'constant']}"
601,"{'func name': 'inverse', 'comments': 'Get the Inverse associated to lin_op_a.\n\n\n##### Args\n* **lin_op_a**: The LinearOperator to decompose.\n\n* **name**: Name to use for this operation.\n\n##### Returns\n', 'stemmed comments': ['decompos', 'return', 'linearoper', 'the', 'arg', 'invers', 'name', 'use', 'associ', 'oper', 'get', 'lin_op_a']}"
602,"{'func name': '_block_diag_dense', 'comments': 'Convert a list of blocks, into a dense block diagonal matrix.\n\n\n', 'stemmed comments': ['dens', 'matrix', 'diagon', 'convert', 'block', 'list']}"
603,"{'func name': '_block_lower_triangular_dense', 'comments': 'Convert a list of blocks into a dense blockwise lower-triangular matrix.\n\n\n', 'stemmed comments': ['dens', 'lowertriangular', 'matrix', 'convert', 'blockwis', 'block', 'list']}"
604,"{'func name': '_to_complex', 'comments': '', 'stemmed comments': []}"
605,"{'func name': '_kronecker_dense', 'comments': 'Convert a list of factors, into a dense Kronecker product.\n\n\n', 'stemmed comments': ['dens', 'kroneck', 'factor', 'convert', 'product', 'list']}"
606,"{'func name': '_rotate_last_dim', 'comments': 'Rotate the last dimension either left or right.\n\n\n', 'stemmed comments': ['left', 'either', 'last', 'rotat', 'dimens', 'right']}"
607,"{'func name': 'random_normal_correlated_columns', 'comments': 'Batch matrix with (possibly complex) Gaussian entries and correlated cols.\n\n\n##### Args\n* **shape**: Python list of integers.\n  Shape of the returned tensor.  Must be at least length two.\n\n* **mean**: `Tensor` giving mean of normal to sample from.\n\n* **stddev**: `Tensor` giving stdev of normal to sample from.\n\n* **dtype**: `TensorFlow` `dtype` or numpy dtype\n\n* **eps**: Distance each column is perturbed from the low-dimensional subspace.\n\n* **seed**: Python integer seed for the RNG.\n\n##### Returns\n', 'stemmed comments': ['give', 'length', 'stdev', 'complex', 'arg', 'column', 'mean', 'return', 'sampl', 'correl', 'gaussian', 'list', 'subspac', 'integ', 'must', 'numpi', 'entri', 'lowdimension', 'least', 'shape', 'rng', 'two', 'ep', 'tensor', 'batch', 'tensorflow', 'distanc', 'seed', 'col', 'matrix', 'dtype', 'perturb', 'python', 'stddev', 'normal', 'possibl']}"
608,"{'func name': '_to_complex', 'comments': '', 'stemmed comments': []}"
609,"{'func name': 'split_arg_into_blocks', 'comments': ""Split `x` into blocks matching `operators`'s `domain_dimension`.\n\nSpecifically, if we have a blockwise lower-triangular matrix, with block sizes along the diagonal `[M_j, M_j] j = 0,1,2..J`,\n\nthis method splits `arg` on `axis` into `J` tensors, whose shape at `axis` is `M_j`.\n##### Args\n* **block_dims**: Iterable of `TensorShapes`.\n\n* **block_dims_fn**: Callable returning an iterable of `Tensor`s.\n\n* **arg**: `Tensor`. `arg` is split into `J` tensors.\n\n* **axis**: Python `Integer` representing the axis to split `arg` on.\n\n##### Returns\n"", 'stemmed comments': ['whose', 'lowertriangular', 'j', 'split', '[', 'specif', 'arg', 'match', 'return', 'tensorshap', '=', 'iter', 'integ', ']', 'callabl', 'method', 's', 'domain_dimens', 'shape', 'block_dims_fn', 'tensor', 'J', 'axi', 'matrix', 'm_j', '012', 'along', 'block_dim', 'repres', 'x', 'diagon', 'oper', 'blockwis', 'python', 'block', 'size']}"
610,"{'func name': '_trace', 'comments': '', 'stemmed comments': []}"
611,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
