287,"{'func name': '_extract_xi_labels', 'comments': 'Extracts the labels from the clusters returned by `_xi_cluster`. We rely on the fact that clusters are stored with the smaller clusters coming before the larger ones.\n\nParameters ---------- ordering : array-like of shape (n_samples,) The ordering of points calculated by OPTICS\n\nclusters : array-like of shape (n_clusters, 2) List of clusters i.e. (start, end) tuples, as returned by `_xi_cluster`.\n##### Returns\n* **labels **: ndarray of shape (n_samples,)\n\n', 'stemmed comments': ['one', '2', 'extract', 'come', 'smaller', 'the', 'reli', 'n_cluster', 'end', 'start', 'We', 'cluster', '_xi_clust', 'ndarray', 'label', 'paramet', 'optic', 'n_sampl', 'fact', 'calcul', 'tupl', 'point', 'ie', 'order', 'return', 'store', 'list', 'larger', 'arraylik', 'shape']}"
288,"{'func name': 'fetch_openml', 'comments': ""Fetch dataset from openml by name or dataset id.\n\nDatasets are uniquely identified by either an integer ID or by a combination of name and version (i.e. there might be multiple versions of the 'iris' dataset). Please give either name or data_id (not both). In case a name is given, a version can also be provided.\n\nRead more in the :ref:`User Guide <openml>`.\n\n.. versionadded:: 0.20\n\n.. note:: EXPERIMENTAL\n\nThe API is experimental (particularly the return value structure), and might have small backward-incompatible changes in future releases.\n\nParameters ---------- name : str, default=None String identifier of the dataset. Note that OpenML can have multiple datasets with the same name.\n\nversion : int or 'active', default='active' Version of the dataset. Can only be provided if also ``name`` is given. If 'active' the oldest version that's still active is used. Since there may be more than one active version of a dataset, and those versions may fundamentally be different from one another, setting an exact version is highly recommended.\n\ndata_id : int, default=None OpenML ID of the dataset. The most specific way of retrieving a dataset. If data_id is not given, name (and potential version) are used to obtain a dataset.\n\ndata_home : str, default=None Specify another download and cache folder for the data sets. By default all scikit-learn data is stored in '~/scikit_learn_data' subfolders.\n\ntarget_column : str, list or None, default='default-target' Specify the column name in the data to use as target. If 'default-target', the standard target column a stored on the server is used. If ``None``, all columns are returned as data and the target is ``None``. If list (of strings), all columns with these names are returned as multi-target (Note: not all scikit-learn classifiers can handle all types of multi-output combinations)\n\ncache : bool, default=True Whether to cache downloaded datasets using joblib.\n\nreturn_X_y : bool, default=False If True, returns ``(data, target)`` instead of a Bunch object. See below for more information about the `data` and `target` objects.\n\nas_frame : bool or 'auto', default=False If True, the data is a pandas DataFrame including columns with appropriate dtypes (numeric, string or categorical). The target is a pandas DataFrame or Series depending on the number of target_columns. The Bunch will contain a ``frame`` attribute with the target and the data. If ``return_X_y`` is True, then ``(data, target)`` will be pandas DataFrames or Series as describe above. If as_frame is 'auto', the data and target will be converted to DataFrame or Series as if as_frame is set to True, unless the dataset is stored in sparse format.\n##### Returns\n* **data **: \n\n* **(data, target) **: tuple if ``return_X_y`` is True\n    .. note\n\n"", 'stemmed comments': ['joblib', 'download', 'frame', 'name', 'set', 'string', 'highli', 'ref', 'str', 'combin', 'type', 'also', 'sinc', 'convert', 'chang', 'folder', 'default=fals', 'unless', 'pleas', 'dataset', 'versionad', 'futur', 'includ', 'backwardincompat', 'spars', '>', 'return_x_i', 'target', '020', 'obtain', 'default=defaulttarget', 'identifi', 'attribut', 'numer', 's', 'way', 'default=non', 'provid', 'experiment', 'might', 'none', 'uniqu', 'releas', 'data_hom', 'exact', 'activ', 'data_id', 'default', 'bunch', 'api', 'dtype', 'number', 'ie', 'user', 'appropri', 'In', 'multitarget', 'oldest', 'note', 'multipl', 'handl', 'read', 'bool', 'the', 'object', 'standard', 'still', 'whether', 'guid', 'If', 'default=act', 'differ', 'either', 'describ', 'integ', 'openml', 'contain', 'fundament', 'inform', 'fetch', 'ID', 'cach', 'use', 'iri', 'classifi', 'tupl', 'multioutput', 'panda', 'small', 'return', 'store', 'anoth', 'instead', '~/scikit_learn_data', 'may', 'By', 'one', 'retriev', 'server', 'recommend', 'case', 'give', 'specifi', 'data', 'valu', 'scikitlearn', 'as_fram', 'format', 'version', 'structur', 'target_column', 'categor', 'paramet', 'depend', 'id', 'column', 'given', 'true', 'particularli', 'int', 'auto', 'can', 'datafram', 'subfold', 'default=tru', 'potenti', 'specif', 'list', 'see', 'seri', '<', 'defaulttarget']}"
289,"{'func name': '_omp_path_residues', 'comments': 'Compute the residues on left-out data for a full LARS path\n\nParameters ---------- X_train : array, shape (n_samples, n_features) The data to fit the LARS on\n\ny_train : array, shape (n_samples) The target variable to fit LARS on\n\nX_test : array, shape (n_samples, n_features) The data to compute the residues on\n\ny_test : array, shape (n_samples) The target variable to compute the residues on\n\ncopy : boolean, optional Whether X_train, X_test, y_train and y_test should be copied.\n\nIf False, they may be overwritten.\n\nfit_intercept : boolean whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).\n\nnormalize : boolean, optional, default True This parameter is ignored when ``fit_intercept`` is set to False. If True, the regressors X will be normalized before regression by subtracting the mean and dividing by the l2-norm. If you wish to standardize, please use :class:`~sklearn.preprocessing.StandardScaler` before calling ``fit`` on an estimator with ``normalize=False``.\n\nmax_iter : integer, optional Maximum numbers of iterations to perform, therefore maximum features to include. 100 by default.\n##### Returns\n* **residues **: array, shape (n_samples, max_features)\n    Residues of the prediction on the test data\n\n', 'stemmed comments': ['fals', 'predict', 'leftout', 'regress', 'call', 'maximum', 'test', 'model', 'option', 'comput', 'y_test', 'data', 'center', 'may', 'X', 'overwritten', 'residu', 'the', 'normalize=fals', 'standard', 'divid', 'x_train', 'max_it', 'whether', 'fit_intercept', 'set', 'If', '~sklearnpreprocessingstandardscal', 'n_featur', 'y_train', 'estim', 'expect', 'l2norm', 'paramet', 'integ', 'n_sampl', 'max_featur', '100', 'regressor', 'copi', 'wish', 'full', 'class', 'normal', 'fit', 'thi', 'subtract', 'mean', 'use', 'path', 'true', 'x_test', 'iter', 'perform', 'array', 'default', 'calcul', 'therefor', 'variabl', 'lar', 'pleas', 'number', 'ie', 'includ', 'boolean', 'return', 'featur', 'ignor', 'intercept', 'shape', 'target']}"
290,"{'func name': 'fetch_olivetti_faces', 'comments': ""Load the Olivetti faces data-set from AT&T (classification).\n\nDownload it if necessary.\n\n=================\n\n ===================== Classes\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n40 Samples total\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n 400 Dimensionality\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n 4096 Features\n\n\n\n\n\n\n\n\n\n\n\nreal, between 0 and 1 =================\n\n =====================\n\nRead more in the :ref:`User Guide <olivetti_faces_dataset>`.\n\nParameters ---------- data_home : str, default=None Specify another download and cache folder for the datasets. By default all scikit-learn data is stored in '~/scikit_learn_data' subfolders.\n\nshuffle : bool, default=False If True the order of the dataset is shuffled to avoid having images of the same person grouped.\n\nrandom_state : int, RandomState instance or None, default=0 Determines random number generation for dataset shuffling. Pass an int for reproducible output across multiple function calls. See :term:`Glossary <random_state>`.\n\ndownload_if_missing : bool, default=True If False, raise a IOError if the data is not locally available instead of trying to download the data from the source site.\n\nreturn_X_y : bool, default=False If True, returns `(data, target)` instead of a `Bunch` object. See below for more information about the `data` and `target` object.\n\n.. versionadded:: 0.22\n##### Returns\n* **data **: \n\n* **(data, target) **: tuple if `return_X_y=True`\n    .. versionadded\n\n"", 'stemmed comments': ['download', 'group', 'real', 'randomst', 'avail', 'ref', 'pass', '40', 'str', 'gener', 'folder', 'default=fals', 'dataset', 'avoid', 'random_st', 'versionad', 'instanc', '>', 'return_x_i', 'target', 'return_x_y=tru', '=================', 'face', 'classif', 'default=non', 'none', 'data_hom', 'shuffl', 'default', 'across', 'bunch', 'site', 'local', 'number', 'user', 'order', 'featur', 'download_if_miss', '400', 'multipl', 'read', 'fals', 'output', 'bool', 'call', 'object', '022', 'guid', 'dimension', '4096', 'If', 'T', 'inform', 'person', 'class', 'random', 'cach', 'olivetti', 'olivetti_faces_dataset', '=====================', 'tupl', 'glossari', 'store', 'return', 'anoth', 'instead', 'default=0', '&', 'tri', '~/scikit_learn_data', 'function', 'term', 'By', 'sampl', 'rais', 'specifi', 'data', 'scikitlearn', 'necessari', 'reproduc', '0', 'paramet', '1', 'ioerror', 'load', 'true', 'determin', 'sourc', 'int', 'total', 'subfold', 'default=tru', 'AT', 'see', 'imag', '<']}"
291,"{'func name': 'non_negative_factorization', 'comments': ""Compute Non-negative Matrix Factorization (NMF)\n\nFind two non-negative matrices (W, H) whose product approximates the non- negative matrix X. This factorization can be used for example for dimensionality reduction, source separation or topic extraction.\n\nThe objective function is::\n\n0.5 * ||X\n\n- WH||_Fro^2 + alpha * l1_ratio * ||vec(W)||_1 + alpha * l1_ratio * ||vec(H)||_1 + 0.5 * alpha * (1\n\n- l1_ratio) * ||W||_Fro^2 + 0.5 * alpha * (1\n\n- l1_ratio) * ||H||_Fro^2\n\nWhere::\n\n||A||_Fro^2 = \\sum_{i,j} A_{ij}^2 (Frobenius norm) ||vec(A)||_1 = \\sum_{i,j} abs(A_{ij}) (Elementwise L1 norm)\n\nFor multiplicative-update ('mu') solver, the Frobenius norm (0.5 * ||X\n\n- WH||_Fro^2) can be changed into another beta-divergence loss, by changing the beta_loss parameter.\n\nThe objective function is minimized with an alternating minimization of W and H. If H is given and update_H=False, it solves for W only.\n\nParameters ---------- X : array-like, shape (n_samples, n_features) Constant matrix.\n\nW : array-like, shape (n_samples, n_components) If init='custom', it is used as initial guess for the solution.\n\nH : array-like, shape (n_components, n_features) If init='custom', it is used as initial guess for the solution. If update_H=False, it is used as a constant, to solve for W only.\n\nn_components : integer Number of components, if n_components is not set all features are kept.\n\ninit : None | 'random' | 'nndsvd' | 'nndsvda' | 'nndsvdar' | 'custom' Method used to initialize the procedure. Default: None.\n\nValid options:\n\n- None: 'nndsvd' if n_components < n_features, otherwise 'random'.\n\n- 'random': non-negative random matrices, scaled with: sqrt(X.mean() / n_components)\n\n- 'nndsvd': Nonnegative Double Singular Value Decomposition (NNDSVD) initialization (better for sparseness)\n\n- 'nndsvda': NNDSVD with zeros filled with the average of X (better when sparsity is not desired)\n\n- 'nndsvdar': NNDSVD with zeros filled with small random values (generally faster, less accurate alternative to NNDSVDa for when sparsity is not desired)\n\n- 'custom': use custom matrices W and H if `update_H=True`. If `update_H=False`, then only custom matrix H is used.\n\n.. versionchanged:: 0.23 The default value of `init` changed from 'random' to None in 0.23.\n\nupdate_H : boolean, default: True Set to True, both W and H will be estimated from initial guesses. Set to False, only W will be estimated.\n\nsolver : 'cd' | 'mu' Numerical solver to use:\n\n- 'cd' is a Coordinate Descent solver that uses Fast Hierarchical Alternating Least Squares (Fast HALS).\n\n- 'mu' is a Multiplicative Update solver.\n\n.. versionadded:: 0.17 Coordinate Descent solver.\n\n.. versionadded:: 0.19 Multiplicative Update solver.\n\nbeta_loss : float or string, default 'frobenius' String must be in {'frobenius', 'kullback-leibler', 'itakura-saito'}. Beta divergence to be minimized, measuring the distance between X and the dot product WH. Note that values different from 'frobenius' (or 2) and 'kullback-leibler' (or 1) lead to significantly slower fits. Note that for beta_loss <= 0 (or 'itakura-saito'), the input matrix X cannot contain zeros. Used only in 'mu' solver.\n\n.. versionadded:: 0.19\n\ntol : float, default: 1e-4 Tolerance of the stopping condition.\n\nmax_iter : integer, default: 200 Maximum number of iterations before timing out.\n\nalpha : double, default: 0. Constant that multiplies the regularization terms.\n\nl1_ratio : double, default: 0. The regularization mixing parameter, with 0 <= l1_ratio <= 1. For l1_ratio = 0 the penalty is an elementwise L2 penalty (aka Frobenius Norm). For l1_ratio = 1 it is an elementwise L1 penalty. For 0 < l1_ratio < 1, the penalty is a combination of L1 and L2.\n\nregularization : 'both' | 'components' | 'transformation' | None Select whether the regularization affects the components (H), the transformation (W), both or none of them.\n\nrandom_state : int, RandomState instance, default=None Used for NMF initialisation (when ``init`` == 'nndsvdar' or 'random'), and in Coordinate Descent. Pass an int for reproducible results across multiple function calls. See :term:`Glossary <random_state>`.\n\nverbose : integer, default: 0 The verbosity level.\n\nshuffle : boolean, default: False If true, randomize the order of coordinates in the CD solver.\n##### Returns\n* **W **: array-like, shape (n_samples, n_components)\n    Solution to the non-negative least squares problem.\n\n* **H **: array-like, shape (n_components, n_features)\n    Solution to the non-negative least squares problem.\n\n* **n_iter **: int\n    Actual number of iterations.\n\n* **computer sciences 92.3**: 708-721, 2009.\n\n"", 'stemmed comments': ['maximum', 'aka', 'mix', 'constant', 'dot', 'stop', 'less', 'float', 'set', 'update_h=tru', 'update_h', 'string', 'approxim', 'find', 'matric', '05', 'initi', 'reduct', 'randomst', 'procedur', '|', 'solver', '||vec', '\\sum_', 'pass', 'L2', '==', 'level', 'altern', 'topic', 'combin', 'nmf', '200', 'gener', '708721', 'chang', 'exampl', 'versionad', 'random_st', 'L1', 'select', 'boolean', 'spars', 'product', 'method', 'instanc', 'beta', '||h||_fro^2', 'sqrt', '>', 'n_iter', '923', '019', 'coordin', 'custom', 'numer', 'kullbackleibl', '=', 'option', 'both', 'squar', 'nndsvdar', 'extract', '1e4', '||_1', 'scienc', 'accur', 'distanc', 'max_it', 'separ', 'result', 'elementwis', 'loss', 'scale', 'updat', 'default=non', 'verbos', 'zero', 'solv', 'none', 'fast', 'where', 'fit', 'shuffl', 'l1_ratio', 'init', 'measur', 'sparsiti', 'default', 'neg', 'across', 'condit', 'least', 'norm', 'number', 'order', 'two', 'featur', 'note', 'multipl', 'arraylik', 'shape', 'toler', 'fals', 'nonneg', 'descent', 'hal', '2009', 'call', 'compon', '||w||_fro^2', 'decomposit', 'kept', 'comput', '2', 'X', 'the', 'object', 'j', 'whether', 'dimension', 'If', 'nndsvd', 'penalti', 'differ', '||a||_fro^2', 'estim', 'WH', 'integ', 'contain', 'n_sampl', 'averag', 'minim', 'cd', 'faster', 'wh||_fro^2', 'random', 'alpha', '^2', 'regular', 'frobeniu', 'use', 'for', 'whose', 'matrix', '||x', '}', 'beta_loss', 'guess', 'update_h=fals', 'lead', 'factor', '017', 'CD', 'ab', 'small', 'itakurasaito', 'desir', 'glossari', 'return', 'anoth', 'problem', 'betadiverg', 'singular', '023', 'function', 'H', 'term', 'doubl', '/', 'transform', 'versionchang', 'mu', 'diverg', 'valu', 'significantli', 'reproduc', 'multiplicativeupd', 'n_featur', '0', 'paramet', 'multipli', 'n_compon', 'hierarch', '1', 'solut', 'input', 'must', 'init=custom', 'actual', 'slower', 'thi', 'tol', 'iter', 'given', 'W', 'sourc', 'fill', 'ij', 'xmean', 'true', '{', 'initialis', 'otherwis', 'affect', 'int', 'A_', 'A', 'better', 'valid', 'see', 'non', 'nndsvda', '<', 'time']}"
292,"{'func name': 'mutual_info_classif', 'comments': 'Estimate mutual information for a discrete target variable.\n\nMutual information (MI) [1]_ between two random variables is a non-negative value, which measures the dependency between the variables. It is equal to zero if and only if two random variables are independent, and higher values mean higher dependency.\n\nThe function relies on nonparametric methods based on entropy estimation from k-nearest neighbors distances as described in [2]_ and [3]_. Both methods are based on the idea originally proposed in [4]_.\n\nIt can be used for univariate features selection, read more in the :ref:`User Guide <univariate_feature_selection>`.\n\nParameters ---------- X : array-like or sparse matrix, shape (n_samples, n_features) Feature matrix.\n\ny : array-like of shape (n_samples,) Target vector.\n\ndiscrete_features : {\'auto\', bool, array-like}, default=\'auto\' If bool, then determines whether to consider all features discrete or continuous. If array, then it should be either a boolean mask with shape (n_features,) or array with indices of discrete features. If \'auto\', it is assigned to False for dense `X` and to True for sparse `X`.\n\nn_neighbors : int, default=3 Number of neighbors to use for MI estimation for continuous variables, see [2]_ and [3]_. Higher values reduce variance of the estimation, but could introduce a bias.\n\ncopy : bool, default=True Whether to make a copy of the given data. If set to False, the initial data will be overwritten.\n\nrandom_state : int, RandomState instance or None, default=None Determines random number generation for adding small noise to continuous variables in order to remove repeated values. Pass an int for reproducible results across multiple function calls. See :term:`Glossary <random_state>`.\n##### Returns\n* **mi **: ndarray, shape (n_features,)\n    Estimated mutual information between each feature and the target.\n\n* **.. [1] `Mutual Information\n       <https**: //en.wikipedia.org/wiki/Mutual_information>`_\n       on Wikipedia.\n\n* **.. [4] L. F. Kozachenko, N. N. Leonenko, ""Sample Estimate of the Entropy\n       of a Random Vector**: , Probl. Peredachi Inf., 23\n\n', 'stemmed comments': ['univari', 'nois', 'reli', 'http', 'univariate_feature_select', 'set', 'wikipedia', 'consid', 'default=3', 'initi', 'randomst', 'copi', 'ref', 'pass', 'n_neighbor', 'nonparametr', '//enwikipediaorg/wiki/mutual_inform', 'entropi', 'gener', 'origin', 'random_st', 'select', 'boolean', 'spars', 'method', 'instanc', '>', 'target', 'both', 'mutual', 'assign', 'F', 'idea', 'distanc', 'result', 'higher', ']', 'default=non', 'ndarray', '_', 'zero', 'remov', 'none', 'L', 'bia', 'leonenko', 'measur', 'array', 'across', 'variabl', 'introduc', 'number', 'user', 'order', 'two', 'featur', 'dens', 'multipl', 'arraylik', 'read', 'shape', 'fals', 'nonneg', 'varianc', 'inf', 'bool', 'call', 'independ', '2', 'X', 'the', '23', 'base', 'vector', 'whether', 'guid', 'If', 'repeat', 'estim', 'either', 'equal', 'describ', 'n_sampl', 'inform', 'continu', 'MI', 'make', 'random', 'propos', 'discrete_featur', 'use', 'mi', 'matrix', '}', 'small', 'glossari', 'return', 'discret', 'probl', 'function', 'term', '[', 'sampl', 'neighbor', 'indic', 'data', 'valu', 'overwritten', 'reproduc', 'reduc', 'n_featur', 'paramet', '3', 'depend', '1', 'knearest', 'mask', 'peredachi', 'N', 'mean', 'determin', 'true', 'given', 'could', '{', 'auto', 'int', '4', 'It', 'kozachenko', 'default=tru', 'see', 'ad', '<', 'default=auto']}"
293,"{'func name': '_pack', 'comments': 'Pack the parameters into a single vector.\n\n\n', 'stemmed comments': ['vector', 'singl', 'pack', 'paramet']}"
294,"{'func name': 'get_bin_seeds', 'comments': ""Finds seeds for mean_shift.\n\nFinds seeds by first binning data onto a grid whose lines are spaced bin_size apart, and then choosing those bins with at least min_bin_freq points.\n\nParameters ----------\n\nX : array-like of shape (n_samples, n_features) Input points, the same points that will be used in mean_shift.\n\nbin_size : float Controls the coarseness of the binning. Smaller values lead to more seeding (which is computationally more expensive). If you're not sure how to set this, set it to the value of the bandwidth used in clustering.mean_shift.\n\nmin_bin_freq : int, default=1 Only bins with at least min_bin_freq will be selected as seeds. Raising this value decreases the number of seeds found, which makes mean_shift computationally cheaper.\n##### Returns\n* **bin_seeds **: array-like of shape (n_samples, n_features)\n    Points used as initial kernel positions in clustering.mean_shift.\n\n"", 'stemmed comments': ['arraylik', 'bin_siz', 'coars', 'bandwidth', 'rais', 'space', 'comput', 'data', 'control', 'bin_se', 'X', 'valu', 'smaller', 'choos', 'onli', 're', 'mean_shift', 'first', 'apart', 'float', 'expens', 'set', 'If', 'decreas', 'found', 'cheaper', 'find', 'n_featur', 'initi', 'paramet', 'n_sampl', 'clusteringmean_shift', 'input', 'make', 'min_bin_freq', 'grid', 'posit', 'use', 'whose', 'kernel', 'bin', 'point', 'int', 'least', 'lead', 'number', 'default=1', 'select', 'onto', 'return', 'sure', 'seed', 'line', 'shape']}"
295,"{'func name': 'smacof', 'comments': 'Computes multidimensional scaling using the SMACOF algorithm.\n\nThe SMACOF (Scaling by MAjorizing a COmplicated Function) algorithm is a multidimensional scaling algorithm which minimizes an objective function (the *stress*) using a majorization technique. Stress majorization, also known as the Guttman Transform, guarantees a monotone convergence of stress, and is more powerful than traditional techniques such as gradient descent.\n\nThe SMACOF algorithm for metric MDS can summarized by the following steps:\n\n1. Set an initial start configuration, randomly or not. 2. Compute the stress 3. Compute the Guttman Transform 4. Iterate 2 and 3 until convergence.\n\nThe nonmetric algorithm adds a monotonic regression step before computing the stress.\n\nParameters ---------- dissimilarities : ndarray of shape (n_samples, n_samples) Pairwise dissimilarities between the points. Must be symmetric.\n\nmetric : boolean, optional, default: True Compute metric or nonmetric SMACOF algorithm.\n\nn_components : int, default=2 Number of dimensions in which to immerse the dissimilarities. If an ``init`` array is provided, this option is overridden and the shape of ``init`` is used to determine the dimensionality of the embedding space.\n\ninit : ndarray of shape (n_samples, n_components), default=None Starting configuration of the embedding to initialize the algorithm. By default, the algorithm is initialized with a randomly chosen array.\n\nn_init : int, default=8 Number of times the SMACOF algorithm will be run with different initializations. The final results will be the best output of the runs, determined by the run with the smallest final stress. If ``init`` is provided, this option is overridden and a single run is performed.\n\nn_jobs : int, default=None The number of jobs to use for the computation. If multiple initializations are used (``n_init``), each run of the algorithm is computed in parallel.\n\n``None`` means 1 unless in a :obj:`joblib.parallel_backend` context. ``-1`` means using all processors. See :term:`Glossary <n_jobs>` for more details.\n\nmax_iter : int, default=300 Maximum number of iterations of the SMACOF algorithm for a single run.\n\nverbose : int, default=0 Level of verbosity.\n\neps : float, default=1e-3 Relative tolerance with respect to stress at which to declare convergence.\n\nrandom_state : int or RandomState instance, default=None Determines the random number generator used to initialize the centers. Pass an int for reproducible results across multiple function calls. See :term: `Glossary <random_state>`.\n\nreturn_n_iter : bool, default=False Whether or not to return the number of iterations.\n##### Returns\n* **X **: ndarray of shape (n_samples, n_components)\n    Coordinates of the points in a ``n_components``-space.\n\n* **stress **: float\n    The final value of the stress (sum of squared distance of the\n    disparities and the distances for all constrained points).\n\n* **n_iter **: int\n    The number of iterations corresponding to the best stress. Returned\n    only if ``return_n_iter`` is set to ``True``.\n\n* **""Nonmetric multidimensional scaling**: a numerical method"" Kruskal, J.\n\n', 'stemmed comments': ['chosen', 'regress', 'known', 'maximum', 'algorithm', 'monoton', 'guarante', 'float', 'set', 'multidimension', 'return_n_it', 'summar', 'initi', 'md', 'randomst', 'n_job', 'pass', 'level', 'metric', 'overridden', 'also', 'default=1e3', 'obj', 'gener', 'default=fals', 'unless', 'random_st', 'boolean', 'respect', 'smacof', 'method', 'instanc', '>', 'n_iter', 'context', 'step', 'coordin', 'numer', 'option', 'major', 'space', 'correspond', 'best', 'squar', 'complic', 'max_it', 'distanc', 'dimens', 'result', 'follow', 'scale', 'default=non', 'ndarray', 'verbos', 'provid', 'joblibparallel_backend', 'detail', 'rel', 'none', 'J', 'init', 'symmetr', 'array', 'default', 'across', 'point', 'number', 'declar', 'default=2', 'n_init', 'add', 'multipl', 'shape', 'toler', 'descent', 'output', 'smallest', 'bool', 'call', 'comput', 'center', '2', 'X', 'final', 'the', 'object', 'whether', 'start', 'dimension', 'If', 'differ', 'n_sampl', 'singl', 'minim', 'dispar', 'converg', 'ep', 'random', 'default=8', 'use', 'kruskal', 'perform', 'immers', 'parallel', 'stress', 'job', 'glossari', 'return', 'default=0', 'function', 'term', 'By', 'power', 'sum', 'run', 'nonmetr', 'transform', 'default=300', 'valu', 'reproduc', 'processor', 'paramet', '3', 'n_compon', 'techniqu', '1', 'must', 'constrain', 'tradit', 'embed', 'pairwis', 'mean', 'iter', 'determin', 'true', 'configur', 'gradient', 'int', '4', 'see', 'guttman', '<', 'time', 'randomli', 'dissimilar']}"
296,"{'func name': '_get_mask', 'comments': 'Compute the boolean mask X == value_to_mask.\n\n\n', 'stemmed comments': ['mask', '==', 'boolean', 'comput', 'value_to_mask', 'X']}"
