162,"{'func name': 'test', 'comments': 'Do some tree drawing tests.\n\n\n', 'stemmed comments': ['test', 'draw', 'Do', 'tree']}"
163,"{'func name': 'demo', 'comments': 'A demonstration showing how each tree transform can be used.\n\n\n', 'stemmed comments': ['demonstr', 'A', 'show', 'transform', 'use', 'tree']}"
164,"{'func name': 'expand_tweetids_demo', 'comments': 'Given a file object containing a list of Tweet IDs, fetch the corresponding full Tweets, if available.\n\n\n', 'stemmed comments': ['file', 'full', 'avail', 'fetch', 'object', 'contain', 'id', 'given', 'correspond', 'tweet', 'list']}"
165,"{'func name': 'parallelize_preprocess', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'check_megam_config', 'comments': 'Checks whether the MEGAM binary is configured.\n\n\n', 'stemmed comments': ['megam', 'binari', 'check', 'whether', 'configur']}"
168,"{'func name': 'cosine_distance', 'comments': 'Returns 1 minus the cosine of the angle between vectors v and u. This is equal to 1 - (u.v / |u||v|).\n\n\n', 'stemmed comments': ['return', '1', 'cosin', 'minu', 'v', 'angl', '/', '|u||v|', 'thi', 'uv', 'u', 'vector', 'equal']}"
169,"{'func name': '_make_bound_method', 'comments': 'Magic for creating bound methods (used for _unload).\n\n\n', 'stemmed comments': ['_unload', 'bound', 'creat', 'method', 'magic', 'use']}"
170,"{'func name': 'tagged_treebank_para_block_reader', 'comments': '', 'stemmed comments': []}"
171,"{'func name': 'demo', 'comments': 'A simple demonstration showing how to use canvas widgets.\n\n\n', 'stemmed comments': ['demonstr', 'A', 'widget', 'show', 'simpl', 'use', 'canva']}"
172,"{'func name': 'log_base2', 'comments': 'Convenience function for computing logarithms with base 2.\n\n\n', 'stemmed comments': ['conveni', 'base', 'logarithm', 'comput', 'function', '2']}"
173,"{'func name': 'extract_test_sentences', 'comments': 'Parses a string with one test sentence per line. Lines can optionally begin with: - a bool, saying if the sentence is grammatical or not, or - an int, giving the number of parse trees is should have, The result information is followed by a colon, and then the sentence. Empty lines and lines beginning with a comment char are ignored.\n\nreturn: a list of tuple of sentences and expected results, where a sentence is a list of str, and a result is None, or bool, or int\n\n:param comment_chars: ``str`` of possible comment characters. :param encoding: the encoding of the string, if it is binary\n', 'stemmed comments': ['return', 'comment_char', 'pars', 'option', 'encod', 'per', 'follow', 'ignor', 'bool', 'say', 'str', 'none', 'number', 'int', 'empti', 'string', 'test', 'begin', 'comment', 'charact', 'tupl', 'expect', 'sentenc', 'char', 'list', 'binari', 'possibl', 'colon', 'inform', 'one', 'line', 'result', 'give', 'the', 'grammat', 'param', 'tree']}"
174,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'demo_vader_tweets', 'comments': 'Classify 10000 positive and negative tweets using Vader approach.\n\nparam n_instances: the number of total tweets that have to be classified. :param output: the output file where results have to be reported.\n', 'stemmed comments': ['param', 'classifi', 'file', 'approach', 'number', 'total', 'result', 'posit', 'n_instanc', '10000', 'output', 'tweet', 'neg', 'report', 'vader', 'use']}"
176,"{'func name': 'prefix_replace', 'comments': 'Replaces the old prefix of the original string by a new suffix :param original: string :param old: string :param new: string :return: string\n\n\n', 'stemmed comments': ['return', 'suffix', 'replac', 'origin', 'old', 'string', 'new', 'prefix', 'param']}"
177,"{'func name': 'untag', 'comments': ""Given a tagged sentence, return an untagged version of that sentence.  I.e., return a list containing the first element of each tuple in *tagged_sentence*.\n\n>>> from nltk.tag.util import untag >>> untag([('John', 'NNP'), ('saw', 'VBD'), ('Mary', 'NNP')]) ['John', 'saw', 'Mary']\n"", 'stemmed comments': ['return', 'nnp', 'saw', 'tagged_sent', 'version', 'vbd', 'tag', '>', 'given', 'first', 'import', 'contain', 'john', 'Ie', 'tupl', 'element', 'mari', 'sentenc', 'list', ']', 'untag', '[', 'nltktagutil']}"
178,"{'func name': 'align_tokens', 'comments': 'This module attempt to find the offsets of the tokens in *s*, as a sequence of ``(start, end)`` tuples, given the tokens and also the source string.\n\n>>> from nltk.tokenize import TreebankWordTokenizer >>> from nltk.tokenize.util import align_tokens >>> s = str(""The plane, bound for St Petersburg, crashed in Egypt\'s "" ... ""Sinai desert just 23 minutes after take-off from Sharm el-Sheikh "" ... ""on Saturday."") >>> tokens = TreebankWordTokenizer().tokenize(s) >>> expected = [(0, 3), (4, 9), (9, 10), (11, 16), (17, 20), (21, 23), ... (24, 34), (34, 35), (36, 43), (44, 46), (47, 52), (52, 54), ... (55, 60), (61, 67), (68, 72), (73, 75), (76, 83), (84, 89), ... (90, 98), (99, 103), (104, 109), (110, 119), (120, 122), ... (123, 131), (131, 132)] >>> output = list(align_tokens(tokens, s)) >>> len(tokens) == len(expected) == len(output)\n\n# Check that length of tokens and tuples are the same. True >>> expected == list(align_tokens(tokens, s))\n\n# Check that the output is as expected. True >>> tokens == [s[start:end] for start, end in output]\n\n# Check that the slices of the string corresponds to the tokens. True\n\n:param tokens: The list of strings that are the result of tokenization :type tokens: list(str) :param sentence: The original string :type sentence: str :rtype: list(tuple(int,int))\n', 'stemmed comments': ['4', 'slice', '99', '110', 'St', 'align_token', 'attempt', 'tupl', 'output', 'expect', 'sentenc', 'type', 'origin', 'thi', 'correspond', 'result', '23', 'true', '104', 'egypt', 'nltktoken', '10', '109', '122', 'bound', '83', 'end', '131', 'string', 'plane', 'import', 'modul', 'also', 'check', '=', '73', '47', '84', '103', '20', 'treebankwordtoken', 'find', 'the', 'elsheikh', '132', '43', 's', 'minut', '90', 'token', '68', '==', '24', '54', '11', '72', '16', 'str', 'desert', '3', '35', 'given', '89', 'sequenc', '46', 'takeoff', 'start', '67', '61', ']', '123', '9', 'nltktokenizeutil', '17', 'sinai', '98', '36', '75', '34', '119', '44', 'offset', 'sourc', 'len', '120', 'length', '>', 'petersburg', 'int', '60', '76', 'rtype', '55', '52', 'list', '21', '[', 'saturday', '0', 'crash', 'sharm', 'param']}"
179,"{'func name': 'guess_path', 'comments': ""If the path is not absolute, guess that it is a subdirectory of the user's home directory.\n\nparam str pth: The pathname of the directory where files of tweets should be written\n"", 'stemmed comments': ['guess', 's', 'param', 'str', 'pathnam', 'pth', 'file', 'home', 'directori', 'written', 'absolut', 'user', 'the', 'path', 'tweet', 'subdirectori', 'If']}"
180,"{'func name': 'skipIf', 'comments': 'Skip a test if the condition is true.\n\n\n', 'stemmed comments': ['test', 'true', 'condit', 'skip']}"
181,"{'func name': 'demo', 'comments': 'A demonstration of the probabilistic parsers.  The user is prompted to select which demo to run, and how many parses should be found; and then each parser is run on the same demo, and a summary of the results are displayed.\n\n\n', 'stemmed comments': ['probabilist', 'demonstr', 'select', ';', 'demo', 'pars', 'A', 'mani', 'parser', 'result', 'run', 'display', 'user', 'the', 'prompt', 'summari', 'found']}"
182,"{'func name': '_string_lookup', 'comments': 'Looks up one word in the vocabulary.\n\n\n', 'stemmed comments': ['vocabulari', 'word', 'look', 'one']}"
183,"{'func name': '_check_weka_version', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'word_finder', 'comments': '', 'stemmed comments': []}"
185,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'lesk', 'comments': 'Return a synset for an ambiguous word in a context.\n\nparam iter context_sentence: The context sentence where the ambiguous word occurs, passed as an iterable of words. :param str ambiguous_word: The ambiguous word that requires WSD. :param str pos: A specified Part-of-Speech (POS). :param iter synsets: Possible synsets of the ambiguous word. :return: ``lesk_sense`` The Synset() object with the highest signature overlaps.\n\nThis function is an implementation of the original Lesk algorithm (1986) [1].\n\nUsage example::\n\n>>> lesk([\'I\', \'went\', \'to\', \'the\', \'bank\', \'to\', \'deposit\', \'money\', \'.\'], \'bank\', \'n\') Synset(\'savings_bank.n.02\')\n\n[1] Lesk, Michael. ""Automatic sense disambiguation using machine readable dictionaries: how to tell a pine cone from an ice cream cone."" Proceedings of the 5th Annual International Conference on Systems Documentation. ACM, 1986. http://dl.acm.org/citation.cfm?id=318728\n', 'stemmed comments': ['return', 'n', '1', 'michael', 'partofspeech', 'usag', 'acm', 'disambigu', 'signatur', 'system', 'deposit', 'word', 'exampl', 'sens', 'http', '?', 'specifi', 'context_sent', 'ice', 'po', 'requir', 'str', 'overlap', 'bank', 'automat', 'readabl', 'highest', '>', 'object', 'went', 'cream', 'function', 'cone', 'lesk', 'confer', 'pass', 'money', 'intern', 'savings_bankn02', 'use', 'machin', 'to', 'tell', 'A', 'id=318728', 'proceed', 'algorithm', 'sentenc', 'context', 'lesk_sens', 'pine', 'iter', ']', '1986', 'possibl', 'document', '//dlacmorg/citationcfm', 'origin', '[', 'I', 'implement', 'synset', 'thi', 'ambigu', 'occur', 'ambiguous_word', 'the', 'annual', 'dictionari', 'wsd', 'param', '5th']}"
191,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
