213,"{'func name': 'test_valid_numpy_version', 'comments': '', 'stemmed comments': []}"
214,"{'func name': 'eqmask', 'comments': '', 'stemmed comments': []}"
215,"{'func name': '_new_duck_type_and_implements', 'comments': 'Create a duck array type and implements functions.\n\n\n', 'stemmed comments': ['type', 'array', 'function', 'duck', 'creat', 'implement']}"
216,"{'func name': 'test_unpackbits_large', 'comments': '', 'stemmed comments': []}"
217,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
218,"{'func name': 'test_fft_with_order', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'test_scalar_format', 'comments': 'Test the str.format method with NumPy scalar types\n\n\n', 'stemmed comments': ['scalar', 'type', 'numpi', 'strformat', 'method', 'test']}"
221,"{'func name': 'test_nonnumeric_object_coefficients', 'comments': 'Test coef fallback for object arrays of non-numeric coefficients.\n\n\n', 'stemmed comments': ['fallback', 'object', 'coef', 'array', 'coeffici', 'test', 'nonnumer']}"
222,"{'func name': 'test_array_called', 'comments': '', 'stemmed comments': []}"
223,"{'func name': 'test_api_importable', 'comments': 'Check that all submodules listed higher up in this file can be imported\n\nNote that if a PRIVATE_BUT_PRESENT_MODULES entry goes missing, it may simply need to be removed from the list (deprecation may or may not be needed\n\n- apply common sense).\n', 'stemmed comments': ['list', 'goe', 'entri', 'simpli', 'note', 'higher', 'check', 'private_but_present_modul', 'deprec', 'appli', 'remov', 'common', 'submodul', 'sens', 'miss', 'import', 'need', 'may', 'file']}"
224,"{'func name': 'test_broadcast_size_error', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'test_find_duplicate', 'comments': '', 'stemmed comments': []}"
226,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
227,"{'func name': 'test_full_reimport', 'comments': 'At the time of writing this, it is *not* truly supported, but apparently enough users rely on it, for it to be an annoying change when it started failing previously.\n\n\n', 'stemmed comments': ['support', 'appar', 'enough', 'chang', 'start', 'annoy', 'user', 'previous', 'write', 'reli', 'time', 'truli', 'At', 'fail']}"
228,"{'func name': '_signs', 'comments': '', 'stemmed comments': []}"
229,"{'func name': 'test_pep338', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'test_zero_padding', 'comments': 'Ensure that the implicit zero-padding does not cause problems.\n\n\n', 'stemmed comments': ['implicit', 'zeropad', 'caus', 'problem', 'ensur']}"
231,"{'func name': 'test_block_dispatcher', 'comments': '', 'stemmed comments': []}"
232,"{'func name': 'compare_results', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'test_roundtrip', 'comments': 'Test that split is the inverse operation of join\n\n\n', 'stemmed comments': ['invers', 'split', 'oper', 'test', 'join']}"
234,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'warmup', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'test_reference_types', 'comments': '', 'stemmed comments': []}"
237,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'assert_startswith', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'have_compiler', 'comments': 'Return True if there appears to be an executable compiler\n\n\n', 'stemmed comments': ['return', 'true', 'appear', 'execut', 'compil']}"
240,"{'func name': 'test_tril_indices', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'assert_all', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'test_code_runs', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'test_ufunc_warn_with_nan', 'comments': '', 'stemmed comments': []}"
244,"{'func name': 'convert', 'comments': '', 'stemmed comments': []}"
245,"{'func name': 'check_complex_value', 'comments': '', 'stemmed comments': []}"
246,"{'func name': 'test_outer_subclass_preserve', 'comments': '', 'stemmed comments': []}"
247,"{'func name': 'test_string_cast', 'comments': '', 'stemmed comments': []}"
248,"{'func name': 'test_clear_and_catch_warnings_inherit', 'comments': '', 'stemmed comments': []}"
249,"{'func name': 'test_assert_raises_regex_context_manager', 'comments': '', 'stemmed comments': []}"
250,"{'func name': 'test_warning_calls', 'comments': '', 'stemmed comments': []}"
251,"{'func name': 'assert_mask_equal', 'comments': 'Asserts the equality of two masks.\n\n\n', 'stemmed comments': ['equal', 'two', 'assert', 'mask']}"
252,"{'func name': 'triu_indices_from', 'comments': 'Return the indices for the upper-triangle of arr.\n\nSee `triu_indices` for full details.\n\nParameters ---------- arr : ndarray, shape(N, N) The indices will be valid for square arrays. k : int, optional Diagonal offset (see `triu` for details).\n##### Returns\n* **triu_indices_from **: tuple, shape(2) of ndarray, shape(N)\n    Indices for the upper-triangle of `arr`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'detail', 'shape', 'uppertriangl', 'option', 'diagon', 'valid', 'triu_indic', 'paramet', 'ndarray', 'k', 'triu_indices_from', 'offset', 'indic', 'see', 'squar', '2', 'full', 'tupl', 'triu', 'the', 'array', 'N', 'int', 'versionad', 'arr']}"
253,"{'func name': 'common_type', 'comments': 'Return a scalar type which is common to the input arrays.\n\nThe return type will always be an inexact (i.e. floating point) scalar type, even if all the arrays are integer arrays. If one of the inputs is an integer array, the minimum precision type that is returned is a 64-bit floating point dtype.\n\nAll input arrays except int64 and uint64 can be safely cast to the returned dtype without loss of information.\n\nParameters ---------- array1, array2, ... : ndarrays Input arrays.\n##### Returns\n* **out **: data type code\n    Data type code.\n\n', 'stemmed comments': ['return', 'cast', 'except', 'If', 'even', 'data', 'paramet', 'scalar', 'alway', 'minimum', 'ndarray', 'array1', 'all', 'array2', 'common', 'input', 'without', 'precis', 'safe', 'float', 'dtype', 'code', 'inform', 'ie', 'int64', 'integ', 'loss', 'the', 'type', 'point', 'array', '64bit', 'inexact', 'one', 'uint64']}"
254,"{'func name': 'add_newdoc', 'comments': '', 'stemmed comments': []}"
255,"{'func name': 'isneginf', 'comments': 'Test element-wise for negative infinity, return result as bool array.\n\nParameters ---------- x : array_like The input array. out : array_like, optional A location into which the result is stored. If provided, it must have a shape that the input broadcasts to. If not provided or None, a freshly-allocated boolean array is returned.\n##### Returns\n* **out **: ndarray\n    A boolean array with the same dimensions as the input.\n    If second argument is not supplied then a numpy boolean array is\n    returned with values True where the corresponding element of the\n    input is negative infinity and values False where the element of\n    the input is not negative infinity.\n    If a second argument is supplied the result is stored there. If the\n    type of that array is a numeric type the result is represented as\n    zeros and ones, if the type is boolean then as False and True. The\n    return value `out` is then a reference to that array.\n\n', 'stemmed comments': ['return', 'bool', 'element', 'shape', 'refer', 'boolean', 'zero', 'option', 'neg', 'broadcast', 'A', 'x', 'If', 'repres', 'store', 'freshlyalloc', 'result', 'paramet', 'numer', 'correspond', 'array_lik', 'must', 'ndarray', 'dimens', 'provid', 'test', 'infin', 'input', 'fals', 'elementwis', 'argument', 'locat', 'true', 'the', 'type', 'array', 'numpi', 'one', 'second', 'valu', 'none', 'suppli']}"
256,"{'func name': 'UnixCCompiler_create_static_lib', 'comments': 'Build a static library in a separate sub-process.\n\nParameters ---------- objects : list or tuple of str List of paths to object files used to build the static library. output_libname : str The library name as an absolute or relative (if `output_dir` is used) path. output_dir : str, optional The path to the output directory. Default is None, in which case the ``output_dir`` attribute of the UnixCCompiler instance. debug : bool, optional This parameter is not used. target_lang : str, optional This parameter is not used.\n##### Returns\n', 'stemmed comments': ['bool', 'static', 'list', 'return', 'output', 'default', 'option', 'thi', 'separ', 'use', 'paramet', 'case', 'build', 'target_lang', 'output_libnam', 'subprocess', 'unixccompil', 'object', 'attribut', 'debug', 'librari', 'str', 'tupl', 'path', 'absolut', 'the', 'output_dir', 'name', 'directori', 'instanc', 'file', 'rel', 'none']}"
257,"{'func name': 'buildusevar', 'comments': '', 'stemmed comments': []}"
258,"{'func name': 'build_module_distutils', 'comments': 'Build a module via distutils and import it.\n\n\n', 'stemmed comments': ['distutil', 'build', 'via', 'modul', 'import']}"
259,"{'func name': '_median_nancheck', 'comments': 'Utility function to check median result from data for NaN values at the end and return NaN in that case. Input result can also be a MaskedArray.\n\nParameters ---------- data : array Input data to median function result : Array or MaskedArray Result of median function axis : {int, sequence of int, None}, optional Axis or axes along which the median was computed. out : ndarray, optional Output array in which to place the result.\n##### Returns\n* **median **: scalar or ndarray\n    Median or NaN in axes which contained NaN in the input.\n\n', 'stemmed comments': ['return', 'output', 'along', 'axe', 'option', 'nan', 'maskedarray', 'data', 'result', 'case', 'paramet', 'axi', '{', 'place', 'scalar', 'check', 'ndarray', 'function', 'median', '}', 'sequenc', 'contain', 'input', 'util', 'end', 'comput', 'also', 'array', 'int', 'valu', 'none']}"
260,"{'func name': '_no_tracing', 'comments': 'Decorator to temporarily turn off tracing for the duration of a test. Needed in tests that check refcounting, otherwise the tracing itself influences the refcounts\n\n\n', 'stemmed comments': ['need', 'influenc', 'otherwis', 'turn', 'check', 'decor', 'test', 'temporarili', 'durat', 'trace', 'refcount']}"
