234,"{'func name': '_report_error', 'comments': 'Interprets the return code of the odr routine.\n\nParameters ---------- info : int The return code of the odr routine.\n##### Returns\n* **problems **: list(str)\n    A list of messages about why the odr() routine stopped.\n\n', 'stemmed comments': ['stop', 'list', 'interpret', 'str', 'messag', 'info', 'paramet', 'routin', 'A', 'code', 'return', 'the', 'int', 'odr', 'problem']}"
235,"{'func name': 'test_version', 'comments': 'Assert that expected OpenBLAS version is actually available via SciPy\n\n\n', 'stemmed comments': ['scipi', 'openbla', 'avail', 'version', 'actual', 'expect', 'via', 'assert']}"
236,"{'func name': 'plot_point', 'comments': '', 'stemmed comments': []}"
237,"{'func name': 'eggholder', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'random_spatial', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'klee_minty', 'comments': '', 'stemmed comments': []}"
240,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'sh_legendre', 'comments': 'Shifted Legendre polynomial.\n\nDefined as :math:`P^*_n(x) = P_n(2x\n\n- 1)` for :math:`P_n` the nth Legendre polynomial.\n\nParameters ---------- n : int Degree of the polynomial. monic : bool, optional If `True`, scale the leading coefficient to be 1. Default is `False`.\n##### Returns\n* **P **: orthopoly1d\n    Shifted Legendre polynomial.\n\n* **The polynomials **: math\n\n', 'stemmed comments': ['option', 'default', 'degre', 'legendr', 'bool', 'If', 'defin', 'coeffici', 'return', 'the', 'orthopoly1d', 'nth', 'paramet', 'true', 'fals', 'p_n', 'scale', '1', 'n', 'shift', 'P', 'math', 'int', 'x', 'monic', '_n', '=', 'polynomi', '2x', 'P^', 'lead']}"
242,"{'func name': 'write_release_and_log', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'barycentric_interpolate', 'comments': 'Convenience function for polynomial interpolation.\n\nConstructs a polynomial that passes through a given set of points, then evaluates the polynomial. For reasons of numerical stability, this function does not compute the coefficients of the polynomial.\n\nThis function uses a ""barycentric interpolation"" method that treats the problem as a special case of rational function interpolation. This algorithm is quite stable, numerically, but even in a world of exact computation, unless the `x` coordinates are chosen very carefully\n\n- Chebyshev zeros (e.g., cos(i*pi/n)) are a good choice\n\n- polynomial interpolation itself is a very ill-conditioned process due to the Runge phenomenon.\n\nParameters ---------- xi : array_like 1-D array of x coordinates of the points the polynomial should pass through yi : array_like The y coordinates of the points the polynomial should pass through. x : scalar or array_like Points to evaluate the interpolator at. axis : int, optional Axis in the yi array corresponding to the x-coordinate values.\n##### Returns\n* **y **: scalar or array_like\n    Interpolated values. Shape is determined by replacing\n    the interpolation axis in the original array with the shape of x.\n\n* **BarycentricInterpolator **: Bary centric interpolator\n\n* **We can interpolate 2D observed data using barycentric interpolation**: \n\n', 'stemmed comments': ['interpol', 'rung', 'set', 'world', 'array', 'given', 'function', 'pi/n', 'option', 'We', 'correspond', 'quit', 'thi', 'process', 'choic', 'scalar', 'replac', 'coeffici', 'return', 'chebyshev', 'method', 'the', 'barycentr', 'determin', 'paramet', 'chosen', 'barycentricinterpol', 'eg', 'for', 'evalu', 'point', 'good', 'observ', 'case', 'origin', 'xi', 'phenomenon', 'even', 'exact', 'zero', 'illcondit', 'yi', 'reason', 'comput', 'unless', 'axi', 'bari', 'care', 'construct', 'int', '2D', 'data', 'stabl', 'algorithm', 'shape', 'x', 'valu', 'conveni', 'ration', 'treat', 'coordin', 'special', 'pass', 'polynomi', 'numer', 'stabil', 'co', 'use', 'due', '1D', 'xcoordin', 'centric', 'array_lik', 'problem']}"
244,"{'func name': 'process_tex', 'comments': 'Fix autosummary LaTeX bug in Sphinx < 1.7.3 (cf https://github.com/sphinx-doc/sphinx/issues/4790)\n\n\n', 'stemmed comments': ['fix', 'cf', '//githubcom/sphinxdoc/sphinx/issues/4790', '173', 'autosummari', 'sphinx', 'bug', 'http', '<', 'latex']}"
245,"{'func name': 'projections', 'comments': 'Return three linear operators related with a given matrix A.\n\nParameters ---------- A : sparse matrix (or ndarray), shape (m, n) Matrix ``A`` used in the projection. method : string, optional Method used for compute the given linear operators. Should be one of:\n\n- \'NormalEquation\': The operators will be computed using the so-called normal equation approach explained in [1]_. In order to do so the Cholesky factorization of ``(A A.T)`` is computed. Exclusive for sparse matrices.\n\n- \'AugmentedSystem\': The operators will be computed using the so-called augmented system approach explained in [1]_. Exclusive for sparse matrices.\n\n- \'QRFactorization\': Compute projections using QR factorization. Exclusive for dense matrices.\n\n- \'SVDFactorization\': Compute projections using SVD factorization. Exclusive for dense matrices.\n\north_tol : float, optional Tolerance for iterative refinements. max_refin : int, optional Maximum number of iterative refinements. tol : float, optional Tolerance for singular values.\n##### Returns\n* **Z **: LinearOperator, shape (n, n)\n    Null-space operator. For a given vector ``x``,\n    the null space operator is equivalent to apply\n    a projection matrix ``P = I - A.T inv(A A.T) A``\n    to the vector. It can be shown that this is\n    equivalent to project ``x`` into the null space\n    of A.\n\n* **LS **: LinearOperator, shape (m, n)\n    Least-squares operator. For a given vector ``x``,\n    the least-squares operator is equivalent to apply a\n    pseudoinverse matrix ``pinv(A.T) = inv(A A.T) A``\n    to the vector. It can be shown that this vector\n    ``pinv(A.T) x`` is the least_square solution to\n    ``A.T y = x``.\n\n* **Y **: LinearOperator, shape (n, m)\n    Row-space operator. For a given vector ``x``,\n    the row-space operator is equivalent to apply a\n    projection matrix ``Q = A.T inv(A A.T)``\n    to the vector.  It can be shown that this\n    vector ``y = Q x``  the minimum norm solution\n    of ``A y = x``.\n\n* **.. [1] Gould, Nicholas IM, Mary E. Hribar, and Jorge Nocedal.\n    ""On the solution of equality constrained quadratic\n    programming problems arising in optimization.""\n    SIAM Journal on Scientific Computing 23.4 (2001)**: 1376-1395.\n\n', 'stemmed comments': ['least_squar', 'number', 'string', 'rowspac', 'augment', 'linear', 'oper', 'It', 'paramet', 'program', 'for', 'spars', '2001', 'exclus', 'augmentedsystem', 'approach', 'noced', 'orth_tol', 'n', 'normalequ', 'int', 'gould', 'shape', 'svd', 'In', '=', 'norm', 'I', 'Y', 'space', 'relat', 'null', 'given', 'order', 'linearoper', 'quadrat', 'Z', 'float', 'nichola', 'choleski', 'socal', 'LS', 'optim', 'E', 'P', 'jorg', 'On', 'x', 'valu', 'vector', 'pseudoinvers', 'Q', 'journal', 'A', 'toler', 'option', 'tol', 'ndarray', 'refin', '13761395', 'one', 'matric', 'method', 'svdfactor', 'IM', 'solut', 'leastsquar', 'mari', 'qrfactor', 'maximum', 'dens', 'comput', 'should', 'siam', 'nullspac', 'factor', 'shown', '234', 'constrain', 'use', 'three', 'scientif', 'singular', 'equat', 'normal', 'system', 'inv', 'return', 'the', 'minimum', 'max_refin', 'explain', 'equal', '[', '1', 'project', ']', 'pinv', 'aris', 'QR', 'hribar', '_', 'appli', 'matrix', 'iter', 'AT', 'equival', 'problem']}"
246,"{'func name': 'shift', 'comments': 'Shift periodic sequence x by a: y(u) = x(u+a).\n\nIf x_j and y_j are Fourier coefficients of periodic functions x and y, respectively, then::\n\ny_j = exp(j*a*2*pi/period*sqrt(-1)) * x_f\n\nParameters ---------- x : array_like The array to take the pseudo-derivative from. a : float Defines the parameters of the sinh/sinh pseudo-differential period : float, optional The period of the sequences x and y. Default period is ``2*pi``.\n', 'stemmed comments': ['period', 'option', 'default', 'array', 'function', 'j', 'If', 'coeffici', 'defin', 'the', 'fourier', 'respect', 'float', 'paramet', 'take', 'x_j', '2', 'sinh/sinh', 'sqrt', 'exp', '1', 'ua', 'pi/period', 'shift', 'sequenc', 'pseudoderiv', 'x', '=', 'u', 'pi', 'y_j', 'x_f', 'array_lik', 'pseudodifferenti']}"
247,"{'func name': 'projected_cg', 'comments': 'Solve EQP problem with projected CG method.\n\nSolve equality-constrained quadratic programming problem ``min 1/2 x.T H x + x.t c``\n\nsubject to ``A x + b = 0`` and, possibly, to trust region constraints ``||x|| < trust_radius`` and box constraints ``lb <= x <= ub``.\n\nParameters ---------- H : LinearOperator (or sparse matrix or ndarray), shape (n, n) Operator for computing ``H v``. c : array_like, shape (n,) Gradient of the quadratic objective function. Z : LinearOperator (or sparse matrix or ndarray), shape (n, n) Operator for projecting ``x`` into the null space of A. Y : LinearOperator,\n\nsparse matrix, ndarray, shape (n, m) Operator that, for a given a vector ``b``, compute smallest norm solution of ``A x + b = 0``. b : array_like, shape (m,) Right-hand side of the constraint equation. trust_radius : float, optional Trust radius to be considered. By default, uses ``trust_radius=inf``, which means no trust radius at all. lb : array_like, shape (n,), optional Lower bounds to each one of the components of ``x``. If ``lb[i] = -Inf`` the lower bound for the i-th component is just ignored (default). ub : array_like, shape (n, ), optional Upper bounds to each one of the components of ``x``. If ``ub[i] = Inf`` the upper bound for the i-th component is just ignored (default). tol : float, optional Tolerance used to interrupt the algorithm. max_iter : int, optional Maximum algorithm iterations. Where ``max_inter <= n-m``. By default, uses ``max_iter = n-m``. max_infeasible_iter : int, optional Maximum infeasible (regarding box constraints) iterations the algorithm is allowed to take. By default, uses ``max_infeasible_iter = n-m``. return_all : bool, optional When ``true``, return the list of all vectors through the iterations.\n##### Returns\n* **x **: array_like, shape (n,)\n    Solution of the EQP problem.\n\n* **info **: Dict\n    Dictionary containing the following\n\n* **.. [1] Gould, Nicholas IM, Mary E. Hribar, and Jorge Nocedal.\n       ""On the solution of equality constrained quadratic\n        programming problems arising in optimization.""\n        SIAM Journal on Scientific Computing 23.4 (2001)**: 1376-1395.\n\n', 'stemmed comments': ['bound', 'default', 'box', 'consid', 'function', 'iter', 'lb', 'ith', 'oper', 'program', 'paramet', 'ignor', 'spars', '2001', 'By', 'regard', 'noced', 'lower', 'n', 'subject', 'int', 'gould', 'shape', 'where', 'region', '=', 'norm', 'Y', 'side', 'space', 'trust_radius=inf', 'null', 'given', 'mean', 'linearoper', 'object', 'smallest', 'quadrat', 'Z', 'float', 'nichola', 'ub', 'max_infeasible_it', 'eqp', 'constraint', 'optim', 'allow', 'E', 'inf', 'jorg', 'On', 'min', 'info', 'x', '0', 'vector', 'righthand', 'possibl', 'journal', 'compon', 'trust', 'A', 'toler', 'option', 'tol', 'ndarray', '13761395', 'If', 'one', 'method', 'equalityconstrain', 'when', 'dictionari', 'IM', 'solut', 'max_int', 'mari', 'upper', 'maximum', 'xt', 'return_al', 'CG', 'comput', 'radiu', 'trust_radiu', 'siam', '234', 'constrain', 'use', 'xT', 'gradient', 'b', 'scientif', 'max_it', 'equat', 'c', 'bool', 'return', 'H', 'infeas', 'interrupt', 'dict', 'take', 'true', '1/2', '||x||', 'contain', 'list', 'equal', '[', '1', 'v', 'project', ']', 'nm', 'aris', 'algorithm', 'hribar', 'follow', '<', 'matrix', 'array_lik', 'solv', 'problem']}"
248,"{'func name': 'nquad', 'comments': ""Integration over multiple variables.\n\nWraps `quad` to enable integration over multiple variables. Various options allow improved integration of discontinuous functions, as well as the use of weighted integration, and generally finer control of the integration process.\n\nParameters ---------- func : {callable, scipy.LowLevelCallable} The function to be integrated. Has arguments of ``x0, ... xn``, ``t0, ... tm``, where integration is carried out over ``x0, ... xn``, which must be floats.\n\nWhere ```t0, ... tm``` are extra arguments passed in args. Function signature should be ``func(x0, x1, ..., xn, t0, t1, ..., tm)``. Integration is carried out in order.\n\nThat is, integration over ``x0`` is the innermost integral, and ``xn`` is the outermost.\n\nIf the user desires improved integration performance, then `f` may be a `scipy.LowLevelCallable` with one of the signatures::\n\ndouble func(int n, double *xx) double func(int n, double *xx, void *user_data)\n\nwhere ``n`` is the number of variables and args.\n\nThe ``xx`` array contains the coordinates and extra arguments. ``user_data`` is the data contained in the `scipy.LowLevelCallable`. ranges : iterable object Each element of ranges may be either a sequence\n\nof 2 numbers, or else a callable that returns such a sequence. ``ranges[0]`` corresponds to integration over x0, and so on. If an element of ranges is a callable, then it will be called with all of the integration arguments available, as well as any parametric arguments. e.g., if ``func = f(x0, x1, x2, t0, t1)``, then ``ranges[0]`` may be defined as either ``(a, b)`` or else as ``(a, b) = range0(x1, x2, t0, t1)``. args : iterable object, optional Additional arguments ``t0, ..., tn``, required by `func`, `ranges`, and ``opts``. opts : iterable object or dict, optional Options to be passed to `quad`. May be empty, a dict, or a sequence of dicts or functions that return a dict. If empty, the default options from scipy.integrate.quad are used. If a dict, the same options are used for all levels of integraion. If a sequence, then each element of the sequence corresponds to a particular integration. e.g., opts[0] corresponds to integration over x0, and so on. If a callable, the signature must be the same as for ``ranges``. The available options together with their default values are:\n\n- epsabs = 1.49e-08\n\n- epsrel = 1.49e-08\n\n- limit\n\n= 50\n\n- points = None\n\n- weight = None\n\n- wvar\n\n = None\n\n- wopts\n\n= None\n\nFor more information on these options, see `quad` and `quad_explain`.\n\nfull_output : bool, optional Partial implementation of ``full_output`` from scipy.integrate.quad. The number of integrand function evaluations ``neval`` can be obtained by setting ``full_output=True`` when calling nquad.\n##### Returns\n* **result **: float\n    The result of the integration.\n\n* **abserr **: float\n    The maximum of the estimates of the absolute error in the various\n    integration results.\n\n* **out_dict **: dict, optional\n    A dict containing additional information on the integration.\n\n* **quad **: 1-D numerical integration\n\n* **dblquad, tplquad **: double and triple integrals\n\n* **fixed_quad **: fixed-order Gaussian quadrature\n\n* **quadrature **: adaptive Gaussian quadrature\n\n* **>>> func = lambda x0,x1,x2,x3 **: x0**2 + x1*x2 - x3**3 + np.sin(x0) + (\n\n* **>>> def opts0(*args, **kwargs)**: \n\n* **...     return {'points'**: [0.2*args[2] + 0.5 + 0.25*args[0]]}\n\n* **(1.5267454070738633, 2.9437360001402324e-14, {'neval'**: 388962})\n\n* **>>> def func2(x0, x1, x2, x3, t0, t1)**: \n\n* **>>> def lim0(x1, x2, x3, t0, t1)**: \n\n* **>>> def lim1(x2, x3, t0, t1)**: \n\n* **>>> def lim2(x3, t0, t1)**: \n\n* **>>> def lim3(t0, t1)**: \n\n* **>>> def opts0(x1, x2, x3, t0, t1)**: \n\n* **...     return {'points' **: [t0 - t1*x1]}\n\n* **>>> def opts1(x2, x3, t0, t1)**: \n\n* **>>> def opts2(x3, t0, t1)**: \n\n* **>>> def opts3(t0, t1)**: \n\n"", 'stemmed comments': ['togeth', 'default', '>', 'function', 'finer', 'func', 'each', 'number', 'npsin', 'quadratur', 'call', '149e08', 'partial', 'process', 'variabl', 'defin', 'full_output=tru', 'requir', 'epsrel', 'paramet', 'desir', 'fixed_quad', 'void', '2', 'eg', 'none', 'for', 'absolut', 'point', 'tripl', 'abserr', 'carri', 'wrap', 'integraion', 'must', 'n', 'opts0', 'discontinu', 'ha', 'weight', 'int', '{', 'element', 'where', 'outermost', 'xx', 'opts2', 'coordin', 'scipylowlevelcal', '=', 'rang', 'opt', 'level', 'adapt', 'control', 't1', 'scipyintegratequad', '05', 'wvar', 'argument', 'quad_explain', 'order', 'object', 'float', 'particular', '}', 'gener', 'evalu', 'lim0', 'enabl', 'x0', '3', 'callabl', 'limit', 'error', 'allow', 'doubl', 'empti', 'valu', '0', 'implement', 'pass', 'x1', 'numer', 'addit', 'A', 'either', 'epsab', 'gaussian', 'option', 'quad', 'array', 'els', 'If', 'one', 't0', 'lim1', 'user', 'fixedord', 'opts3', 'x2', 'extra', 'avail', '02', 'x3', 'maximum', 'signatur', 'tplquad', 'well', 'tm', 'obtain', '50', '29437360001402324e14', 'xn', 'f', 'func2', 'data', 'lim3', '388962', 'may', 'lim2', 'inform', 'integrand', 'use', 'tn', 'b', 'range0', 'dblquad', 'wopt', 'set', 'correspond', 'bool', 'perform', 'return', 'parametr', 'lambda', 'the', 'neval', 'result', 'dict', 'variou', 'nquad', '025', 'improv', 'that', 'out_dict', '15267454070738633', 'integr', 'contain', 'def', '[', 'arg', ']', 'opts1', 'multipl', 'innermost', 'estim', 'sequenc', 'kwarg', 'see', '1D', 'iter', 'full_output', 'user_data']}"
249,"{'func name': 'predict_factor', 'comments': 'Predict by which factor to increase/decrease the step size.\n\nThe algorithm is described in [1]_.\n\nParameters ---------- h_abs, h_abs_old : float Current and previous values of the step size, `h_abs_old` can be None (see Notes). error_norm, error_norm_old : float Current and previous values of the error norm, `error_norm_old` can be None (see Notes).\n##### Returns\n* **factor **: float\n    Predicted factor.\n\n* **.. [1] E. Hairer, S. P. Norsett G. Wanner, ""Solving Ordinary Differential\n       Equations II**: Stiff and Differential-Algebraic Problems"", Sec. IV.8.\n\n', 'stemmed comments': ['equat', 'stiff', 'sec', 'G', 'error_norm_old', 'wanner', 'return', 'step', 'the', 'h_abs_old', 'note', 'float', 'paramet', 'iv8', 'differenti', 'none', 'h_ab', 'ordinari', '[', '1', 'error', 'hairer', 'II', 'previou', 'E', 'describ', ']', 'increase/decreas', 'P', 'error_norm', 'current', 'algorithm', '_', 'valu', 'factor', 'see', 'norm', 'size', 'S', 'predict', 'norsett', 'differentialalgebra', 'solv', 'problem']}"
250,"{'func name': 'idst', 'comments': ""Return the Inverse Discrete Sine Transform of an arbitrary type sequence.\n\nParameters ---------- x : array_like The input array. type : {1, 2, 3, 4}, optional Type of the DST (see Notes). Default type is 2. n : int, optional Length of the transform.\n\nIf ``n < x.shape[axis]``, `x` is truncated. If ``n > x.shape[axis]``, `x` is zero-padded. The default results in ``n = x.shape[axis]``. axis : int, optional Axis along which the idst is computed; the default is over the last axis (i.e., ``axis=-1``). norm : {None, 'ortho'}, optional Normalization mode (see Notes). Default is None. overwrite_x : bool, optional If True, the contents of `x` can be destroyed; the default is False.\n##### Returns\n* **idst **: ndarray of real\n    The transformed input array.\n\n* **dst **: Forward DST\n\n* **.. versionadded**: \n\n"", 'stemmed comments': ['option', 'default', '>', 'array', 'ndarray', 'normal', 'mode', 'bool', 'along', 'arbitrari', 'If', 'sine', 'real', 'return', 'truncat', 'destroy', 'the', 'xshape', 'note', 'forward', 'result', 'invers', 'paramet', '}', 'true', '2', 'none', 'fals', 'transform', 'idst', 'ortho', 'zeropad', 'length', 'content', '3', '4', '[', 'type', '1', 'n', 'overwrite_x', 'axi', ']', 'comput', 'ie', 'last', 'dst', 'sequenc', '{', 'discret', 'int', 'x', 'see', '=', 'input', 'axis=1', 'norm', 'versionad', '<', 'array_lik', ';']}"
251,"{'func name': '_r2rn', 'comments': 'Forward or backward nd DCT/DST\n\nParameters ---------- forward: bool Transform direction (determines type and normalisation) transform: {pypocketfft.dct, pypocketfft.dst} The transform to perform\n', 'stemmed comments': ['forward', 'direct', 'normalis', 'pypocketfftdct', 'determin', 'paramet', 'backward', 'type', 'dct/dst', 'bool', '}', 'perform', 'nd', 'the', 'pypocketfftdst', '{', 'transform']}"
252,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
253,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
254,"{'func name': 'rk_step', 'comments': 'Perform a single Runge-Kutta step.\n\nThis function computes a prediction of an explicit Runge-Kutta method and also estimates the error of a less accurate method.\n\nNotation for Butcher tableau is as in [1]_.\n\nParameters ---------- fun : callable Right-hand side of the system. t : float Current time. y : ndarray, shape (n,) Current state. f : ndarray, shape (n,) Current value of the derivative, i.e., ``fun(x, y)``. h : float Step to use. A : ndarray, shape (n_stages, n_stages) Coefficients for combining previous RK stages to compute the next stage. For explicit methods the coefficients at and above the main diagonal are zeros. B : ndarray, shape (n_stages,) Coefficients for combining RK stages for computing the final prediction. C : ndarray, shape (n_stages,) Coefficients for incrementing time for consecutive RK stages. The value for the first stage is always zero. K : ndarray, shape (n_stages + 1, n) Storage array for putting RK stages here. Stages are stored in rows. The last row is a linear combination of the previous rows with coefficients\n##### Returns\n* **y_new **: ndarray, shape (n,)\n    Solution at t + h computed with a higher accuracy.\n\n* **f_new **: ndarray, shape (n,)\n    Derivative ``fun(t + h, y_new)``.\n\n* **.. [1] E. Hairer, S. P. Norsett G. Wanner, ""Solving Ordinary Differential\n       Equations I**: Nonstiff Problems"", Sec. II.4.\n\n', 'stemmed comments': ['function', 'final', 'put', 'linear', 'nonstiff', 'paramet', 'differenti', 'for', 'K', 'butcher', 'n', 'RK', 'last', 'consecut', 'shape', 'y_new', 'stage', 'main', 'I', 'side', 'accuraci', 'notat', 'tableau', 'thi', 'G', 'coeffici', 'row', 'float', 'first', 'higher', 'ordinari', 'callabl', 'error', 'E', 'also', 'P', 'explicit', 'x', 'valu', 'righthand', 'storag', 'A', 'fun', 'singl', 'n_stage', 'B', 'accur', 'ndarray', 'array', 'sec', 'next', 'increment', 'method', 'less', 'solut', 'h', 'time', 'store', 'zero', 'hairer', 'previou', 'comput', 'deriv', 'ii4', 'f', 'C', 'predict', 'use', 'f_new', 'equat', 'system', 'perform', 'wanner', 'return', 'step', 'diagon', 'the', 'rungekutta', '[', '1', 'state', 'ie', ']', 'estim', 'current', '_', 'alway', 'S', 'norsett', 'combin', 'solv', 'problem']}"
255,"{'func name': 'drop_bad_flags', 'comments': 'Drop flags that are problematic for compiling old scipy versions\n\n\n', 'stemmed comments': ['scipi', 'old', 'compil', 'version', 'problemat', 'drop', 'flag']}"
256,"{'func name': 'run_mypy', 'comments': '', 'stemmed comments': []}"
257,"{'func name': 'wrap_mangling_directive', 'comments': '', 'stemmed comments': []}"
258,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
259,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
260,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
261,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
262,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
263,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
264,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
265,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
266,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
267,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
268,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
269,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
270,"{'func name': 'setup_package', 'comments': '', 'stemmed comments': []}"
271,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
272,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
273,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
274,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
275,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
276,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
277,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
278,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
279,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
280,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
281,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
282,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
283,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
284,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
285,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
286,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
287,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
288,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
289,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
290,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
291,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
292,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
293,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
294,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
295,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
296,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
297,"{'func name': 'decimate', 'comments': ""Downsample the signal after applying an anti-aliasing filter.\n\nBy default, an order 8 Chebyshev type I filter is used. A 30 point FIR filter with Hamming window is used if `ftype` is 'fir'.\n\nParameters ---------- x : array_like The signal to be downsampled, as an N-dimensional array. q : int The downsampling factor. When using IIR downsampling, it is recommended to call `decimate` multiple times for downsampling factors higher than 13. n : int, optional The order of the filter (1 less than the length for 'fir'). Defaults to 8 for 'iir' and 20 times the downsampling factor for 'fir'. ftype : str {'iir', 'fir'} or ``dlti`` instance, optional If 'iir' or 'fir', specifies the type of lowpass filter. If an instance of an `dlti` object, uses that object to filter before downsampling. axis : int, optional The axis along which to decimate. zero_phase : bool, optional Prevent phase shift by filtering with `filtfilt` instead of `lfilter` when using an IIR filter, and shifting the outputs back by the filter's group delay when using an FIR filter. The default value of ``True`` is recommended, since a phase shift is generally not desired.\n\n.. versionadded:: 0.18.0\n##### Returns\n* **y **: ndarray\n    The down-sampled signal.\n\n* **resample **: Resample up or down using the FFT method.\n\n* **resample_poly **: Resample using polyphase filtering and an FIR filter.\n\n"", 'stemmed comments': ['default', 'call', 'output', 'chebyshev', 'lowpass', 'paramet', 'desir', 'point', 'By', 'resampl', 'polyphas', 'downsampl', 'str', 'type', 'n', 'ham', 'filter', 'int', '{', 'fir', 'instead', 'group', 'I', 'order', 'object', 'ftype', '}', 'array_lik', 'resample_poli', 'higher', 'gener', 'antialias', 'prevent', 'x', 'valu', 'iir', 'A', 'delay', 'option', 'dlti', 'lfilter', 'array', 'ndarray', 'decim', 'along', '8', 'recommend', 'If', 'method', 'when', 'instanc', 's', 'less', 'window', 'time', 'zero_phas', 'fft', 'axi', 'factor', 'ndimension', 'use', 'filtfilt', '13', 'bool', 'return', 'the', 'true', 'sinc', 'phase', '30', 'signal', 'length', 'specifi', 'back', '1', 'shift', 'multipl', '20', 'appli', 'versionad', 'q', '0180']}"
298,"{'func name': '_eval_con_normals', 'comments': '', 'stemmed comments': []}"
299,"{'func name': 'random_sparse_csc', 'comments': '', 'stemmed comments': []}"
300,"{'func name': '_precond', 'comments': '', 'stemmed comments': []}"
301,"{'func name': '_create_sparse_poisson2d', 'comments': '', 'stemmed comments': []}"
302,"{'func name': 'poisson2d', 'comments': 'Return a sparse matrix for the 2D Poisson problem with standard 5-point finite difference stencil on a square N-by-N grid.\n\n\n', 'stemmed comments': ['squar', '5point', 'finit', 'nbyn', 'stencil', 'spars', 'matrix', 'return', 'standard', 'differ', 'grid', '2D', 'poisson', 'problem']}"
303,"{'func name': '_deprecated', 'comments': '', 'stemmed comments': []}"
304,"{'func name': 'generate_spherical_points', 'comments': '', 'stemmed comments': []}"
