120,"{'func name': 'maybe_convert_platform_interval', 'comments': 'Try to do platform conversion, with special casing for IntervalArray. Wrapper around maybe_convert_platform that alters the default return dtype in certain cases to be compatible with IntervalArray.  For example, empty lists return with integer dtype instead of object dtype, which is prohibited for IntervalArray.\n\nParameters ---------- values : array-like\n##### Returns\n', 'stemmed comments': ['paramet', 'exampl', 'tri', 'compat', 'empti', 'special', 'platform', 'instead', 'valu', 'default', 'alter', 'wrapper', 'around', 'return', 'integ', 'arraylik', 'case', 'dtype', 'for', 'list', 'intervalarray', 'prohibit', 'maybe_convert_platform', 'object', 'certain', 'convers']}"
121,"{'func name': 'make_invalid_op', 'comments': 'Return a binary method that always raises a TypeError.\n\nParameters ---------- name : str\n##### Returns\n* **invalid_op **: function\n\n', 'stemmed comments': ['method', 'paramet', 'alway', 'function', 'binari', 'name', 'str', 'return', 'rais', 'typeerror', 'invalid_op']}"
122,"{'func name': 'get_locales', 'comments': 'Get all the locales that are available on the system.\n\nParameters ---------- prefix : str If not ``None`` then return only those locales with the prefix provided. For example to get all English language locales (those that start with ``""en""``), pass ``prefix=""en""``. normalize : bool Call ``locale.normalize`` on the resulting list of available locales. If ``True``, only locales that can be set without throwing an ``Exception`` are returned. locale_getter : callable The function to use to retrieve the current locales. This should return a string with each locale separated by a newline character.\n##### Returns\n* **locales **: list of strings\n    A list of locale strings that can be set with ``locale.setlocale()``.\n    For example\n\n', 'stemmed comments': ['set', 'paramet', 'exampl', 'use', 'localenorm', 'avail', 'none', 'en', 'local', 'locale_gett', 'the', 'except', 'string', 'start', 'system', 'current', 'callabl', 'without', 'newlin', 'provid', 'str', 'A', 'return', 'languag', 'true', 'retriev', 'separ', 'call', 'localesetlocal', 'prefix=', 'throw', 'for', 'prefix', 'function', 'normal', 'list', 'charact', 'If', 'pass', 'english', 'bool', 'result', 'thi', 'get']}"
123,"{'func name': 'concatenate_block_managers', 'comments': 'Concatenate block managers into one.\n\nParameters ---------- mgrs_indexers : list of (BlockManager, {axis: indexer,...}) tuples axes : list of Index concat_axis : int copy : bool\n', 'stemmed comments': ['index', 'paramet', 'blockmanag', 'tupl', 'concat_axi', 'int', 'one', 'list', '{', 'concaten', 'axi', 'bool', 'block', 'axe', '}', 'manag', 'copi', 'mgrs_index']}"
124,"{'func name': 'raise_for_nan', 'comments': '', 'stemmed comments': []}"
125,"{'func name': 'wide_to_long', 'comments': 'Wide panel to long format. Less flexible but more user-friendly than melt.\n\nWith stubnames [\'A\', \'B\'], this function expects to find one or more group of columns with format A-suffix1, A-suffix2,..., B-suffix1, B-suffix2,... You specify what you want to call this suffix in the resulting long format with `j` (for example `j=\'year\'`)\n\nEach row of these wide variables are assumed to be uniquely identified by `i` (can be a single column name or a list of column names)\n\nAll remaining variables in the data frame are left intact.\n\nParameters ---------- df : DataFrame The wide-format DataFrame. stubnames : str or list-like The stub name(s). The wide format variables are assumed to start with the stub names. i : str or list-like Column(s) to use as id variable(s). j : str The name of the sub-observation variable. What you wish to name your suffix in the long format. sep : str, default """" A character indicating the separation of the variable names in the wide format, to be stripped from the names in the long format. For example, if your column names are A-suffix1, A-suffix2, you can strip the hyphen by specifying `sep=\'-\'`. suffix : str, default \'\\\\d+\' A regular expression capturing the wanted suffixes. \'\\\\d+\' captures numeric suffixes. Suffixes with no numbers could be specified with the negated character class \'\\\\D+\'. You can also further disambiguate suffixes, for example, if your wide variables are of the form A-one, B-two,.., and you have an unrelated column A-rating, you can ignore the last one by specifying `suffix=\'(!?one|two)\'`.\n\n.. versionchanged:: 0.23.0 When all suffixes are numeric, they are cast to int64/float64.\n##### Returns\n* **>>> df = pd.DataFrame({""A1970"" **: {0\n\n* **...                    ""A1980"" **: {0\n\n* **...                    ""B1970"" **: {0\n\n* **...                    ""B1980"" **: {0\n\n* **...                    ""X""     **: dict(zip(range(3), np.random.randn(3)))\n\n* **... # doctest**: +NORMALIZE_WHITESPACE\n                  ht\n\n* **...     \'famid\'**: [1, 1, 1, 2, 2, 2, 3, 3, 3],\n\n* **...     \'birth\'**: [1, 2, 3, 1, 2, 3, 1, 2, 3],\n\n* **...     \'ht1\'**: [2.8, 2.9, 2.2, 2, 1.8, 1.9, 2.2, 2.3, 2.1],\n\n* **...     \'ht2\'**: [3.4, 3.8, 2.9, 3.2, 2.8, 2.4, 3.3, 3.4, 2.9]\n\n* **>>> df = pd.DataFrame({\'A(weekly)-2010\'**: np.random.rand(3),\n\n* **...                    \'A(weekly)-2011\'**: np.random.rand(3),\n\n* **...                    \'B(weekly)-2010\'**: np.random.rand(3),\n\n* **...                    \'B(weekly)-2011\'**: np.random.rand(3),\n\n* **...                    \'X\' **: np.random.randint(3, size=3)})\n\n* **>>> df # doctest**: +NORMALIZE_WHITESPACE, +ELLIPSIS\n   A(weekly)-2010  A(weekly)-2011  B(weekly)-2010  B(weekly)-2011  X  id\n\n* **...     \'ht_one\'**: [2.8, 2.9, 2.2, 2, 1.8, 1.9, 2.2, 2.3, 2.1],\n\n* **...     \'ht_two\'**: [3.4, 3.8, 2.9, 3.2, 2.8, 2.4, 3.3, 3.4, 2.9]\n\n', 'stemmed comments': ['B', 'variabl', '24', 'panel', '19', 'bsuffix1', 'class', 'nprandomrand', 'identifi', 'normalize_whitespac', 'sep=', 'indic', 'want', 'datafram', 'versionchang', 'rang', 'you', 'singl', '38', 'less', 'A', 'asuffix1', 'str', 'hyphen', '32', 'X', 'melt', 'data', 'regular', 'group', 'ht_one', 'stub', '>', 'list', 'charact', 'last', 'result', 'int64/float64', 'with', 'specifi', 'all', 'famid', 'use', '34', 'left', '22', 'number', 'ht', 'nprandomrandn', 'ht2', 'doctest', 'size=3', 'pddatafram', '33', 'wish', 'df', '2010', 'asuffix2', 'express', '28', 'expect', 'return', ']', 'wideformat', 'separ', 'listlik', 'ellipsi', 'intact', 'function', 'one|two', 'a1980', 'strip', 'name', 'sep', 'also', '21', 'uniqu', 'remain', 'find', 'ht_two', 'subobserv', 'assum', '1', 'column', 'row', 'suffix', 'could', 'ignor', 'frame', 'negat', 'form', 'default', '0', 'bsuffix2', 'userfriendli', 'aon', 'disambigu', 'b1970', 'zip', '{', 'j=year', 'numer', '18', 'wide', '0230', '?', 'dict', 'paramet', 'exampl', '=', 'nprandomrandint', 'one', 'stubnam', '23', 'suffix=', 'flexibl', 'unrel', 'ht1', '!', '3', 'the', 'a1970', 'each', 'id', '29', 'weekli', 'start', 'j', 'cast', '\\\\d', 'btwo', 'captur', '2011', 'birth', 'b1980', 'call', '2', 'arat', 'what', 'for', 'long', '[', 'when', '}', 'format']}"
126,"{'func name': '_items_overlap_with_suffix', 'comments': 'If two indices overlap, add suffixes to overlapping entries.\n\nIf corresponding suffix is empty, the entry is simply converted to string.\n', 'stemmed comments': ['add', 'simpli', 'two', 'If', 'string', 'convert', 'entri', 'empti', 'overlap', 'suffix', 'indic', 'correspond']}"
127,"{'func name': '_add_methods', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'autocorrelation_plot', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'is_valid_nat_for_dtype', 'comments': 'isna check that excludes incompatible dtypes\n\nParameters ---------- obj : object dtype : np.datetime64, np.timedelta64, DatetimeTZDtype, or PeriodDtype\n##### Returns\n', 'stemmed comments': ['dtype', 'paramet', 'datetimetzdtyp', 'obj', 'check', 'npdatetime64', 'return', 'nptimedelta64', 'exclud', 'incompat', 'isna', 'perioddtyp', 'object']}"
130,"{'func name': 'dispatch_fill_zeros', 'comments': 'Call fill_zeros with the appropriate fill value depending on the operation, with special logic for divmod and rdivmod.\n\nParameters ---------- op : function (operator.add, operator.div, ...) left : object (np.ndarray for non-reversed ops) right : object (np.ndarray for reversed ops) result : ndarray\n##### Returns\n* **result **: np.ndarray\n\n', 'stemmed comments': ['paramet', 'operatordiv', 'ndarray', 'divmod', 'left', 'revers', 'special', 'depend', 'valu', 'op', 'fill', 'rdivmod', 'operatoradd', 'npndarray', 'fill_zero', 'return', 'nonrevers', 'call', 'oper', 'function', 'logic', 'result', 'right', 'appropri', 'object']}"
131,"{'func name': '_rolling_window', 'comments': '[True, True, False, True, False], 2 ->\n\n[ [True,\n\nTrue], [True, False], [False, True], [True, False], ]\n', 'stemmed comments': ['>', '[', ']', 'fals', 'true', '2']}"
132,"{'func name': '_coerce_indexer_frozen', 'comments': 'Coerce the array_like indexer to the smallest integer dtype that can encode all of the given categories.\n\nParameters ---------- array_like : array-like categories : array-like copy : bool\n##### Returns\n', 'stemmed comments': ['dtype', 'index', 'smallest', 'paramet', 'array_lik', 'categori', 'encod', 'bool', 'coerc', 'integ', 'arraylik', 'return', 'given', 'copi']}"
133,"{'func name': 'nanpercentile', 'comments': 'Wrapper for np.percentile that skips missing values.\n\nParameters ---------- values : array over which to find quantiles q : scalar or array of quantile indices to find axis : {0, 1} na_value : scalar value to return for empty or all-null values mask : ndarray[bool] locations in values that should be considered missing ndim : {1, 2} interpolation : str\n##### Returns\n* **quantiles **: scalar or array\n\n', 'stemmed comments': ['paramet', 'ndarray', 'skip', 'empti', 'mask', 'ndim', 'scalar', 'miss', 'find', 'locat', '1', 'array', 'na_valu', 'valu', 'indic', 'interpol', '0', 'wrapper', 'nppercentil', 'str', 'allnul', 'return', 'quantil', ']', '2', 'consid', '[', '{', 'axi', 'bool', 'q', '}']}"
134,"{'func name': 'generate_numba_apply_func', 'comments': ""Generate a numba jitted apply function specified by values from engine_kwargs.\n\n1. jit the user's function 2. Return a rolling apply function with the jitted function inline\n\nConfigurations specified in engine_kwargs apply to both the user's function _AND_ the rolling apply function.\n\nParameters ---------- args : tuple *args to be passed into the function kwargs : dict **kwargs to be passed into the function func : function function to be applied to each window and will be JITed engine_kwargs : dict dictionary of arguments to be passed into numba.jit\n##### Returns\n"", 'stemmed comments': ['paramet', 'engine_kwarg', 'tupl', 'configur', 'numba', 'user', 'numbajit', 'gener', 'func', '1', 'dictionari', 'jit', 'valu', 'appli', 'window', 'kwarg', 'return', 'roll', 'argument', '2', 'function', 'jite', 'arg', '_and_', 's', 'pass', 'inlin', 'specifi', 'dict']}"
135,"{'func name': 'to_numeric', 'comments': ""Convert argument to a numeric type.\n\nThe default return dtype is `float64` or `int64` depending on the data supplied. Use the `downcast` parameter to obtain other dtypes.\n\nPlease note that precision loss may occur if really large numbers are passed in. Due to the internal limitations of `ndarray`, if numbers smaller than `-9223372036854775808` (np.iinfo(np.int64).min) or larger than `18446744073709551615` (np.iinfo(np.uint64).max) are passed in, it is very likely they will be converted to float so that they can stored in an `ndarray`. These warnings apply similarly to `Series` since it internally leverages `ndarray`.\n\nParameters ---------- arg : scalar, list, tuple, 1-d array, or Series errors : {'ignore', 'raise', 'coerce'}, default 'raise'\n\n- If 'raise', then invalid parsing will raise an exception.\n\n- If 'coerce', then invalid parsing will be set as NaN.\n\n- If 'ignore', then invalid parsing will return the input. downcast : {'integer', 'signed', 'unsigned', 'float'}, default None If not None, and if the data has been successfully cast to a numerical dtype (or if the data was numeric to begin with), downcast that resulting data to the smallest numerical dtype possible according to the following rules:\n\n- 'integer' or 'signed': smallest signed int dtype (min.: np.int8)\n\n- 'unsigned': smallest unsigned int dtype (min.: np.uint8)\n\n- 'float': smallest float dtype (min.: np.float32)\n\nAs this behaviour is separate from the core conversion to numeric values, any errors raised during the downcasting will be surfaced regardless of the value of the 'errors' input.\n\nIn addition, downcasting will only occur if the size of the resulting data's dtype is strictly larger than the dtype it is to be cast to, so if none of the dtypes checked satisfy that specification, no downcasting will be performed on the data.\n##### Returns\n* **ret **: numeric if parsing succeeded.\n    Return type depends on input.  Series if Series, otherwise ndarray.\n\n* **DataFrame.astype **: Cast argument to a specified dtype.\n\n* **to_datetime **: Convert argument to datetime.\n\n* **to_timedelta **: Convert argument to timedelta.\n\n* **numpy.ndarray.astype **: Cast a numpy array to a specified type.\n\n* **convert_dtypes **: Convert dtypes.\n\n* **dtype**: float64\n\n"", 'stemmed comments': ['set', 'tupl', 'obtain', 'begin', 'sign', 'surfac', 'strictli', 'max', 'invalid', 'behaviour', 'suppli', 'similarli', 'valu', 'appli', 'npint8', 'warn', 'occur', 'coerc', 'ret', 'data', 'dtype', 'datetim', 'realli', 'intern', 'float64', 'list', 'result', 'In', 'dataframeastyp', 'rais', 'input', 'specifi', 'sinc', 'convers', 'ndarray', 'use', 'pleas', 'specif', 'npiinfo', 'perform', 'number', 'convert', 'type', 'due', 'to_timedelta', 'store', 'npuint64', 'accord', '1d', 'larg', 'leverag', 'seri', 'int', 'return', 'may', 'regardless', 'separ', 'argument', 'smallest', 'If', '9223372036854775808', 'precis', 'As', 'otherwis', 'unsign', 'rule', 'nan', 'these', 'numpyndarrayastyp', 'ignor', 'default', 'loss', 'min', 'downcast', 'arg', '{', 'pass', 'check', 'numer', 'paramet', 'success', '18446744073709551615', 'convert_dtyp', 'none', 'core', 'like', 'scalar', 'error', 'pars', 'float', 'follow', 'npuint8', 'depend', 'larger', 'the', 'npfloat32', 'numpi', 'except', 'array', 'timedelta', 'satisfi', 'cast', 'note', 'smaller', 'succeed', 'integ', 'to_datetim', 'limit', 'possibl', 'npint64', 'addit', 's', 'size', 'int64', '}']}"
136,"{'func name': 'generate_range', 'comments': 'Generates a sequence of dates corresponding to the specified time offset. Similar to dateutil.rrule except uses pandas DateOffset objects to represent time increments.\n\nParameters ---------- start : datetime, (default None) end : datetime, (default None) periods : int, (default None) offset : DateOffset, (default BDay())\n\nNotes ----- * This method is faster for generating weekdays than dateutil.rrule * At least two of (start, end, periods) must be specified. * If both start and end are specified, the returned dates will satisfy start <= date <= end.\n##### Returns\n* **dates **: generator object\n\n', 'stemmed comments': ['paramet', 'end', 'offset', '=', 'use', 'time', 'none', 'gener', 'bday', 'sequenc', 'method', 'except', 'dateutilrrul', 'dateoffset', 'satisfi', 'repres', 'faster', 'start', 'default', 'int', '<', 'note', 'weekday', 'panda', 'return', 'must', 'similar', 'datetim', 'date', 'two', 'If', 'increment', 'thi', 'period', 'specifi', 'At', 'correspond', 'object', 'least']}"
137,"{'func name': 'get_splitter', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'isnumeric', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'read_orc', 'comments': 'Load an ORC object from the file path, returning a DataFrame.\n\n.. versionadded:: 1.0.0\n\nParameters ---------- path : str, path object or file-like object Any valid string path is acceptable. The string could be a URL. Valid URL schemes include http, ftp, s3, and file. For file URLs, a host is expected. A local file could be: ``file://localhost/path/to/table.orc``.\n\nIf you want to pass in a path object, pandas accepts any ``os.PathLike``.\n\nBy file-like object, we refer to objects with a ``read()`` method, such as a file handler (e.g. via builtin ``open`` function) or ``StringIO``. columns : list, default None If not None, only these columns will be read from the file. **kwargs Any additional kwargs are passed to pyarrow.\n##### Returns\n', 'stemmed comments': ['ftp', 'paramet', 'refer', 'object', 'ospathlik', 'By', 'versionad', 'valid', 'none', 'includ', 'scheme', 'local', 'load', 'host', 'method', 'ani', 'the', 'column', 'stringio', 'path', 'string', 'open', 'eg', 'pyarrow', 'could', 'via', 'orc', 'datafram', 'filelik', 'http', 'want', 'default', 's3', 'kwarg', '100', 'str', 'A', 'expect', 'return', 'panda', 'builtin', 'url', 'for', '//localhost/path/to/tableorc', 'function', 'file', 'list', 'addit', 'If', 'pass', 'handler', 'accept', 'read']}"
140,"{'func name': 'read_parquet', 'comments': ""Load a parquet object from the file path, returning a DataFrame.\n\n.. versionadded:: 0.21.0\n\nParameters ---------- path : str, path object or file-like object Any valid string path is acceptable. The string could be a URL. Valid URL schemes include http, ftp, s3, and file. For file URLs, a host is expected. A local file could be: ``file://localhost/path/to/table.parquet``. A file URL can also be a path to a directory that contains multiple partitioned parquet files. Both pyarrow and fastparquet support paths to directories as well as file URLs. A directory path could be: ``file://localhost/path/to/tables``\n\nIf you want to pass in a path object, pandas accepts any ``os.PathLike``.\n\nBy file-like object, we refer to objects with a ``read()`` method, such as a file handler (e.g. via builtin ``open`` function) or ``StringIO``. engine : {'auto', 'pyarrow', 'fastparquet'}, default 'auto' Parquet library to use. If 'auto', then the option ``io.parquet.engine`` is used. The default ``io.parquet.engine`` behavior is to try 'pyarrow', falling back to 'fastparquet' if 'pyarrow' is unavailable. columns : list, default=None If not None, only these columns will be read from the file.\n\n.. versionadded:: 0.21.1 **kwargs Any additional kwargs are passed to the engine.\n##### Returns\n"", 'stemmed comments': ['ftp', 'local', 'ani', 'string', 'pyarrow', 'via', 'datafram', 'want', 'auto', 'str', 'A', 'panda', '0210', 'fall', 'list', 'read', 'use', 'ospathlik', 'option', 'fastparquet', '//localhost/path/to/t', 'partit', 'load', 'back', '0211', 'method', 'well', 'expect', 'return', 'parquet', 'url', 'function', 'default=non', 'ioparquetengin', 'file', 'If', 'handler', 'unavail', 'directori', 'object', 'accept', 'also', 'includ', 'column', 'path', 'eg', 'could', '//localhost/path/to/tableparquet', 'filelik', 'http', 'default', 'kwarg', 'contain', 'builtin', '{', 'pass', 'refer', 'paramet', 'By', 'tri', 'both', 'versionad', 'valid', 'none', 'scheme', 'host', 'the', 'stringio', 'open', 'librari', 's3', 'behavior', 'multipl', 'engin', 'for', 'support', 'addit', '}']}"
141,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
142,"{'func name': '_get_col_names', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'tokenize_string', 'comments': 'Tokenize a Python source code string.\n\nParameters ---------- source : str The Python source code string.\n##### Returns\n* **tok_generator **: Iterator[Tuple[int, str]]\n    An iterator yielding all tokens with only toknum and tokval (Tuple[ing, str]).\n\n', 'stemmed comments': ['paramet', 'tupl', 'token', 'python', 'yield', 'sourc', 'the', 'string', 'An', 'tok_gener', 'int', 'toknum', 'str', 'return', ']', 'code', 'iter', 'ing', '[', 'tokval']}"
144,"{'func name': 'period_range', 'comments': 'Return a fixed frequency PeriodIndex.\n\nThe day (calendar) is the default frequency.\n\nParameters ---------- start : str or period-like, default None Left bound for generating periods. end : str or period-like, default None Right bound for generating periods. periods : int, default None Number of periods to generate. freq : str or DateOffset, optional Frequency alias. By default the freq is taken from `start` or `end` if those are Period objects. Otherwise, the default is ``""D""`` for daily frequency. name : str, default None Name of the resulting PeriodIndex.\n##### Returns\n* **Of the three parameters**: ``start``, ``end``, and ``periods``, exactly two\n\n* **<https**: //pandas.pydata.org/pandas-docs/stable/user_guide/timeseries.html#offset-aliases>`__.\n\n', 'stemmed comments': ['fix', 'paramet', 'end', 'taken', 'otherwis', 'name', 'By', 'left', 'bound', 'number', 'option', 'Of', 'three', 'none', '//pandaspydataorg/pandasdocs/stable/user_guide/timeserieshtml', '__', 'gener', 'the', 'offsetalias', 'daili', 'dateoffset', 'day', 'exactli', 'start', 'http', 'default', 'int', 'str', '<', 'return', 'D', 'freq', 'calendar', 'frequenc', 'periodlik', '>', 'two', 'result', 'right', 'periodindex', 'period', 'alia', 'object']}"
145,"{'func name': '_make_field_arrays', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'load', 'comments': 'Load a pickle, with a provided encoding,\n\nParameters ---------- fh : a filelike object encoding : an optional encoding is_verbose : show exception output\n', 'stemmed comments': ['paramet', 'provid', 'pickl', 'show', 'except', 'encod', 'is_verbos', 'option', 'fh', 'output', 'filelik', 'load', 'object']}"
147,"{'func name': 'read_pickle', 'comments': 'Load pickled pandas object (or any object) from file.\n\n.. warning::\n\nLoading pickled data received from untrusted sources can be unsafe. See `here <https://docs.python.org/3/library/pickle.html>`__.\n\nParameters ---------- filepath_or_buffer : str, path object or file-like object File path, URL, or buffer where the pickled object will be loaded from.\n\n.. versionchanged:: 1.0.0 Accept URL. URL is not limited to S3 and GCS.\n\ncompression : {\'infer\', \'gzip\', \'bz2\', \'zip\', \'xz\', None}, default \'infer\' If \'infer\' and \'path_or_url\' is path-like, then detect compression from the following extensions: \'.gz\', \'.bz2\', \'.zip\', or \'.xz\' (otherwise no compression) If \'infer\' and \'path_or_url\' is not path-like, then use None (= no decompression).\n##### Returns\n* **unpickled **: same type as object stored in file\n\n* **DataFrame.to_pickle **: Pickle (serialize) DataFrame object to file.\n\n* **Series.to_pickle **: Pickle (serialize) Series object to file.\n\n* **read_hdf **: Read HDF5 file into a DataFrame.\n\n* **read_sql **: Read SQL query or database table into a DataFrame.\n\n* **read_parquet **: Load a parquet object, returning a DataFrame.\n\n* **>>> original_df = pd.DataFrame({""foo""**: range(5), ""bar""\n\n', 'stemmed comments': ['paramet', 'sql', '=', 'original_df', 'filepath_or_buff', 'otherwis', 'use', 'path_or_url', 'read_parquet', 'infer', 'serial', '//docspythonorg/3/library/picklehtml', 'seriesto_pickl', 'xz', 'none', 'type', 'read_sql', 'gzip', 'see', '__', 'load', 'sourc', 'bz2', 'store', 'pddatafram', 'follow', 'compress', 'pickl', 'accept', 'path', 'detect', 'http', 'filelik', 'datafram', '5', 'gc', 'versionchang', 'default', 'rang', 'seri', 'extens', 'str', '100', '<', 'read_hdf', 'foo', 'warn', 'hdf5', 'panda', 'return', 'queri', 'databas', 'data', 'limit', 'parquet', 'gz', 'url', 'untrust', 'tabl', '>', 'zip', 'file', 'S3', '{', 'If', 'pathlik', 'unsaf', 'decompress', 'unpickl', 'dataframeto_pickl', 'buffer', 'bar', 'receiv', '}', 'object', 'read']}"
148,"{'func name': '_get_names', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'format_object_attrs', 'comments': ""Return a list of tuples of the (attr, formatted_value) for common attrs, including dtype, name, length\n\nParameters ---------- obj : object must be iterable include_dtype : bool If False, dtype won't be in the returned list\n##### Returns\n"", 'stemmed comments': ['paramet', 'tupl', 'include_dtyp', 'name', 'common', 'attr', 'includ', 'length', 'obj', 'fals', 'wo', 'nt', 'return', 'iter', 'must', 'dtype', 'list', 'If', 'bool', 'formatted_valu', 'object']}"
150,"{'func name': 'maybe_expression', 'comments': 'loose checking if s is a pytables-acceptable expression\n\n\n', 'stemmed comments': ['express', 'loos', 'check', 'pytablesaccept']}"
151,"{'func name': '_get_data_and_dtype_name', 'comments': 'Convert the passed data into a storable form and a dtype string.\n\n\n', 'stemmed comments': ['dtype', 'string', 'pass', 'convert', 'storabl', 'data', 'form']}"
152,"{'func name': 'asfreq', 'comments': 'Utility frequency conversion method for Series/DataFrame.\n\n\n', 'stemmed comments': ['frequenc', 'method', 'series/datafram', 'util', 'convers']}"
153,"{'func name': '_reorder_for_extension_array_stack', 'comments': 'Re-orders the values when stacking multiple extension-arrays.\n\nThe indirect stacking method used for EAs requires a followup take to get the order correct.\n\nParameters ---------- arr : ExtensionArray n_rows, n_columns : int The number of rows and columns in the original DataFrame.\n##### Returns\n* **taken **: ExtensionArray\n    The original `arr` with elements re-ordered appropriately\n\n', 'stemmed comments': ['paramet', 'taken', 'followup', 'use', 'order', 'indirect', 'number', 'reorder', 'n_row', 'ea', 'arr', 'stack', 'method', 'take', 'the', 'column', 'requir', 'valu', 'row', 'datafram', 'element', 'int', 'multipl', 'return', 'extensionarray', 'correct', 'origin', 'get', 'appropri', 'n_column']}"
154,"{'func name': 'rxor', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'get_filepath_or_buffer', 'comments': '', 'stemmed comments': []}"
156,"{'func name': '_parse_float_vec', 'comments': 'Parse a vector of float values representing IBM 8 byte floats into native 8 byte floats.\n\n\n', 'stemmed comments': ['byte', 'pars', 'float', 'nativ', 'repres', 'valu', '8', 'ibm', 'vector']}"
157,"{'func name': 'read_sas', 'comments': ""Read SAS files stored as either XPORT or SAS7BDAT format files.\n\nParameters ---------- filepath_or_buffer : str, path object or file-like object Any valid string path is acceptable. The string could be a URL. Valid URL schemes include http, ftp, s3, and file. For file URLs, a host is expected. A local file could be: ``file://localhost/path/to/table.sas``.\n\nIf you want to pass in a path object, pandas accepts any ``os.PathLike``.\n\nBy file-like object, we refer to objects with a ``read()`` method, such as a file handler (e.g. via builtin ``open`` function) or ``StringIO``. format : str {'xport', 'sas7bdat'} or None If None, file format is inferred from file extension. If 'xport' or 'sas7bdat', uses the corresponding format. index : identifier of index column, defaults to None Identifier of column that should be used as index of the DataFrame. encoding : str, default is None Encoding for text data.\n\nIf None, text data are stored as raw bytes. chunksize : int Read file `chunksize` lines at a time, returns iterator. iterator : bool, defaults to False If True, returns an iterator for reading the file incrementally.\n##### Returns\n"", 'stemmed comments': ['ftp', 'xport', 'paramet', 'refer', 'filepath_or_buff', 'use', 'text', 'object', 'read', 'ospathlik', 'By', 'infer', 'line', 'time', 'valid', 'none', 'includ', 'scheme', 'local', 'store', 'sa', 'host', 'method', 'identifi', 'ani', 'the', 'column', 'stringio', 'path', 'string', 'open', 'encod', 'eg', 'raw', 'correspond', 'fals', 'could', 'via', 'filelik', 'http', 'want', 'datafram', 'default', 's3', 'int', 'extens', 'either', 'str', 'A', 'expect', 'panda', 'builtin', 'return', 'data', 'iter', 'true', 'url', 'byte', 'index', 'for', 'function', 'file', '{', '//localhost/path/to/tablesa', 'If', 'pass', 'bool', 'increment', 'sas7bdat', 'handler', 'chunksiz', '}', 'accept', 'format']}"
158,"{'func name': '_coo_to_sparse_series', 'comments': 'Convert a scipy.sparse.coo_matrix to a SparseSeries.\n\nParameters ---------- A : scipy.sparse.coo.coo_matrix dense_index : bool, default False\n##### Returns\n', 'stemmed comments': ['default', 'paramet', 'A', 'scipysparsecoo_matrix', 'bool', 'convert', 'return', 'dense_index', 'scipysparsecoocoo_matrix', 'fals', 'sparseseri']}"
159,"{'func name': '_get_pretty_string', 'comments': 'Return a prettier version of obj.\n\nParameters ---------- obj : object Object to pretty print\n##### Returns\n', 'stemmed comments': ['paramet', 'print', 'obj', 'version', 'return', 'prettier', 'pretti', 'object']}"
160,"{'func name': '_coerce_method', 'comments': 'Install the scalar coercion methods.\n\n\n', 'stemmed comments': ['scalar', 'method', 'instal', 'coercion']}"
161,"{'func name': '_reorder_by_uniques', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'read_spss', 'comments': 'Load an SPSS file from the file path, returning a DataFrame.\n\n.. versionadded:: 0.25.0\n\nParameters ---------- path : string or Path File path. usecols : list-like, optional Return a subset of the columns. If None, return all columns. convert_categoricals : bool, default is True Convert categorical columns into pd.Categorical.\n##### Returns\n', 'stemmed comments': ['paramet', 'categor', 'versionad', 'option', 'convert', 'none', 'load', 'column', 'path', 'string', 'usecol', 'spss', 'pdcategor', 'datafram', 'default', 'return', 'true', 'listlik', '0250', 'file', 'If', 'bool', 'subset', 'convert_categor']}"
163,"{'func name': 'get_schema', 'comments': 'Get the SQL db table schema for the given frame.\n\nParameters ---------- frame : DataFrame name : string name of SQL table keys : string or sequence, default: None columns to use a primary key con: an open SQL database connection object or a SQLAlchemy connectable Using SQLAlchemy makes it possible to use any DB supported by that library, default: None If a DBAPI2 object, only sqlite3 is supported. dtype : dict of column name to SQL type, default None Optional specifying the datatype for columns. The SQL type should be a SQLAlchemy type, or a string for sqlite3 fallback connection.\n', 'stemmed comments': ['sql', 'paramet', 'use', 'name', 'db', 'option', 'none', 'type', 'sequenc', 'the', 'column', 'sqlite3', 'string', 'open', 'schema', 'datafram', 'frame', 'librari', 'make', 'default', 'DB', 'key', 'databas', 'fallback', 'primari', 'sqlalchemi', 'given', 'dtype', 'connect', 'dbapi2', 'tabl', 'possibl', 'support', 'If', 'con', 'datatyp', 'specifi', 'get', 'object', 'dict']}"
164,"{'func name': '_pad_bytes_new', 'comments': ""Takes a bytes instance and pads it with null bytes until it's length chars.\n\n\n"", 'stemmed comments': ['byte', 'take', 's', 'char', 'length', 'pad', 'instanc', 'null']}"
165,"{'func name': 'copy', 'comments': 'Copy a docstring from another source function (if present)\n\n\n', 'stemmed comments': ['function', 'anoth', 'docstr', 'present', 'sourc', 'copi']}"
166,"{'func name': '_get_standard_colors', 'comments': '', 'stemmed comments': []}"
