208,"{'func name': 'hvp', 'comments': ""Function that computes the dot product between the Hessian of a given scalar function and a vector ``v`` at the point given by the inputs.\n\n\n##### Args\n* **func (function)**: a Python function that takes Tensor inputs and returns\n    a Tensor with a single element.\n\n* **inputs (tuple of Tensors or Tensor)**: inputs to the function ``func``.\n\n* **v (tuple of Tensors or Tensor)**: The vector for which the Hessian vector\n    product is computed. Must be the same size as the input of\n    ``func``. This argument is optional when ``func``'s input contains\n    a single element and (if it is not provided) will be set as a\n    Tensor containing a single ``1``.\n\n* **create_graph (bool, optional)**: If ``True``, both the output and result will be\n    computed in a differentiable way. Note that when ``strict`` is\n    ``False``, the result can not require gradients or be disconnected\n    from the inputs.  Defaults to ``False``.\n\n* **strict (bool, optional)**: If ``True``, an error will be raised when we\n    detect that there exists an input such that all the outputs are\n    independent of it. If ``False``, we return a Tensor of zeros as the\n    hvp for said inputs, which is the expected mathematical value.\n    Defaults to ``False``.\n\n##### Returns\n* **func_output (tuple of Tensors or Tensor)**: output of ``func(inputs)``\n    hvp (tuple of Tensors or Tensor)\n\n* **ple**: \n\n* **>>> def pow_reducer(x)**: \n\n* **>>> def pow_adder_reducer(x, y)**: \n\n* ****: \n\n"", 'stemmed comments': ['mathemat', 'comput', 'python', 'scalar', '>', 'vector', 'dot', '1', 'note', 'requir', 'func_output', 'hessian', 'element', 'input', 'argument', 'contain', 'output', 'given', 'valu', 'x', 'true', 'hvp', 'create_graph', 'expect', 'error', 'differenti', 'size', 'gradient', 'the', 'detect', 'result', 'singl', 'pow_adder_reduc', 'function', 'rais', 'must', 'thi', 'strict', 'func', 'zero', 'return', 'way', 'take', 'option', 'arg', 'said', 'set', 'product', 'tupl', 'bool', 's', 'If', 'independ', 'pow_reduc', 'default', 'point', 'fals', 'def', 'v', 'ple', 'tensor', 'disconnect', 'exist', 'provid']}"
209,"{'func name': 'multi_head_attention_forward', 'comments': 'Args: query, key, value: map a query and a set of key-value pairs to an output. See ""Attention Is All You Need"" for more details. embed_dim_to_check: total dimension of the model. num_heads: parallel attention heads. in_proj_weight, in_proj_bias: input projection weight and bias. bias_k, bias_v: bias of the key and value sequences to be added at dim=0. add_zero_attn: add a new batch of zeros to the key and value sequences at dim=1. dropout_p: probability of an element to be zeroed. out_proj_weight, out_proj_bias: the output projection weight and bias. training: apply dropout if is ``True``. key_padding_mask: if provided, specified padding elements in the key will be ignored by the attention. This is an binary mask. When the value is True, the corresponding value on the attention layer will be filled with -inf. need_weights: output attn_output_weights. attn_mask: 2D or 3D mask that prevents attention to certain positions. A 2D mask will be broadcasted for all the batches while a 3D mask allows to specify a different mask for the entries of each batch. use_separate_proj_weight: the function accept the proj. weights for query, key, and value in different forms. If false, in_proj_weight will be used, which is a combination of q_proj_weight, k_proj_weight, v_proj_weight. q_proj_weight, k_proj_weight, v_proj_weight, in_proj_bias: input projection weight and bias. static_k, static_v: static key and value used for attention operators.\n\nShape: Inputs:\n\n- query: :math:`(L, N, E)` where L is the target sequence length, N is the batch size, E is the embedding dimension.\n\n- key: :math:`(S, N, E)`, where S is the source sequence length, N is the batch size, E is the embedding dimension.\n\n- value: :math:`(S, N, E)` where S is the source sequence length, N is the batch size, E is the embedding dimension.\n\n- key_padding_mask: :math:`(N, S)` where N is the batch size, S is the source sequence length. If a ByteTensor is provided, the non-zero positions will be ignored while the zero positions will be unchanged. If a BoolTensor is provided, the positions with the value of ``True`` will be ignored while the position with the value of ``False`` will be unchanged.\n\n- attn_mask: 2D mask :math:`(L, S)` where L is the target sequence length, S is the source sequence length. 3D mask :math:`(N*num_heads, L, S)` where N is the batch size, L is the target sequence length, S is the source sequence length. attn_mask ensures that position i is allowed to attend the unmasked positions. If a ByteTensor is provided, the non-zero positions are not allowed to attend while the zero positions will be unchanged. If a BoolTensor is provided, positions with ``True`` are not allowed to attend while ``False`` values will be unchanged. If a FloatTensor is provided, it will be added to the attention weight.\n\n- static_k: :math:`(N*num_heads, S, E/num_heads)`, where S is the source sequence length, N is the batch size, E is the embedding dimension. E/num_heads is the head dimension.\n\n- static_v: :math:`(N*num_heads, S, E/num_heads)`, where S is the source sequence length, N is the batch size, E is the embedding dimension. E/num_heads is the head dimension.\n\nOutputs:\n\n- attn_output: :math:`(L, N, E)` where L is the target sequence length, N is the batch size, E is the embedding dimension.\n\n- attn_output_weights: :math:`(N, L, S)` where N is the batch size, L is the target sequence length, S is the source sequence length.\n', 'stemmed comments': ['posit', 'Is', 'element', 'broadcast', 'valu', '2D', 'weight', 'num_head', 'embed', 'in_proj_weight', 'shape', 'length', 'attent', 'e/num_head', 'ad', 'entri', 'attend', 'attn_mask', 'batch', 'layer', 'fill', 'out_proj_weight', 'add_zero_attn', 'ignor', 'differ', 'q_proj_weight', 'fals', 'dim=0', 'dim=1', 'when', 'ensur', 'certain', 'accept', 'math', 'head', 'bytetensor', 'see', 'total', 'input', 'in_proj_bia', 'attn_output', 'true', 'pad', 'dimens', 'train', 'attn_output_weight', 'E', 'prevent', 'function', 'nonzero', 'v_proj_weight', 'thi', 'target', 'out_proj_bia', 'k_proj_weight', 'arg', 'all', 'If', 'detail', 'parallel', 'use', 'bias_k', 'N', 'sequenc', 'provid', 'static_k', 'specifi', 'correspond', 'static', 'output', 'queri', 'you', 'keyvalu', 'map', 'L', 'form', 'size', 'A', 'binari', 'S', 'project', 'allow', 'floattensor', 'dropout_p', 'model', 'add', 'set', 'unchang', 'dropout', 'oper', 'appli', 'booltensor', 'probabl', 'need', 'bias_v', 'inf', 'proj', 'embed_dim_to_check', 'unmask', 'bia', 'new', 'combin', 'sourc', 'zero', '3D', 'need_weight', 'static_v', 'mask', 'key_padding_mask', 'use_separate_proj_weight', 'pair', 'key']}"
210,"{'func name': 'align_tensors', 'comments': '', 'stemmed comments': []}"
211,"{'func name': 'namedtupledict', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'upsample_nearest', 'comments': ""Upsamples the input, using nearest neighbours' pixel values.\n\n.. warning:: This function is deprecated in favor of :func:`torch.nn.quantized.functional.interpolate`. This is equivalent with ``nn.quantized.functional.interpolate(..., mode='nearest')``.\n\n.. note:: The input quantization parameters propagate to the output.\n\n.. note:: Only 2D inputs are supported\n##### Args\n* **input (Tensor)**: quantized input\n\n* **size (int or Tuple[int, int] or Tuple[int, int, int])**: output spatial\n    size.\n\n* **scale_factor (int)**: multiplier for spatial size. Has to be an integer.\n\n"", 'stemmed comments': ['deprec', 'note', 'input', 'pixel', 'support', 'nnquantizedfunctionalinterpol', 'valu', 'output', '2D', 'tensor', 'spatial', ']', 'favor', 'quantiz', 'ha', 'propag', 'onli', '[', 'size', 'the', 'neighbour', 'function', 'equival', 'paramet', 'thi', 'multipli', 'func', 'integ', 'mode=nearest', 'warn', 'arg', 'upsampl', 'tupl', 'int', 'nearest', 'scale_factor', 'torchnnquantizedfunctionalinterpol', 'use']}"
213,"{'func name': 'async_execution', 'comments': 'A decorator for a function indicating that the return value of the function is guaranteed to be a :class:`~torch.futures.Future` object and this function can run asynchronously on the RPC callee. More specifically, the callee extracts the :class:`~torch.futures.Future` returned by the wrapped function and installs subsequent processing steps as a callback to that :class:`~torch.futures.Future`. The installed callback will read the value from the :class:`~torch.futures.Future` when completed and send the value back as the RPC response. That also means the returned :class:`~torch.futures.Future` only exists on the callee side and is never sent through RPC. This decorator is useful when the wrapped function\'s (``fn``) execution needs to pause and resume due to, e.g., containing :meth:`~torch.distributed.rpc.rpc_async` or waiting for other signals.\n\n.. note:: To enable asynchronous execution, applications must pass the function object returned by this decorator to RPC APIs. Otherwise, RPC will not be able to detect the attributes installed by this decorator. However, this does not mean this decorator has to be outmost one when defining a function. For example, when combined with ``@staticmethod`` or ``@classmethod``, ``@rpc.functions.async_execution`` needs to be the inner decorator to allow the target function be recognized as a static or class function. This target function can still execute asynchronously because, when accessed, the static or class method preserves attributes installed by ``@rpc.functions.async_execution``.\n\n.. warning:: `autograd profiler <https://pytorch.org/docs/stable/autograd.html#profiler>`_ does not work with ``async_execution`` functions.\n\nExample:: The returned :class:`~torch.futures.Future` object can come from ``rpc.rpc_async``, ``Future.then(cb)``, or :class:`~torch.futures.Future` constructor. The example below shows directly using the :class:`~torch.futures.Future` returned by ``Future.then(cb)``.\n\n>>> from torch.distributed import rpc >>> >>> # omitting setup and shutdown RPC >>> >>> # On all workers >>> @rpc.functions.async_execution >>> def async_add_chained(to, x, y, z): >>>\n\n\n\n # This function runs on ""worker1"" and returns immediately when >>>\n\n\n\n # the callback is installed through the `then(cb)` API. In the >>>\n\n\n\n # mean time, the `rpc_async` to ""worker2"" can run concurrently. >>>\n\n\n\n # When the return value of that `rpc_async` arrives at >>>\n\n\n\n # ""worker1"", ""worker1"" will run the lambda function accordinly >>>\n\n\n\n # and set the value for the previously returned `Future`, which >>>\n\n\n\n # will then trigger RPC to send the result back to ""worker0"". >>>\n\n\n\n return rpc.rpc_async(to, torch.add, args=(x, y)).then( >>>\n\n\n\n\n\n\n\n lambda fut: fut.wait() + z >>>\n\n\n\n ) >>> >>> # On worker0 >>> ret = rpc.rpc_sync( >>>\n\n\n\n ""worker1"", >>>\n\n\n\n async_add_chained, >>>\n\n\n\n args=(""worker2"", torch.ones(2), 1, 1) >>> ) >>> print(ret)\n\n# prints tensor([3., 3.])\n\nWhen combined with TorchScript decorators, this decorator must be the outmost one.\n\n>>> from torch import Tensor >>> from torch.futures import Future >>> from torch.distributed import rpc >>> >>> # omitting setup and shutdown RPC >>> >>> # On all workers >>> @torch.jit.script >>> def script_add(x: Tensor, y: Tensor) -> Tensor: >>>\n\n\n\n return x + y >>> >>> @rpc.functions.async_execution >>> @torch.jit.script >>> def async_add(to: str, x: Tensor, y: Tensor) -> Future[Tensor]: >>>\n\n\n\n return rpc.rpc_async(to, script_add, (x, y)) >>> >>> # On worker0 >>> ret = rpc.rpc_sync( >>>\n\n\n\n ""worker1"", >>>\n\n\n\n async_add, >>>\n\n\n\n args=(""worker2"", torch.ones(2), 1) >>> ) >>> print(ret)\n\n# prints tensor([2., 2.])\n\nWhen combined with static or class method, this decorator must be the inner one.\n\n>>> from torch.distributed import rpc >>> >>> # omitting setup and shutdown RPC >>> >>> # On all workers >>> class AsyncExecutionClass: >>> >>>\n\n\n\n @staticmethod >>>\n\n\n\n @rpc.functions.async_execution >>>\n\n\n\n def static_async_add(to, x, y, z): >>>\n\n\n\n\n\n\n\n return rpc.rpc_async(to, torch.add, args=(x, y)).then( >>>\n\n\n\n\n\n\n\n\n\n\n\n lambda fut: fut.wait() + z >>>\n\n\n\n\n\n\n\n ) >>> >>>\n\n\n\n @classmethod >>>\n\n\n\n @rpc.functions.async_execution >>>\n\n\n\n def class_async_add(cls, to, x, y, z): >>>\n\n\n\n\n\n\n\n ret_fut = torch.futures.Future() >>>\n\n\n\n\n\n\n\n rpc.rpc_async(to, torch.add, args=(x, y)).then( >>>\n\n\n\n\n\n\n\n\n\n\n\n lambda fut: ret_fut.set_result(fut.wait() + z) >>>\n\n\n\n\n\n\n\n ) >>>\n\n\n\n\n\n\n\n return ret_fut >>> >>> # On worker0 >>> ret = rpc.rpc_sync( >>>\n\n\n\n ""worker1"", >>>\n\n\n\n AsyncExecutionClass.static_async_add, >>>\n\n\n\n args=(""worker2"", torch.ones(2), 1, 2) >>> ) >>> print(ret)\n\n# prints tensor([4., 4.]) >>> >>> ret = rpc.rpc_sync( >>>\n\n\n\n ""worker1"", >>>\n\n\n\n AsyncExecutionClass.class_async_add, >>>\n\n\n\n args=(""worker2"", torch.ones(2), 1, 2) >>> ) >>> print(ret)\n\n# prints tensor([4., 4.])\n', 'stemmed comments': ['resum', 'mean', 'worker1', 'guarante', 'accordinli', 'specif', 'then', 'shutdown', 'valu', 'worker2', 'extract', 'send', 'ret', '//pytorchorg/docs/stable/autogradhtml', '=', 'futwait', 'async_execut', 'one', 'never', 'z', 'immedi', 'omit', 'classmethod', 'rpc_async', 'arriv', 'applic', 'show', 'static_async_add', 'rpcfunctionsasync_execut', 'subsequ', 'In', 'ret_futset_result', 'side', 'enabl', 'eg', 'when', 'torchdistribut', 'worker0', 'ret_fut', '~torchfuturesfutur', 'howev', 'otherwis', 'preserv', '2', 'http', '>', '<', 'asyncexecutionclassstatic_async_add', '1', 'inner', 'profil', 'str', 'x', '3', 'time', 'meth', 'paus', 'rpcrpc_sync', 'attribut', 'torchjitscript', 'asynchron', 'trigger', 'function', 'defin', 'cb', 'args=', 'cl', 'thi', 'target', 'recogn', 'that', 'torchscript', 'rpc', 'setup', 'callback', 'decor', 'previous', 'class_async_add', 's', 'sent', 'calle', 'autograd', 'On', '4', 'torchadd', 'use', 'static', 'torch', 'note', 'run', 'back', 'also', 'read', 'contain', 'pass', 'exampl', 'directli', 'instal', 'asyncexecutionclass', 'signal', 'detect', 'the', 'respons', 'A', 'import', 'result', 'must', '_', 'allow', 'abl', 'wrap', 'work', 'warn', 'set', 'print', 'futurethen', 'concurr', 'api', 'def', '@', 'access', 'torchfutur', 'fut', 'constructor', 'complet', 'torchfuturesfutur', 'staticmethod', 'torchon', 'need', 'come', 'due', 'indic', 'wait', 'async_add', ']', 'script_add', 'To', 'more', 'step', 'method', 'object', '[', 'worker', 'combin', 'still', 'for', 'futur', 'asyncexecutionclassclass_async_add', 'outmost', 'return', 'execut', 'process', 'rpcrpc_async', 'lambda', 'async_add_chain', 'class', '~torchdistributedrpcrpc_async', 'tensor', 'fn', 'exist']}"
214,"{'func name': 'fuse_modules', 'comments': 'Fuses a list of modules into a single module\n\nFuses only the following sequence of modules: conv, bn conv, bn, relu conv, relu linear, relu bn, relu All other sequences are left unchanged. For these sequences, replaces the first item in the list with the fused module, replacing the rest of the modules with identity.\n\nArguments: model: Model containing the modules to be fused modules_to_fuse: list of list of module names to fuse. Can also be a list of strings if there is only a single list of modules to fuse. inplace: bool specifying if fusion happens in place on the model, by default a new model is returned fuser_func: Function that takes in a list of modules and outputs a list of fused modules of the same length. For example, fuser_func([convModule, BNModule]) returns the list [ConvBNModule, nn.Identity()] Defaults to torch.quantization.fuse_known_modules\n##### Returns\n* **ples**: \n\n', 'stemmed comments': ['fusion', 'specifi', 'relu', 'linear', 'string', 'nnident', 'also', 'rest', 'argument', 'contain', 'convmodul', 'inplac', 'output', 'exampl', ']', 'bn', 'ident', 'torchquantizationfuse_known_modul', '[', 'new', 'follow', 'conv', 'for', 'length', 'modules_to_fus', 'singl', 'convbnmodul', 'item', 'function', 'can', 'happen', 'fuse', 'list', 'return', 'model', 'take', 'bnmodul', 'all', 'unchang', 'replac', 'bool', 'default', 'place', 'modul', 'fuser_func', 'first', 'ple', 'left', 'name', 'sequenc']}"
215,"{'func name': 'fused_rowwise_8bit_quantize_dequantize_reference', 'comments': '', 'stemmed comments': []}"
216,"{'func name': 'ErrorThresholdRow', 'comments': '', 'stemmed comments': []}"
217,"{'func name': '_compress_uniform_simplified', 'comments': '', 'stemmed comments': []}"
218,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'fuse_conv_bn_weights', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'div_float_future', 'comments': '', 'stemmed comments': []}"
221,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
222,"{'func name': 'prod', 'comments': 'np.prod can overflow, so for sizes the product should be done in Python.\n\nEven though np.prod type promotes to int64, it can still overflow in which case the negative value will pass the size check and OOM when attempting to actually allocate the Tensor.\n', 'stemmed comments': ['type', 'python', 'though', 'npprod', 'pass', 'valu', 'case', 'tensor', 'even', 'promot', 'size', 'still', 'alloc', 'done', 'int64', 'attempt', 'neg', 'oom', 'check', 'actual', 'product', 'overflow']}"
223,"{'func name': '_standard_gamma', 'comments': '', 'stemmed comments': []}"
224,"{'func name': '_inputs', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'gather_ranges_to_dense_with_key', 'comments': '', 'stemmed comments': []}"
226,"{'func name': 'uses_single_grad', 'comments': '', 'stemmed comments': []}"
227,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
228,"{'func name': 'register_backend_select_methods', 'comments': '', 'stemmed comments': []}"
229,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'gen_transitive_closure', 'comments': '', 'stemmed comments': []}"
231,"{'func name': 'emit_assignments', 'comments': '', 'stemmed comments': []}"
232,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'op_name', 'comments': '', 'stemmed comments': []}"
234,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'process_function', 'comments': '', 'stemmed comments': []}"
237,"{'func name': 'dispatch_strategy', 'comments': ""How are we going to call the underlying implementation of a declaration?  There are two strategies\n\n- use_derived: we want to call the implementation on CPUDoubleType (or a similar, derived Type instance).\n\nBecause these derived instances deal in Tensors, not Variables (it's a completely different object, so it doesn't dispatch back to VariableType), code on this dispatch path needs to wrap/unwrap tensors.\n\nIf the derived implementation takes and returns tensors, the implementation is usually differentiable (although we also use the derived dispatch path for non-differentiable functions that we still want to dispatch on the derived Type instance; e.g., size())\n\n- use_type: we want to call the implementation on Type, because it is implemented concretely, and the functions it invokes will get dispatched back to VariableType (which will ensure that they are differentiable.)\n"", 'stemmed comments': ['type', 'use_deriv', 'complet', 'dispatch', 'two', 'underli', 'path', 'similar', 'need', 'back', 'wrap/unwrap', 'also', 'cpudoubletyp', 'declar', 'variabletyp', 'use_typ', 'invok', 'instanc', 'object', 'differenti', 'although', 'use', 'strategi', 'ensur', 'size', 'call', 'implement', 'usual', 'nondifferenti', 'still', '?', 'deal', 'function', ';', 'becaus', 'deriv', 'there', 'return', 'take', 'code', 'If', 's', 'variabl', 'want', 'concret', 'differ', 'nt', 'how', 'eg', 'tensor', 'get', 'go']}"
238,"{'func name': 'generate_outputs', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
240,"{'func name': 'scriptAndSave', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'get_model_input_fun', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'getCodeLink', 'comments': '', 'stemmed comments': []}"
243,"{'func name': '_glu_old_input', 'comments': '', 'stemmed comments': []}"
244,"{'func name': '_refresh_per_optimizer_state', 'comments': '', 'stemmed comments': []}"
245,"{'func name': 'conv3d_weight', 'comments': 'Computes the gradient of conv3d with respect to the weight of the convolution.\n\n\n##### Args\n* **input**: input tensor of shape (minibatch x in_channels x iT x iH x iW)\n\n* **weight_size **: Shape of the weight gradient tensor\n\n* **grad_output **: output gradient tensor (minibatch x out_channels x oT x oH x oW)\n\n* **stride (int or tuple, optional)**: Stride of the convolution. Default\n\n* **padding (int or tuple, optional)**: Zero-padding added to both sides of the input. Default\n\n* **dilation (int or tuple, optional)**: Spacing between kernel elements. Default\n\n* **groups (int, optional)**: Number of blocked connections from input channels to output channels. Default\n\n* **ples**: \n\n', 'stemmed comments': ['comput', 'respect', 'oT', 'number', 'kernel', 'iW', 'element', 'in_channel', 'input', 'oH', 'connect', 'output', 'x', 'pad', 'weight_siz', 'group', 'minibatch', 'weight', 'stride', 'shape', 'gradient', 'out_channel', 'iT', 'channel', 'ad', 'zeropad', 'dilat', 'conv3d', 'option', 'arg', 'convolut', 'tupl', 'oW', 'int', 'iH', 'side', 'default', 'grad_output', 'ple', 'tensor', 'space', 'block']}"
246,"{'func name': 'gradgradcheck', 'comments': ""Check gradients of gradients computed via small finite differences against analytical gradients w.r.t. tensors in :attr:`inputs` and :attr:`grad_outputs` that are of floating point or complex type and with ``requires_grad=True``.\n\nThis function checks that backpropagating through the gradients computed to the given :attr:`grad_outputs` are correct.\n\nThe check between numerical and analytical gradients uses :func:`~torch.allclose`.\n\n.. note:: The default values are designed for :attr:`input` and :attr:`grad_outputs` of double precision. This check will likely fail if they are of less precision, e.g., ``FloatTensor``.\n\n.. warning:: If any checked tensor in :attr:`input` and :attr:`grad_outputs` has overlapping memory, i.e., different indices pointing to the same memory address (e.g., from :func:`torch.expand`), this check will likely fail because the numerical gradients computed by point perturbation at such indices will change values at all other indices that share the same memory address.\n##### Args\n* **func (function)**: a Python function that takes Tensor inputs and returns\n    a Tensor or a tuple of Tensors\n\n* **inputs (tuple of Tensor or Tensor)**: inputs to the function\n\n* **grad_outputs (tuple of Tensor or Tensor, optional)**: The gradients with\n    respect to the function's outputs.\n\n* **eps (float, optional)**: perturbation for finite differences\n\n* **atol (float, optional)**: absolute tolerance\n\n* **rtol (float, optional)**: relative tolerance\n\n* **gen_non_contig_grad_outputs (bool, optional)**: if\n\n* **raise_exception (bool, optional)**: indicating whether to raise an exception if\n    the check fails. The exception gives more information about the\n    exact nature of the failure. This is helpful when debugging gradchecks.\n\n* **nondet_tol (float, optional)**: tolerance for non-determinism. When running\n    identical inputs through the differentiation, the results must either match\n    exactly (default, 0.0) or be within this tolerance. Note that a small amount\n    of nondeterminism in the gradient will lead to larger inaccuracies in\n    the second derivative.\n\n* **check_undefined_grad (bool, options)**: if True, check if undefined output grads\n    are supported and treated as zeros\n\n##### Returns\n"", 'stemmed comments': ['respect', 'python', 'within', 'atol', 'inform', 'natur', 'like', 'support', 'valu', 'fail', 'check_undefined_grad', 'finit', 'grad', 'attr', 'differenti', 'complex', '~torchallclos', 'failur', 'func', 'take', 'gen_non_contig_grad_output', 'lead', 'differ', 'point', '00', 'eg', 'when', 'check', 'tupl', 'float', 'toler', 'input', 'memori', 'true', 'debug', 'raise_except', 'precis', 'function', 'thi', 'treat', 'help', 'option', 'arg', 'If', 's', 'overlap', 'whether', 'use', 'rel', 'requires_grad=tru', 'note', 'doubl', 'run', 'undefin', 'output', 'share', 'nondetermin', 'the', 'result', 'rais', 'ie', 'must', 'inaccuraci', 'deriv', 'floattensor', 'analyt', 'warn', 'amount', 'second', 'bool', 'rtol', 'default', 'except', 'grad_output', 'type', 'comput', 'ep', 'address', 'nondet_tol', 'gradcheck', 'indic', 'numer', 'given', 'give', 'design', 'chang', 'ident', 'either', 'via', 'small', 'gradient', 'exact', 'torchexpand', 'match', 'less', 'wrt', 'perturb', 'backpropag', 'return', 'exactli', 'zero', 'correct', 'absolut', 'larger', 'tensor']}"
247,"{'func name': '_assert_close', 'comments': '', 'stemmed comments': []}"
248,"{'func name': '_prepare_gru_unit_op', 'comments': '', 'stemmed comments': []}"
249,"{'func name': 'c10_op_ref', 'comments': '', 'stemmed comments': []}"
250,"{'func name': 'benchmark_pytorch_model', 'comments': 'Run the model several times, and measure the execution time. Return the execution time per iteration (millisecond).\n\n\n', 'stemmed comments': ['time', 'execut', 'sever', 'millisecond', 'iter', 'run', 'per', 'return', 'model', 'measur']}"
251,"{'func name': 'run_in_hip', 'comments': '', 'stemmed comments': []}"
252,"{'func name': 'hipify', 'comments': '', 'stemmed comments': []}"
253,"{'func name': 'warn_if_has_hooks', 'comments': '', 'stemmed comments': []}"
254,"{'func name': 'generic', 'comments': '', 'stemmed comments': []}"
255,"{'func name': 'create_hierarchy', 'comments': '', 'stemmed comments': []}"
256,"{'func name': 'load_state_dict_from_url', 'comments': ""Loads the Torch serialized object at the given URL.\n\nIf downloaded file is a zip file, it will be automatically decompressed.\n\nIf the object is already present in `model_dir`, it's deserialized and returned. The default value of `model_dir` is ``<hub_dir>/checkpoints`` where `hub_dir` is the directory returned by :func:`~torch.hub.get_dir`.\n##### Args\n* **url (string)**: URL of the object to download\n\n* **model_dir (string, optional)**: directory in which to save the object\n\n* **map_location (optional)**: a function or a dict specifying how to remap storage locations (see torch.load)\n\n* **progress (bool, optional)**: whether or not to display a progress bar to stderr.\n    Default\n\n* **check_hash(bool, optional)**: If True, the filename part of the URL should follow the naming convention\n    ``filename-<sha256>.ext`` where ``<sha256>`` is the first eight or more\n    digits of the SHA256 hash of the contents of the file. The hash is used to\n    ensure unique names and to verify the contents of the file.\n    Default\n\n* **file_name (string, optional)**: name for the downloaded file. Filename from `url` will be used if not set.\n\n* **ple**: \n\n* **>>> state_dict = torch.hub.load_state_dict_from_url('https**: //s3.amazonaws.com/pytorch/models/resnet18-5c106cde.pth')\n\n"", 'stemmed comments': ['http', '>', '<', 'specifi', 'torch', 'map_loc', 'see', 'string', 'filenam', 'uniqu', 'directori', 'torchhubload_state_dict_from_url', 'part', 'url', 'deseri', 'given', 'alreadi', 'file', 'valu', 'dict', 'true', 'storag', 'ple', 'display', 'torchload', 'zip', 'object', 'check_hash', 'ext', 'eight', 'use', '=', 'content', '~torchhubget_dir', 'stderr', 'the', 'follow', 'load', 'function', 'hub_dir', 'locat', 'decompress', 'func', 'digit', 'bar', '//s3amazonawscom/pytorch/models/resnet185c106cdepth', 'serial', 'verifi', 'return', 'automat', 'save', 'option', 'arg', 'set', 'bool', 'If', 'hash', 's', '/checkpoint', 'convent', 'sha256', 'file_nam', 'default', 'remap', 'present', 'state_dict', 'download', 'first', 'whether', 'model_dir', 'ensur', 'name', 'progress']}"
257,"{'func name': 'runOpOnInput', 'comments': '', 'stemmed comments': []}"
258,"{'func name': '_test_binary_broadcast', 'comments': '', 'stemmed comments': []}"
259,"{'func name': 'assert_deadline_disabled', 'comments': '', 'stemmed comments': []}"
260,"{'func name': 'gradient_checker_device_option', 'comments': '', 'stemmed comments': []}"
261,"{'func name': 'run_test', 'comments': '', 'stemmed comments': []}"
262,"{'func name': 'test_forward_only_fast_simplenet', 'comments': '', 'stemmed comments': []}"
263,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
264,"{'func name': 'run_training_net', 'comments': '', 'stemmed comments': []}"
265,"{'func name': 'run_training_net', 'comments': '', 'stemmed comments': []}"
266,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
267,"{'func name': '_make_deprecate', 'comments': '', 'stemmed comments': []}"
268,"{'func name': 'update_initializer', 'comments': 'A helper function to convert from operator_name_and_kwargs to new object of type initializer_class. This function serves two purposes\n\n1. Support for custom initialization operators being passed in 2. Allow user to specify a custom Initializer without overwriting default operators used for initialization\n\nIf initializer_class is None, creates a default initializer using the Initializer class and operator_name_and_kwargs provided\n\nIf operator_name_and_kwargs is None, uses default_operator_name_and_kwargs\n\nreturns an instantiated Initializer object\n', 'stemmed comments': ['type', '2', 'none', 'specifi', 'two', '1', 'pass', 'support', 'helper', 'initializer_class', 'object', 'operator_name_and_kwarg', 'purpos', 'convert', 'new', 'custom', 'A', 'function', 'thi', 'default_operator_name_and_kwarg', 'allow', 'instanti', 'serv', 'return', 'initi', 'If', 'user', 'overwrit', 'oper', 'creat', 'default', 'class', 'use', 'without', 'provid']}"
269,"{'func name': 'instantiate_non_scriptable_remote_module_template', 'comments': '', 'stemmed comments': []}"
270,"{'func name': '_start_record_function', 'comments': 'This function should be called from RPC/RRef functions to create a RecordFunction object for profiling. This function also runs the before callbacks that start the profiling, though the user is responsible for running the appropriate callbacks when the function to be profiled finishes.\n\nArguments: exec_type (RPCExecMode): Type of RPC/RRef call func_name (str): Name of function being profiled. current_worker_name (str): Name of current worker. dest_worker_name (str): Name of the destination worker.\n##### Returns\n', 'stemmed comments': ['type', 'though', 'profil', 'also', 'run', 'argument', 'str', 'dest_worker_nam', 'func_nam', 'current', 'current_worker_nam', 'rpc/rref', 'object', 'start', 'worker', 'call', 'respons', 'rpcexecmod', 'destin', 'function', 'thi', 'exec_typ', 'appropri', 'return', 'callback', 'user', 'recordfunct', 'finish', 'creat', 'name']}"
271,"{'func name': 'torch_sumall', 'comments': '', 'stemmed comments': []}"
272,"{'func name': 'get_all_nn_module_tests', 'comments': '', 'stemmed comments': []}"
273,"{'func name': 'attrs_with_prefix', 'comments': '', 'stemmed comments': []}"
274,"{'func name': 'jsd_grad', 'comments': '', 'stemmed comments': []}"
275,"{'func name': '_kl_cauchy_cauchy', 'comments': '', 'stemmed comments': []}"
